2026-05-17T23:53:51.9969905Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-17T23:53:51.9970072Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9970170Z       "rversion": "4.6",
2026-05-17T23:53:51.9970275Z       "directpkg": false,
2026-05-17T23:53:51.9970400Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:51.9970566Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:51.9970656Z       "params": [],
2026-05-17T23:53:51.9970760Z       "install_args": "",
2026-05-17T23:53:51.9970868Z       "repotype": "cranlike",
2026-05-17T23:53:51.9970959Z       "sysreqs": "",
2026-05-17T23:53:51.9971206Z       "sysreqs_packages": {}
2026-05-17T23:53:51.9971275Z     },
2026-05-17T23:53:51.9971336Z     {
2026-05-17T23:53:51.9971436Z       "ref": "usethis",
2026-05-17T23:53:51.9971541Z       "package": "usethis",
2026-05-17T23:53:51.9971640Z       "version": "3.2.1",
2026-05-17T23:53:51.9971737Z       "type": "standard",
2026-05-17T23:53:51.9971835Z       "direct": false,
2026-05-17T23:53:51.9971929Z       "binary": true,
2026-05-17T23:53:51.9972639Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-17T23:53:51.9972868Z       "vignettes": false,
2026-05-17T23:53:51.9972986Z       "needscompilation": false,
2026-05-17T23:53:51.9973079Z       "metadata": {
2026-05-17T23:53:51.9973201Z         "RemoteType": "standard",
2026-05-17T23:53:51.9973320Z         "RemotePkgRef": "usethis",
2026-05-17T23:53:51.9973429Z         "RemoteRef": "usethis",
2026-05-17T23:53:51.9973725Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:51.9974039Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9974145Z         "RemoteSha": "3.2.1"
2026-05-17T23:53:51.9974213Z       },
2026-05-17T23:53:51.9974644Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-17T23:53:51.9974955Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-17T23:53:51.9975131Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9975247Z       "rversion": "4.6",
2026-05-17T23:53:51.9975348Z       "directpkg": false,
2026-05-17T23:53:51.9975473Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:51.9975649Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:51.9975742Z       "params": [],
2026-05-17T23:53:51.9975844Z       "install_args": "",
2026-05-17T23:53:51.9975953Z       "repotype": "cranlike",
2026-05-17T23:53:51.9976058Z       "sysreqs": "",
2026-05-17T23:53:51.9976166Z       "sysreqs_packages": {}
2026-05-17T23:53:51.9976227Z     },
2026-05-17T23:53:51.9976292Z     {
2026-05-17T23:53:51.9976382Z       "ref": "V8",
2026-05-17T23:53:51.9976476Z       "package": "V8",
2026-05-17T23:53:51.9976580Z       "version": "8.2.0",
2026-05-17T23:53:51.9976679Z       "type": "standard",
2026-05-17T23:53:51.9976772Z       "direct": false,
2026-05-17T23:53:51.9976865Z       "binary": true,
2026-05-17T23:53:51.9977031Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-17T23:53:51.9977138Z       "vignettes": false,
2026-05-17T23:53:51.9977253Z       "needscompilation": false,
2026-05-17T23:53:51.9977348Z       "metadata": {
2026-05-17T23:53:51.9977463Z         "RemoteType": "standard",
2026-05-17T23:53:51.9977572Z         "RemotePkgRef": "V8",
2026-05-17T23:53:51.9977676Z         "RemoteRef": "V8",
2026-05-17T23:53:51.9977981Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:51.9978195Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9978299Z         "RemoteSha": "8.2.0"
2026-05-17T23:53:51.9978375Z       },
2026-05-17T23:53:51.9978773Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
