2026-07-27T15:07:47.2778590Z       "rversion": "4.6",
2026-07-27T15:07:47.2778705Z       "directpkg": true,
2026-07-27T15:07:47.2778839Z       "license": "MIT + file LICENSE",
2026-07-27T15:07:47.2779015Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:07:47.2779234Z       "params": [],
2026-07-27T15:07:47.2779343Z       "install_args": [],
2026-07-27T15:07:47.2779464Z       "repotype": "cranlike",
2026-07-27T15:07:47.2779562Z       "sysreqs": "",
2026-07-27T15:07:47.2779678Z       "sysreqs_packages": {}
2026-07-27T15:07:47.2779750Z     },
2026-07-27T15:07:47.2779823Z     {
2026-07-27T15:07:47.2780021Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:07:47.2780134Z       "package": "class",
2026-07-27T15:07:47.2780243Z       "version": "7.3-23",
2026-07-27T15:07:47.2780357Z       "type": "installed",
2026-07-27T15:07:47.2780460Z       "direct": false,
2026-07-27T15:07:47.2780568Z       "binary": true,
2026-07-27T15:07:47.2780689Z       "dependencies": ["MASS"],
2026-07-27T15:07:47.2780785Z       "deps": [
2026-07-27T15:07:47.2780867Z         {
2026-07-27T15:07:47.2780972Z           "ref": "R",
2026-07-27T15:07:47.2781083Z           "type": "depends",
2026-07-27T15:07:47.2781198Z           "package": "R",
2026-07-27T15:07:47.2781304Z           "op": ">=",
2026-07-27T15:07:47.2781414Z           "version": "3.0.0"
2026-07-27T15:07:47.2781504Z         },
2026-07-27T15:07:47.2781582Z         {
2026-07-27T15:07:47.2781691Z           "ref": "stats",
2026-07-27T15:07:47.2781803Z           "type": "depends",
2026-07-27T15:07:47.2781923Z           "package": "stats",
2026-07-27T15:07:47.2782021Z           "op": "",
2026-07-27T15:07:47.2782132Z           "version": ""
2026-07-27T15:07:47.2782217Z         },
2026-07-27T15:07:47.2782298Z         {
2026-07-27T15:07:47.2782404Z           "ref": "utils",
2026-07-27T15:07:47.2782519Z           "type": "depends",
2026-07-27T15:07:47.2782634Z           "package": "utils",
2026-07-27T15:07:47.2782735Z           "op": "",
2026-07-27T15:07:47.2782965Z           "version": ""
2026-07-27T15:07:47.2783072Z         },
2026-07-27T15:07:47.2783151Z         {
2026-07-27T15:07:47.2783262Z           "ref": "MASS",
2026-07-27T15:07:47.2783384Z           "type": "imports",
2026-07-27T15:07:47.2783516Z           "package": "MASS",
2026-07-27T15:07:47.2783615Z           "op": "",
2026-07-27T15:07:47.2783723Z           "version": ""
2026-07-27T15:07:47.2783800Z         }
2026-07-27T15:07:47.2783879Z       ],
2026-07-27T15:07:47.2783992Z       "vignettes": false,
2026-07-27T15:07:47.2784116Z       "needscompilation": true,
2026-07-27T15:07:47.2784219Z       "metadata": {
2026-07-27T15:07:47.2784345Z         "RemoteType": "installed",
2026-07-27T15:07:47.2784593Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:07:47.2784764Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:07:47.2784883Z         "RemoteSha": "7.3-23"
2026-07-27T15:07:47.2784960Z       },
2026-07-27T15:07:47.2785065Z       "sources": [],
2026-07-27T15:07:47.2785229Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:07:47.2785496Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:07:47.2785611Z       "rversion": "R 4.6.1",
2026-07-27T15:07:47.2785877Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:07:47.2785998Z       "directpkg": false,
2026-07-27T15:07:47.2786130Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:07:47.2786309Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:07:47.2786415Z       "params": [],
2026-07-27T15:07:47.2786524Z       "install_args": [],
2026-07-27T15:07:47.2786637Z       "repotype": "cran",
2026-07-27T15:07:47.2786756Z       "sysreqs_packages": {}
2026-07-27T15:07:47.2786826Z     },
2026-07-27T15:07:47.2786898Z     {
2026-07-27T15:07:47.2787109Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:07:47.2787233Z       "package": "KernSmooth",
2026-07-27T15:07:47.2787345Z       "version": "2.23-26",
2026-07-27T15:07:47.2787459Z       "type": "installed",
2026-07-27T15:07:47.2787569Z       "direct": false,
2026-07-27T15:07:47.2787675Z       "binary": true,
2026-07-27T15:07:47.2787788Z       "dependencies": [],
2026-07-27T15:07:47.2787884Z       "deps": [
2026-07-27T15:07:47.2788079Z         {
2026-07-27T15:07:47.2788186Z           "ref": "R",
2026-07-27T15:07:47.2788297Z           "type": "depends",
2026-07-27T15:07:47.2788413Z           "package": "R",
2026-07-27T15:07:47.2788512Z           "op": ">=",
2026-07-27T15:07:47.2788629Z           "version": "2.5.0"
2026-07-27T15:07:47.2788715Z         },
2026-07-27T15:07:47.2788797Z         {
2026-07-27T15:07:47.2788904Z           "ref": "stats",
2026-07-27T15:07:47.2789021Z           "type": "depends",
2026-07-27T15:07:47.2789140Z           "package": "stats",
2026-07-27T15:07:47.2789237Z           "op": "",
2026-07-27T15:07:47.2789349Z           "version": ""
2026-07-27T15:07:47.2789426Z         }
2026-07-27T15:07:47.2789529Z       ],
2026-07-27T15:07:47.2789639Z       "vignettes": false,
2026-07-27T15:07:47.2789774Z       "needscompilation": true,
2026-07-27T15:07:47.2789874Z       "metadata": {
2026-07-27T15:07:47.2790003Z         "RemoteType": "installed",
2026-07-27T15:07:47.2790268Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:07:47.2790444Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:07:47.2790563Z         "RemoteSha": "2.23-26"
2026-07-27T15:07:47.2790646Z       },
2026-07-27T15:07:47.2790747Z       "sources": [],
2026-07-27T15:07:47.2790932Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:07:47.2791075Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:07:47.2791195Z       "rversion": "R 4.6.1",
2026-07-27T15:07:47.2791440Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:07:47.2791556Z       "directpkg": false,
2026-07-27T15:07:47.2791678Z       "license": "Unlimited",
2026-07-27T15:07:47.2791853Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:07:47.2791962Z       "params": [],
2026-07-27T15:07:47.2792071Z       "install_args": [],
2026-07-27T15:07:47.2792184Z       "repotype": "cran",
2026-07-27T15:07:47.2792297Z       "sysreqs_packages": {}
2026-07-27T15:07:47.2792375Z     },
2026-07-27T15:07:47.2792445Z     {
2026-07-27T15:07:47.2792636Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:07:47.2792746Z       "package": "MASS",
2026-07-27T15:07:47.2792987Z       "version": "7.3-65",
2026-07-27T15:07:47.2793102Z       "type": "installed",
2026-07-27T15:07:47.2793209Z       "direct": false,
2026-07-27T15:07:47.2793310Z       "binary": true,
2026-07-27T15:07:47.2793423Z       "dependencies": [],
2026-07-27T15:07:47.2793516Z       "deps": [
2026-07-27T15:07:47.2793598Z         {
2026-07-27T15:07:47.2793698Z           "ref": "R",
2026-07-27T15:07:47.2793816Z           "type": "depends",
2026-07-27T15:07:47.2793925Z           "package": "R",
2026-07-27T15:07:47.2794028Z           "op": ">=",
2026-07-27T15:07:47.2794137Z           "version": "4.4.0"
2026-07-27T15:07:47.2794350Z         },
2026-07-27T15:07:47.2794430Z         {
2026-07-27T15:07:47.2794546Z           "ref": "grDevices",
2026-07-27T15:07:47.2794661Z           "type": "depends",
2026-07-27T15:07:47.2794788Z           "package": "grDevices",
2026-07-27T15:07:47.2794889Z           "op": "",
2026-07-27T15:07:47.2794995Z           "version": ""
2026-07-27T15:07:47.2795084Z         },
2026-07-27T15:07:47.2795161Z         {
2026-07-27T15:07:47.2795276Z           "ref": "graphics",
2026-07-27T15:07:47.2795387Z           "type": "depends",
2026-07-27T15:07:47.2795510Z           "package": "graphics",
2026-07-27T15:07:47.2795607Z           "op": "",
2026-07-27T15:07:47.2795713Z           "version": ""
2026-07-27T15:07:47.2795798Z         },
2026-07-27T15:07:47.2795877Z         {
2026-07-27T15:07:47.2795981Z           "ref": "stats",
2026-07-27T15:07:47.2796096Z           "type": "depends",
2026-07-27T15:07:47.2796209Z           "package": "stats",
2026-07-27T15:07:47.2796309Z           "op": "",
2026-07-27T15:07:47.2796417Z           "version": ""
2026-07-27T15:07:47.2796505Z         },
2026-07-27T15:07:47.2796582Z         {
2026-07-27T15:07:47.2796690Z           "ref": "utils",
2026-07-27T15:07:47.2796922Z           "type": "depends",
2026-07-27T15:07:47.2797038Z           "package": "utils",
2026-07-27T15:07:47.2797142Z           "op": "",
2026-07-27T15:07:47.2797246Z           "version": ""
2026-07-27T15:07:47.2797333Z         },
2026-07-27T15:07:47.2797410Z         {
2026-07-27T15:07:47.2797524Z           "ref": "methods",
2026-07-27T15:07:47.2797634Z           "type": "imports",
2026-07-27T15:07:47.2797758Z           "package": "methods",
2026-07-27T15:07:47.2797855Z           "op": "",
2026-07-27T15:07:47.2797962Z           "version": ""
2026-07-27T15:07:47.2798040Z         }
2026-07-27T15:07:47.2798120Z       ],
2026-07-27T15:07:47.2798230Z       "vignettes": false,
2026-07-27T15:07:47.2798358Z       "needscompilation": true,
2026-07-27T15:07:47.2798457Z       "metadata": {
2026-07-27T15:07:47.2798593Z         "RemoteType": "installed",
2026-07-27T15:07:47.2798835Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:07:47.2799007Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:07:47.2799126Z         "RemoteSha": "7.3-65"
2026-07-27T15:07:47.2799206Z       },
2026-07-27T15:07:47.2799307Z       "sources": [],
2026-07-27T15:07:47.2799469Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:07:47.2799608Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:07:47.2799721Z       "rversion": "R 4.6.1",
2026-07-27T15:07:47.2799969Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:07:47.2800079Z       "directpkg": false,
2026-07-27T15:07:47.2800206Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:07:47.2800385Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:07:47.2800488Z       "params": [],
2026-07-27T15:07:47.2800601Z       "install_args": [],
2026-07-27T15:07:47.2800719Z       "repotype": "cran",
2026-07-27T15:07:47.2800835Z       "sysreqs_packages": {}
2026-07-27T15:07:47.2800908Z     },
2026-07-27T15:07:47.2800978Z     {
2026-07-27T15:07:47.2801119Z       "ref": "tidyverse/tidytemplate",
2026-07-27T15:07:47.2801248Z       "package": "tidytemplate",
2026-07-27T15:07:47.2801360Z       "version": "1.0.0",
2026-07-27T15:07:47.2801467Z       "type": "github",
2026-07-27T15:07:47.2801579Z       "direct": false,
2026-07-27T15:07:47.2801682Z       "binary": false,
2026-07-27T15:07:47.2801801Z       "dependencies": [],
2026-07-27T15:07:47.2801897Z       "deps": [
2026-07-27T15:07:47.2801982Z         {
2026-07-27T15:07:47.2802091Z           "ref": "knitr",
2026-07-27T15:07:47.2802206Z           "type": "Suggests",
2026-07-27T15:07:47.2802325Z           "package": "knitr",
2026-07-27T15:07:47.2802423Z           "op": "",
2026-07-27T15:07:47.2802533Z           "version": ""
2026-07-27T15:07:47.2802617Z         },
2026-07-27T15:07:47.2802700Z         {
2026-07-27T15:07:47.2803028Z           "ref": "rmarkdown",
2026-07-27T15:07:47.2803150Z           "type": "Suggests",
2026-07-27T15:07:47.2803272Z           "package": "rmarkdown",
2026-07-27T15:07:47.2803373Z           "op": "",
2026-07-27T15:07:47.2803484Z           "version": ""
2026-07-27T15:07:47.2803569Z         }
2026-07-27T15:07:47.2803650Z       ],
2026-07-27T15:07:47.2803769Z       "vignettes": false,
2026-07-27T15:07:47.2803892Z       "needscompilation": true,
2026-07-27T15:07:47.2803996Z       "metadata": {
2026-07-27T15:07:47.2804114Z         "RemoteType": "github",
2026-07-27T15:07:47.2804258Z         "RemoteHost": "api.github.com",
2026-07-27T15:07:47.2804391Z         "RemoteRepo": "tidytemplate",
2026-07-27T15:07:47.2804533Z         "RemoteUsername": "tidyverse",
2026-07-27T15:07:47.2804696Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T15:07:47.2804816Z         "RemoteRef": "HEAD",
