2026-05-18T00:18:33.8104128Z         "RemotePkgRef": "tinytex",
2026-05-18T00:18:33.8104243Z         "RemoteRef": "tinytex",
2026-05-18T00:18:33.8104560Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8104792Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8104903Z         "RemoteSha": "0.59"
2026-05-18T00:18:33.8104982Z       },
2026-05-18T00:18:33.8105428Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:18:33.8105734Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:18:33.8105920Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8106026Z       "rversion": "4.6",
2026-05-18T00:18:33.8106136Z       "directpkg": false,
2026-05-18T00:18:33.8106270Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8106450Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8106553Z       "params": [],
2026-05-18T00:18:33.8106657Z       "install_args": "",
2026-05-18T00:18:33.8106773Z       "repotype": "cranlike",
2026-05-18T00:18:33.8106874Z       "sysreqs": "",
2026-05-18T00:18:33.8106987Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8107049Z     },
2026-05-18T00:18:33.8107111Z     {
2026-05-18T00:18:33.8107337Z       "ref": "usethis",
2026-05-18T00:18:33.8107450Z       "package": "usethis",
2026-05-18T00:18:33.8107555Z       "version": "3.2.1",
2026-05-18T00:18:33.8107661Z       "type": "standard",
2026-05-18T00:18:33.8107762Z       "direct": false,
2026-05-18T00:18:33.8107859Z       "binary": true,
2026-05-18T00:18:33.8108601Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:18:33.8108835Z       "vignettes": false,
2026-05-18T00:18:33.8108959Z       "needscompilation": false,
2026-05-18T00:18:33.8109053Z       "metadata": {
2026-05-18T00:18:33.8109177Z         "RemoteType": "standard",
2026-05-18T00:18:33.8109300Z         "RemotePkgRef": "usethis",
2026-05-18T00:18:33.8109414Z         "RemoteRef": "usethis",
2026-05-18T00:18:33.8109721Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8110046Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8110160Z         "RemoteSha": "3.2.1"
2026-05-18T00:18:33.8110236Z       },
2026-05-18T00:18:33.8110671Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:18:33.8110980Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:18:33.8111161Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8111272Z       "rversion": "4.6",
2026-05-18T00:18:33.8111379Z       "directpkg": false,
2026-05-18T00:18:33.8111511Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8111691Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8111786Z       "params": [],
2026-05-18T00:18:33.8111891Z       "install_args": "",
2026-05-18T00:18:33.8112011Z       "repotype": "cranlike",
2026-05-18T00:18:33.8112107Z       "sysreqs": "",
2026-05-18T00:18:33.8112223Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8112289Z     },
2026-05-18T00:18:33.8112351Z     {
2026-05-18T00:18:33.8112443Z       "ref": "V8",
2026-05-18T00:18:33.8112543Z       "package": "V8",
2026-05-18T00:18:33.8112650Z       "version": "8.2.0",
2026-05-18T00:18:33.8112753Z       "type": "standard",
2026-05-18T00:18:33.8112850Z       "direct": false,
2026-05-18T00:18:33.8112951Z       "binary": true,
2026-05-18T00:18:33.8113118Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:18:33.8113230Z       "vignettes": false,
2026-05-18T00:18:33.8113355Z       "needscompilation": false,
2026-05-18T00:18:33.8113449Z       "metadata": {
2026-05-18T00:18:33.8113569Z         "RemoteType": "standard",
2026-05-18T00:18:33.8113684Z         "RemotePkgRef": "V8",
2026-05-18T00:18:33.8113795Z         "RemoteRef": "V8",
2026-05-18T00:18:33.8114096Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8114313Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8114432Z         "RemoteSha": "8.2.0"
2026-05-18T00:18:33.8114502Z       },
2026-05-18T00:18:33.8114908Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:18:33.8115196Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:18:33.8115369Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8115475Z       "rversion": "4.6",
2026-05-18T00:18:33.8115587Z       "directpkg": false,
2026-05-18T00:18:33.8115719Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8115895Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8115990Z       "params": [],
2026-05-18T00:18:33.8116107Z       "install_args": "",
2026-05-18T00:18:33.8116232Z       "repotype": "cranlike",
2026-05-18T00:18:33.8116983Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:18:33.8117104Z       "sysreqs_packages": [
2026-05-18T00:18:33.8117302Z         {
2026-05-18T00:18:33.8117411Z           "sysreq": "v8",
2026-05-18T00:18:33.8117544Z           "packages": ["libnode-dev"],
2026-05-18T00:18:33.8117655Z           "pre_install": {},
2026-05-18T00:18:33.8117763Z           "post_install": {}
2026-05-18T00:18:33.8117833Z         }
2026-05-18T00:18:33.8117899Z       ]
2026-05-18T00:18:33.8118082Z     },
2026-05-18T00:18:33.8118145Z     {
2026-05-18T00:18:33.8118260Z       "ref": "viridisLite",
2026-05-18T00:18:33.8118378Z       "package": "viridisLite",
2026-05-18T00:18:33.8118485Z       "version": "0.4.3",
2026-05-18T00:18:33.8118592Z       "type": "standard",
2026-05-18T00:18:33.8118696Z       "direct": false,
2026-05-18T00:18:33.8118794Z       "binary": true,
2026-05-18T00:18:33.8118901Z       "dependencies": [],
2026-05-18T00:18:33.8119011Z       "vignettes": false,
2026-05-18T00:18:33.8119238Z       "needscompilation": false,
2026-05-18T00:18:33.8119333Z       "metadata": {
2026-05-18T00:18:33.8119456Z         "RemoteType": "standard",
2026-05-18T00:18:33.8119590Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:18:33.8119715Z         "RemoteRef": "viridisLite",
2026-05-18T00:18:33.8120025Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8120247Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8120365Z         "RemoteSha": "0.4.3"
2026-05-18T00:18:33.8120437Z       },
2026-05-18T00:18:33.8120895Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:18:33.8121224Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:18:33.8121404Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8121512Z       "rversion": "4.6",
2026-05-18T00:18:33.8121625Z       "directpkg": false,
2026-05-18T00:18:33.8121756Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:33.8121937Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:33.8122034Z       "params": [],
2026-05-18T00:18:33.8122140Z       "install_args": "",
2026-05-18T00:18:33.8122256Z       "repotype": "cranlike",
2026-05-18T00:18:33.8122355Z       "sysreqs": "",
2026-05-18T00:18:33.8122467Z       "sysreqs_packages": {}
2026-05-18T00:18:33.8122532Z     },
2026-05-18T00:18:33.8122602Z     {
2026-05-18T00:18:33.8122702Z       "ref": "whisker",
2026-05-18T00:18:33.8122813Z       "package": "whisker",
2026-05-18T00:18:33.8122922Z       "version": "0.4.1",
2026-05-18T00:18:33.8123027Z       "type": "standard",
2026-05-18T00:18:33.8123128Z       "direct": false,
2026-05-18T00:18:33.8123225Z       "binary": true,
2026-05-18T00:18:33.8123333Z       "dependencies": [],
2026-05-18T00:18:33.8123438Z       "vignettes": false,
2026-05-18T00:18:33.8123575Z       "needscompilation": false,
2026-05-18T00:18:33.8123693Z       "metadata": {
2026-05-18T00:18:33.8123814Z         "RemoteType": "standard",
2026-05-18T00:18:33.8123938Z         "RemotePkgRef": "whisker",
2026-05-18T00:18:33.8124053Z         "RemoteRef": "whisker",
2026-05-18T00:18:33.8124365Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:33.8124582Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:33.8124691Z         "RemoteSha": "0.4.1"
2026-05-18T00:18:33.8124771Z       },
