2026-07-27T15:23:01.2108388Z       "repotype": "cranlike",
2026-07-27T15:23:01.2108476Z       "sysreqs": "",
2026-07-27T15:23:01.2108567Z       "sysreqs_packages": {}
2026-07-27T15:23:01.2108631Z     },
2026-07-27T15:23:01.2108692Z     {
2026-07-27T15:23:01.2108850Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:23:01.2108944Z       "package": "class",
2026-07-27T15:23:01.2109032Z       "version": "7.3-23",
2026-07-27T15:23:01.2109126Z       "type": "installed",
2026-07-27T15:23:01.2109211Z       "direct": false,
2026-07-27T15:23:01.2109298Z       "binary": true,
2026-07-27T15:23:01.2109395Z       "dependencies": ["MASS"],
2026-07-27T15:23:01.2109479Z       "deps": [
2026-07-27T15:23:01.2109546Z         {
2026-07-27T15:23:01.2109633Z           "ref": "R",
2026-07-27T15:23:01.2109723Z           "type": "depends",
2026-07-27T15:23:01.2109815Z           "package": "R",
2026-07-27T15:23:01.2109895Z           "op": ">=",
2026-07-27T15:23:01.2109990Z           "version": "3.0.0"
2026-07-27T15:23:01.2110059Z         },
2026-07-27T15:23:01.2110127Z         {
2026-07-27T15:23:01.2110208Z           "ref": "stats",
2026-07-27T15:23:01.2110310Z           "type": "depends",
2026-07-27T15:23:01.2110409Z           "package": "stats",
2026-07-27T15:23:01.2110494Z           "op": "",
2026-07-27T15:23:01.2110582Z           "version": ""
2026-07-27T15:23:01.2110650Z         },
2026-07-27T15:23:01.2110731Z         {
2026-07-27T15:23:01.2110828Z           "ref": "utils",
2026-07-27T15:23:01.2110921Z           "type": "depends",
2026-07-27T15:23:01.2111014Z           "package": "utils",
2026-07-27T15:23:01.2111099Z           "op": "",
2026-07-27T15:23:01.2111183Z           "version": ""
2026-07-27T15:23:01.2111260Z         },
2026-07-27T15:23:01.2111323Z         {
2026-07-27T15:23:01.2111414Z           "ref": "MASS",
2026-07-27T15:23:01.2111503Z           "type": "imports",
2026-07-27T15:23:01.2111595Z           "package": "MASS",
2026-07-27T15:23:01.2111675Z           "op": "",
2026-07-27T15:23:01.2111763Z           "version": ""
2026-07-27T15:23:01.2111829Z         }
2026-07-27T15:23:01.2111896Z       ],
2026-07-27T15:23:01.2111987Z       "vignettes": false,
2026-07-27T15:23:01.2112091Z       "needscompilation": true,
2026-07-27T15:23:01.2112169Z       "metadata": {
2026-07-27T15:23:01.2112277Z         "RemoteType": "installed",
2026-07-27T15:23:01.2112465Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:23:01.2112603Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:23:01.2112710Z         "RemoteSha": "7.3-23"
2026-07-27T15:23:01.2112775Z       },
2026-07-27T15:23:01.2112861Z       "sources": [],
2026-07-27T15:23:01.2112990Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:23:01.2113210Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:23:01.2113303Z       "rversion": "R 4.6.1",
2026-07-27T15:23:01.2113518Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:23:01.2113613Z       "directpkg": false,
2026-07-27T15:23:01.2113719Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:23:01.2113859Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:23:01.2113943Z       "params": [],
2026-07-27T15:23:01.2114042Z       "install_args": [],
2026-07-27T15:23:01.2114142Z       "repotype": "cran",
2026-07-27T15:23:01.2114234Z       "sysreqs_packages": {}
2026-07-27T15:23:01.2114297Z     },
2026-07-27T15:23:01.2114358Z     {
2026-07-27T15:23:01.2114534Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:23:01.2114631Z       "package": "KernSmooth",
2026-07-27T15:23:01.2114727Z       "version": "2.23-26",
2026-07-27T15:23:01.2114821Z       "type": "installed",
2026-07-27T15:23:01.2114910Z       "direct": false,
