2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:35:31.2907071Z       "version": "0.6.2",
2026-07-28T04:35:31.2907193Z       "type": "standard",
2026-07-28T04:35:31.2907302Z       "direct": false,
2026-07-28T04:35:31.2907417Z       "binary": true,
2026-07-28T04:35:31.2907608Z       "dependencies": ["cli", "diffobj", "glue", "rlang"],
2026-07-28T04:35:31.2907723Z       "deps": [
2026-07-28T04:35:31.2907810Z         {
2026-07-28T04:35:31.2907931Z           "ref": "bit64",
2026-07-28T04:35:31.2908047Z           "type": "suggests",
2026-07-28T04:35:31.2908174Z           "package": "bit64",
2026-07-28T04:35:31.2908286Z           "op": "",
2026-07-28T04:35:31.2908396Z           "version": ""
2026-07-28T04:35:31.2908490Z         },
2026-07-28T04:35:31.2908572Z         {
2026-07-28T04:35:31.2908687Z           "ref": "cli",
2026-07-28T04:35:31.2908805Z           "type": "imports",
2026-07-28T04:35:31.2908928Z           "package": "cli",
2026-07-28T04:35:31.2909289Z           "op": "",
2026-07-28T04:35:31.2909407Z           "version": ""
2026-07-28T04:35:31.2909496Z         },
2026-07-28T04:35:31.2909585Z         {
2026-07-28T04:35:31.2909699Z           "ref": "diffobj",
2026-07-28T04:35:31.2909825Z           "type": "imports",
2026-07-28T04:35:31.2909946Z           "package": "diffobj",
2026-07-28T04:35:31.2910058Z           "op": ">=",
2026-07-28T04:35:31.2910174Z           "version": "0.3.4"
2026-07-28T04:35:31.2910273Z         },
2026-07-28T04:35:31.2910355Z         {
2026-07-28T04:35:31.2910474Z           "ref": "glue",
2026-07-28T04:35:31.2910586Z           "type": "imports",
2026-07-28T04:35:31.2910708Z           "package": "glue",
2026-07-28T04:35:31.2910809Z           "op": "",
2026-07-28T04:35:31.2910926Z           "version": ""
2026-07-28T04:35:31.2911015Z         },
2026-07-28T04:35:31.2911108Z         {
2026-07-28T04:35:31.2911227Z           "ref": "methods",
2026-07-28T04:35:31.2911342Z           "type": "imports",
2026-07-28T04:35:31.2911484Z           "package": "methods",
2026-07-28T04:35:31.2911587Z           "op": "",
2026-07-28T04:35:31.2911701Z           "version": ""
2026-07-28T04:35:31.2911790Z         },
2026-07-28T04:35:31.2911881Z         {
2026-07-28T04:35:31.2911986Z           "ref": "R",
2026-07-28T04:35:31.2912107Z           "type": "depends",
2026-07-28T04:35:31.2912218Z           "package": "R",
2026-07-28T04:35:31.2912328Z           "op": ">=",
2026-07-28T04:35:31.2912444Z           "version": "4.0"
2026-07-28T04:35:31.2912541Z         },
2026-07-28T04:35:31.2912622Z         {
2026-07-28T04:35:31.2912736Z           "ref": "R6",
2026-07-28T04:35:31.2912853Z           "type": "suggests",
2026-07-28T04:35:31.2912975Z           "package": "R6",
2026-07-28T04:35:31.2913077Z           "op": "",
2026-07-28T04:35:31.2913191Z           "version": ""
2026-07-28T04:35:31.2913279Z         },
2026-07-28T04:35:31.2913369Z         {
2026-07-28T04:35:31.2913476Z           "ref": "rlang",
2026-07-28T04:35:31.2913605Z           "type": "imports",
2026-07-28T04:35:31.2913727Z           "package": "rlang",
2026-07-28T04:35:31.2913839Z           "op": ">=",
2026-07-28T04:35:31.2913962Z           "version": "1.1.0"
2026-07-28T04:35:31.2914053Z         },
2026-07-28T04:35:31.2914143Z         {
2026-07-28T04:35:31.2914251Z           "ref": "S7",
2026-07-28T04:35:31.2914375Z           "type": "suggests",
2026-07-28T04:35:31.2914488Z           "package": "S7",
2026-07-28T04:35:31.2914596Z           "op": "",
2026-07-28T04:35:31.2914704Z           "version": ""
2026-07-28T04:35:31.2914799Z         },
2026-07-28T04:35:31.2914882Z         {
2026-07-28T04:35:31.2915005Z           "ref": "testthat",
2026-07-28T04:35:31.2915120Z           "type": "suggests",
2026-07-28T04:35:31.2915253Z           "package": "testthat",
2026-07-28T04:35:31.2915474Z           "op": ">=",
2026-07-28T04:35:31.2915596Z           "version": "3.0.0"
2026-07-28T04:35:31.2915684Z         },
2026-07-28T04:35:31.2915777Z         {
2026-07-28T04:35:31.2915890Z           "ref": "withr",
2026-07-28T04:35:31.2916021Z           "type": "suggests",
2026-07-28T04:35:31.2916138Z           "package": "withr",
2026-07-28T04:35:31.2916249Z           "op": "",
2026-07-28T04:35:31.2916358Z           "version": ""
2026-07-28T04:35:31.2916459Z         },
2026-07-28T04:35:31.2916540Z         {
2026-07-28T04:35:31.2916659Z           "ref": "xml2",
2026-07-28T04:35:31.2916784Z           "type": "suggests",
2026-07-28T04:35:31.2916902Z           "package": "xml2",
2026-07-28T04:35:31.2917012Z           "op": "",
2026-07-28T04:35:31.2917119Z           "version": ""
2026-07-28T04:35:31.2917208Z         }
2026-07-28T04:35:31.2917292Z       ],
2026-07-28T04:35:31.2917409Z       "vignettes": false,
2026-07-28T04:35:31.2917537Z       "needscompilation": false,
2026-07-28T04:35:31.2917650Z       "metadata": {
2026-07-28T04:35:31.2917776Z         "RemoteType": "standard",
2026-07-28T04:35:31.2917905Z         "RemotePkgRef": "waldo",
2026-07-28T04:35:31.2918023Z         "RemoteRef": "waldo",
2026-07-28T04:35:31.2918693Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-07-28T04:35:31.2918918Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2919043Z         "RemoteSha": "0.6.2"
2026-07-28T04:35:31.2919125Z       },
2026-07-28T04:35:31.2919542Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/waldo_0.6.2.tar.gz"],
2026-07-28T04:35:31.2919828Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/waldo_0.6.2.tar.gz",
2026-07-28T04:35:31.2920010Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2920125Z       "rversion": "4.6",
2026-07-28T04:35:31.2920237Z       "directpkg": false,
2026-07-28T04:35:31.2920381Z       "license": "MIT + file LICENSE",
2026-07-28T04:35:31.2920556Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T04:35:31.2920671Z       "params": [],
2026-07-28T04:35:31.2920794Z       "install_args": [],
2026-07-28T04:35:31.2920930Z       "repotype": "cranlike",
2026-07-28T04:35:31.2921039Z       "sysreqs": "",
2026-07-28T04:35:31.2921170Z       "sysreqs_packages": {}
2026-07-28T04:35:31.2921248Z     },
2026-07-28T04:35:31.2921331Z     {
2026-07-28T04:35:31.2921437Z       "ref": "withr",
2026-07-28T04:35:31.2921558Z       "package": "withr",
2026-07-28T04:35:31.2921669Z       "version": "3.0.3",
2026-07-28T04:35:31.2921792Z       "type": "standard",
2026-07-28T04:35:31.2921902Z       "direct": false,
2026-07-28T04:35:31.2922018Z       "binary": true,
2026-07-28T04:35:31.2922135Z       "dependencies": [],
2026-07-28T04:35:31.2922242Z       "deps": [
2026-07-28T04:35:31.2922325Z         {
2026-07-28T04:35:31.2922443Z           "ref": "callr",
2026-07-28T04:35:31.2922568Z           "type": "suggests",
2026-07-28T04:35:31.2922687Z           "package": "callr",
2026-07-28T04:35:31.2922796Z           "op": "",
2026-07-28T04:35:31.2922903Z           "version": ""
2026-07-28T04:35:31.2923000Z         },
2026-07-28T04:35:31.2923089Z         {
2026-07-28T04:35:31.2923210Z           "ref": "DBI",
2026-07-28T04:35:31.2923327Z           "type": "suggests",
2026-07-28T04:35:31.2923455Z           "package": "DBI",
2026-07-28T04:35:31.2923554Z           "op": "",
2026-07-28T04:35:31.2923676Z           "version": ""
2026-07-28T04:35:31.2923768Z         },
2026-07-28T04:35:31.2923857Z         {
2026-07-28T04:35:31.2923973Z           "ref": "graphics",
2026-07-28T04:35:31.2924097Z           "type": "imports",
2026-07-28T04:35:31.2924221Z           "package": "graphics",
2026-07-28T04:35:31.2924333Z           "op": "",
2026-07-28T04:35:31.2924440Z           "version": ""
2026-07-28T04:35:31.2924540Z         },
2026-07-28T04:35:31.2924622Z         {
2026-07-28T04:35:31.2924750Z           "ref": "grDevices",
2026-07-28T04:35:31.2924869Z           "type": "imports",
2026-07-28T04:35:31.2925003Z           "package": "grDevices",
2026-07-28T04:35:31.2925111Z           "op": "",
2026-07-28T04:35:31.2925218Z           "version": ""
2026-07-28T04:35:31.2925428Z         },
2026-07-28T04:35:31.2925519Z         {
2026-07-28T04:35:31.2925637Z           "ref": "knitr",
2026-07-28T04:35:31.2925752Z           "type": "suggests",
2026-07-28T04:35:31.2925877Z           "package": "knitr",
2026-07-28T04:35:31.2925979Z           "op": "",
2026-07-28T04:35:31.2926096Z           "version": ""
2026-07-28T04:35:31.2926186Z         },
2026-07-28T04:35:31.2926277Z         {
2026-07-28T04:35:31.2926390Z           "ref": "methods",
2026-07-28T04:35:31.2926513Z           "type": "suggests",
2026-07-28T04:35:31.2926634Z           "package": "methods",
2026-07-28T04:35:31.2926744Z           "op": "",
2026-07-28T04:35:31.2926852Z           "version": ""
2026-07-28T04:35:31.2926949Z         },
2026-07-28T04:35:31.2927030Z         {
2026-07-28T04:35:31.2927145Z           "ref": "R",
2026-07-28T04:35:31.2927257Z           "type": "depends",
2026-07-28T04:35:31.2927381Z           "package": "R",
2026-07-28T04:35:31.2927485Z           "op": ">=",
2026-07-28T04:35:31.2927609Z           "version": "3.6.0"
2026-07-28T04:35:31.2927967Z         },
2026-07-28T04:35:31.2928065Z         {
2026-07-28T04:35:31.2928181Z           "ref": "rlang",
2026-07-28T04:35:31.2928304Z           "type": "suggests",
2026-07-28T04:35:31.2928427Z           "package": "rlang",
2026-07-28T04:35:31.2928530Z           "op": "",
2026-07-28T04:35:31.2928641Z           "version": ""
2026-07-28T04:35:31.2928730Z         },
2026-07-28T04:35:31.2928818Z         {
