2026-05-11T03:18:20.6029573Z       "ref": "rticles",
2026-05-11T03:18:20.6029686Z       "package": "rticles",
2026-05-11T03:18:20.6029789Z       "version": "0.27",
2026-05-11T03:18:20.6029904Z       "type": "standard",
2026-05-11T03:18:20.6030004Z       "direct": false,
2026-05-11T03:18:20.6030102Z       "binary": true,
2026-05-11T03:18:20.6030396Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:18:20.6030504Z       "vignettes": false,
2026-05-11T03:18:20.6030629Z       "needscompilation": false,
2026-05-11T03:18:20.6030726Z       "metadata": {
2026-05-11T03:18:20.6030855Z         "RemoteType": "standard",
2026-05-11T03:18:20.6030978Z         "RemotePkgRef": "rticles",
2026-05-11T03:18:20.6031094Z         "RemoteRef": "rticles",
2026-05-11T03:18:20.6031397Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6031620Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6031731Z         "RemoteSha": "0.27"
2026-05-11T03:18:20.6031811Z       },
2026-05-11T03:18:20.6032226Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:18:20.6032524Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:18:20.6032858Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6032965Z       "rversion": "4.6",
2026-05-11T03:18:20.6033073Z       "directpkg": false,
2026-05-11T03:18:20.6033181Z       "license": "GPL-3",
2026-05-11T03:18:20.6033367Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6033465Z       "params": [],
2026-05-11T03:18:20.6033572Z       "install_args": "",
2026-05-11T03:18:20.6033693Z       "repotype": "cranlike",
2026-05-11T03:18:20.6033805Z       "sysreqs": "GNU make",
2026-05-11T03:18:20.6034035Z       "sysreqs_packages": [
2026-05-11T03:18:20.6034118Z         {
2026-05-11T03:18:20.6034232Z           "sysreq": "gnumake",
2026-05-11T03:18:20.6034349Z           "packages": ["make"],
2026-05-11T03:18:20.6034461Z           "pre_install": {},
2026-05-11T03:18:20.6034579Z           "post_install": {}
2026-05-11T03:18:20.6034652Z         }
2026-05-11T03:18:20.6034722Z       ]
2026-05-11T03:18:20.6034795Z     },
2026-05-11T03:18:20.6034867Z     {
2026-05-11T03:18:20.6034966Z       "ref": "sass",
2026-05-11T03:18:20.6035071Z       "package": "sass",
2026-05-11T03:18:20.6035185Z       "version": "0.4.10",
2026-05-11T03:18:20.6035289Z       "type": "standard",
2026-05-11T03:18:20.6035389Z       "direct": false,
2026-05-11T03:18:20.6035494Z       "binary": true,
2026-05-11T03:18:20.6035729Z       "dependencies": ["fs", "htmltools", "R6", "rappdirs", "rlang"],
2026-05-11T03:18:20.6035832Z       "vignettes": false,
2026-05-11T03:18:20.6035960Z       "needscompilation": false,
2026-05-11T03:18:20.6036058Z       "metadata": {
2026-05-11T03:18:20.6036179Z         "RemoteType": "standard",
2026-05-11T03:18:20.6036297Z         "RemotePkgRef": "sass",
2026-05-11T03:18:20.6036415Z         "RemoteRef": "sass",
2026-05-11T03:18:20.6036714Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6036933Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6037057Z         "RemoteSha": "0.4.10"
2026-05-11T03:18:20.6037129Z       },
2026-05-11T03:18:20.6037536Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sass_0.4.10.tar.gz"],
2026-05-11T03:18:20.6037824Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sass_0.4.10.tar.gz",
2026-05-11T03:18:20.6037994Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6038098Z       "rversion": "4.6",
2026-05-11T03:18:20.6038403Z       "directpkg": false,
2026-05-11T03:18:20.6038596Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6038776Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6038873Z       "params": [],
2026-05-11T03:18:20.6038983Z       "install_args": "",
2026-05-11T03:18:20.6039095Z       "repotype": "cranlike",
2026-05-11T03:18:20.6039204Z       "sysreqs": "GNU make",
2026-05-11T03:18:20.6039323Z       "sysreqs_packages": [
2026-05-11T03:18:20.6039398Z         {
2026-05-11T03:18:20.6039508Z           "sysreq": "gnumake",
2026-05-11T03:18:20.6039637Z           "packages": ["make"],
2026-05-11T03:18:20.6039753Z           "pre_install": {},
2026-05-11T03:18:20.6039862Z           "post_install": {}
2026-05-11T03:18:20.6039936Z         }
2026-05-11T03:18:20.6040011Z       ]
2026-05-11T03:18:20.6040075Z     },
2026-05-11T03:18:20.6040141Z     {
2026-05-11T03:18:20.6040245Z       "ref": "scales",
2026-05-11T03:18:20.6040352Z       "package": "scales",
2026-05-11T03:18:20.6040454Z       "version": "1.4.0",
2026-05-11T03:18:20.6040556Z       "type": "standard",
2026-05-11T03:18:20.6040665Z       "direct": false,
2026-05-11T03:18:20.6040766Z       "binary": true,
2026-05-11T03:18:20.6041176Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:18:20.6041290Z       "vignettes": false,
2026-05-11T03:18:20.6041410Z       "needscompilation": false,
2026-05-11T03:18:20.6041505Z       "metadata": {
2026-05-11T03:18:20.6041629Z         "RemoteType": "standard",
2026-05-11T03:18:20.6041928Z         "RemotePkgRef": "scales",
2026-05-11T03:18:20.6042039Z         "RemoteRef": "scales",
2026-05-11T03:18:20.6042330Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6042550Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6042662Z         "RemoteSha": "1.4.0"
2026-05-11T03:18:20.6042737Z       },
2026-05-11T03:18:20.6043154Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:18:20.6043560Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:18:20.6043733Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6043852Z       "rversion": "4.6",
2026-05-11T03:18:20.6043959Z       "directpkg": false,
2026-05-11T03:18:20.6044087Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6044265Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6044368Z       "params": [],
2026-05-11T03:18:20.6044472Z       "install_args": "",
2026-05-11T03:18:20.6044586Z       "repotype": "cranlike",
2026-05-11T03:18:20.6044687Z       "sysreqs": "",
2026-05-11T03:18:20.6044799Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6044865Z     },
2026-05-11T03:18:20.6044938Z     {
2026-05-11T03:18:20.6045033Z       "ref": "servr",
2026-05-11T03:18:20.6045138Z       "package": "servr",
2026-05-11T03:18:20.6045239Z       "version": "0.32",
2026-05-11T03:18:20.6045351Z       "type": "standard",
2026-05-11T03:18:20.6045457Z       "direct": false,
2026-05-11T03:18:20.6045556Z       "binary": true,
2026-05-11T03:18:20.6045764Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-11T03:18:20.6045871Z       "vignettes": false,
2026-05-11T03:18:20.6045990Z       "needscompilation": false,
2026-05-11T03:18:20.6046093Z       "metadata": {
2026-05-11T03:18:20.6046210Z         "RemoteType": "standard",
2026-05-11T03:18:20.6046330Z         "RemotePkgRef": "servr",
2026-05-11T03:18:20.6046439Z         "RemoteRef": "servr",
2026-05-11T03:18:20.6046734Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6046938Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6047044Z         "RemoteSha": "0.32"
2026-05-11T03:18:20.6047124Z       },
2026-05-11T03:18:20.6047520Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-11T03:18:20.6047798Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-11T03:18:20.6047971Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6048074Z       "rversion": "4.6",
2026-05-11T03:18:20.6048290Z       "directpkg": false,
2026-05-11T03:18:20.6048404Z       "license": "GPL",
2026-05-11T03:18:20.6048575Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6048680Z       "params": [],
2026-05-11T03:18:20.6048784Z       "install_args": "",
2026-05-11T03:18:20.6048907Z       "repotype": "cranlike",
2026-05-11T03:18:20.6049004Z       "sysreqs": "",
2026-05-11T03:18:20.6049119Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6049193Z     },
2026-05-11T03:18:20.6049258Z     {
2026-05-11T03:18:20.6049370Z       "ref": "snowflakeauth",
2026-05-11T03:18:20.6049489Z       "package": "snowflakeauth",
2026-05-11T03:18:20.6049601Z       "version": "0.2.2",
2026-05-11T03:18:20.6049705Z       "type": "standard",
2026-05-11T03:18:20.6049809Z       "direct": false,
2026-05-11T03:18:20.6049913Z       "binary": true,
2026-05-11T03:18:20.6050203Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-11T03:18:20.6050310Z       "vignettes": false,
2026-05-11T03:18:20.6050434Z       "needscompilation": false,
2026-05-11T03:18:20.6050528Z       "metadata": {
2026-05-11T03:18:20.6050647Z         "RemoteType": "standard",
2026-05-11T03:18:20.6050916Z         "RemotePkgRef": "snowflakeauth",
2026-05-11T03:18:20.6051055Z         "RemoteRef": "snowflakeauth",
2026-05-11T03:18:20.6051336Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6051539Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6051653Z         "RemoteSha": "0.2.2"
2026-05-11T03:18:20.6051728Z       },
2026-05-11T03:18:20.6052163Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
