2026-05-11T03:22:06.4680204Z         "RemoteSha": "1.5.0"
2026-05-11T03:22:06.4680276Z       },
2026-05-11T03:22:06.4680713Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:22:06.4681013Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:22:06.4681182Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4681292Z       "rversion": "4.6",
2026-05-11T03:22:06.4681397Z       "directpkg": false,
2026-05-11T03:22:06.4681520Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4681693Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4681792Z       "params": [],
2026-05-11T03:22:06.4681892Z       "install_args": "",
2026-05-11T03:22:06.4682002Z       "repotype": "cranlike",
2026-05-11T03:22:06.4682102Z       "sysreqs": "",
2026-05-11T03:22:06.4682210Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4682272Z     },
2026-05-11T03:22:06.4682338Z     {
2026-05-11T03:22:06.4682439Z       "ref": "quarto",
2026-05-11T03:22:06.4682543Z       "package": "quarto",
2026-05-11T03:22:06.4682641Z       "version": "1.5.1",
2026-05-11T03:22:06.4682746Z       "type": "standard",
2026-05-11T03:22:06.4682840Z       "direct": false,
2026-05-11T03:22:06.4682933Z       "binary": true,
2026-05-11T03:22:06.4683451Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-11T03:22:06.4683556Z       "vignettes": false,
2026-05-11T03:22:06.4683673Z       "needscompilation": false,
2026-05-11T03:22:06.4683769Z       "metadata": {
2026-05-11T03:22:06.4683890Z         "RemoteType": "standard",
2026-05-11T03:22:06.4684004Z         "RemotePkgRef": "quarto",
2026-05-11T03:22:06.4684112Z         "RemoteRef": "quarto",
