2026-05-17T23:48:24.4990397Z         "RemoteRef": "tinytex",
2026-05-17T23:48:24.4990689Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.4990904Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.4991017Z         "RemoteSha": "0.59"
2026-05-17T23:48:24.4991086Z       },
2026-05-17T23:48:24.4991506Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-17T23:48:24.4991804Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-17T23:48:24.4991974Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.4992079Z       "rversion": "4.6",
2026-05-17T23:48:24.4992184Z       "directpkg": false,
2026-05-17T23:48:24.4992315Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.4992488Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.4992586Z       "params": [],
2026-05-17T23:48:24.4992689Z       "install_args": "",
2026-05-17T23:48:24.4992797Z       "repotype": "cranlike",
2026-05-17T23:48:24.4992895Z       "sysreqs": "",
2026-05-17T23:48:24.4993004Z       "sysreqs_packages": {}
2026-05-17T23:48:24.4993069Z     },
2026-05-17T23:48:24.4993135Z     {
2026-05-17T23:48:24.4993233Z       "ref": "usethis",
2026-05-17T23:48:24.4993338Z       "package": "usethis",
2026-05-17T23:48:24.4993439Z       "version": "3.2.1",
2026-05-17T23:48:24.4993545Z       "type": "standard",
2026-05-17T23:48:24.4993643Z       "direct": false,
2026-05-17T23:48:24.4993739Z       "binary": true,
2026-05-17T23:48:24.4994461Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-17T23:48:24.4994688Z       "vignettes": false,
2026-05-17T23:48:24.4994806Z       "needscompilation": false,
2026-05-17T23:48:24.4994907Z       "metadata": {
2026-05-17T23:48:24.4995023Z         "RemoteType": "standard",
2026-05-17T23:48:24.4995145Z         "RemotePkgRef": "usethis",
2026-05-17T23:48:24.4995258Z         "RemoteRef": "usethis",
2026-05-17T23:48:24.4995558Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.4995877Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.4995984Z         "RemoteSha": "3.2.1"
2026-05-17T23:48:24.4996058Z       },
2026-05-17T23:48:24.4996479Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-17T23:48:24.4996779Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-17T23:48:24.4996957Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.4997064Z       "rversion": "4.6",
2026-05-17T23:48:24.4997165Z       "directpkg": false,
