2026-07-27T14:49:51.0801569Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T14:49:51.0801743Z       "platform": "x86_64-pc-linux-gnu-ubuntu-26.04",
2026-07-27T14:49:51.0801867Z       "rversion": "4.6",
2026-07-27T14:49:51.0801991Z       "directpkg": true,
2026-07-27T14:49:51.0802136Z       "license": "MIT + file LICENSE",
2026-07-27T14:49:51.0802315Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:49:51.0802567Z       "params": [],
2026-07-27T14:49:51.0802683Z       "install_args": [],
2026-07-27T14:49:51.0802810Z       "repotype": "cranlike",
2026-07-27T14:49:51.0802916Z       "sysreqs": "",
2026-07-27T14:49:51.0803042Z       "sysreqs_packages": {}
2026-07-27T14:49:51.0803120Z     },
2026-07-27T14:49:51.0803206Z     {
2026-07-27T14:49:51.0803419Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:49:51.0803534Z       "package": "class",
2026-07-27T14:49:51.0803655Z       "version": "7.3-23",
2026-07-27T14:49:51.0803770Z       "type": "installed",
2026-07-27T14:49:51.0803888Z       "direct": false,
2026-07-27T14:49:51.0803993Z       "binary": true,
2026-07-27T14:49:51.0804123Z       "dependencies": ["MASS"],
2026-07-27T14:49:51.0804222Z       "deps": [
2026-07-27T14:49:51.0804317Z         {
2026-07-27T14:49:51.0804422Z           "ref": "R",
2026-07-27T14:49:51.0804545Z           "type": "depends",
2026-07-27T14:49:51.0804655Z           "package": "R",
2026-07-27T14:49:51.0804771Z           "op": ">=",
2026-07-27T14:49:51.0804884Z           "version": "3.0.0"
2026-07-27T14:49:51.0804981Z         },
2026-07-27T14:49:51.0805063Z         {
2026-07-27T14:49:51.0805180Z           "ref": "stats",
2026-07-27T14:49:51.0805296Z           "type": "depends",
2026-07-27T14:49:51.0805417Z           "package": "stats",
2026-07-27T14:49:51.0805519Z           "op": "",
2026-07-27T14:49:51.0805638Z           "version": ""
2026-07-27T14:49:51.0805725Z         },
2026-07-27T14:49:51.0805817Z         {
2026-07-27T14:49:51.0805929Z           "ref": "utils",
2026-07-27T14:49:51.0806042Z           "type": "depends",
2026-07-27T14:49:51.0806167Z           "package": "utils",
2026-07-27T14:49:51.0806267Z           "op": "",
2026-07-27T14:49:51.0806379Z           "version": ""
2026-07-27T14:49:51.0806475Z         },
2026-07-27T14:49:51.0806563Z         {
2026-07-27T14:49:51.0806671Z           "ref": "MASS",
2026-07-27T14:49:51.0806789Z           "type": "imports",
2026-07-27T14:49:51.0806903Z           "package": "MASS",
2026-07-27T14:49:51.0807013Z           "op": "",
2026-07-27T14:49:51.0807119Z           "version": ""
2026-07-27T14:49:51.0807211Z         }
2026-07-27T14:49:51.0807294Z       ],
2026-07-27T14:49:51.0807416Z       "vignettes": false,
2026-07-27T14:49:51.0807544Z       "needscompilation": true,
2026-07-27T14:49:51.0807654Z       "metadata": {
2026-07-27T14:49:51.0807784Z         "RemoteType": "installed",
