2026-05-01T14:08:52.3784041Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:08:52.3784203Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3784360Z       "rversion": "4.6",
2026-05-01T14:08:52.3784466Z       "directpkg": false,
2026-05-01T14:08:52.3784584Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3784743Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3784833Z       "params": [],
2026-05-01T14:08:52.3784940Z       "install_args": "",
2026-05-01T14:08:52.3785048Z       "repotype": "cranlike",
2026-05-01T14:08:52.3785138Z       "sysreqs": "",
2026-05-01T14:08:52.3785249Z       "sysreqs_packages": {}
2026-05-01T14:08:52.3785321Z     },
2026-05-01T14:08:52.3785384Z     {
2026-05-01T14:08:52.3785478Z       "ref": "V8",
2026-05-01T14:08:52.3785573Z       "package": "V8",
2026-05-01T14:08:52.3785668Z       "version": "8.2.0",
2026-05-01T14:08:52.3785765Z       "type": "standard",
2026-05-01T14:08:52.3785866Z       "direct": false,
2026-05-01T14:08:52.3785958Z       "binary": true,
2026-05-01T14:08:52.3786108Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-01T14:08:52.3786216Z       "vignettes": false,
2026-05-01T14:08:52.3786328Z       "needscompilation": false,
2026-05-01T14:08:52.3786416Z       "metadata": {
2026-05-01T14:08:52.3786527Z         "RemoteType": "standard",
2026-05-01T14:08:52.3786638Z         "RemotePkgRef": "V8",
2026-05-01T14:08:52.3786741Z         "RemoteRef": "V8",
2026-05-01T14:08:52.3787007Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:08:52.3787209Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3787316Z         "RemoteSha": "8.2.0"
2026-05-01T14:08:52.3787389Z       },
2026-05-01T14:08:52.3787756Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-01T14:08:52.3788009Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-01T14:08:52.3788168Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:08:52.3788276Z       "rversion": "4.6",
2026-05-01T14:08:52.3788375Z       "directpkg": false,
2026-05-01T14:08:52.3788495Z       "license": "MIT + file LICENSE",
2026-05-01T14:08:52.3788655Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:08:52.3788759Z       "params": [],
2026-05-01T14:08:52.3788857Z       "install_args": "",
2026-05-01T14:08:52.3788961Z       "repotype": "cranlike",
2026-05-01T14:08:52.3789625Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-01T14:08:52.3789736Z       "sysreqs_packages": [
2026-05-01T14:08:52.3789810Z         {
2026-05-01T14:08:52.3789919Z           "sysreq": "v8",
2026-05-01T14:08:52.3790045Z           "packages": ["libnode-dev"],
