2026-05-18T00:17:06.8225632Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:17:06.8225804Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8225904Z       "rversion": "4.6",
2026-05-18T00:17:06.8226011Z       "directpkg": false,
2026-05-18T00:17:06.8226135Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8226303Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8226405Z       "params": [],
2026-05-18T00:17:06.8226503Z       "install_args": "",
2026-05-18T00:17:06.8226611Z       "repotype": "cranlike",
2026-05-18T00:17:06.8226701Z       "sysreqs": "",
2026-05-18T00:17:06.8226817Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8226877Z     },
2026-05-18T00:17:06.8226936Z     {
2026-05-18T00:17:06.8227036Z       "ref": "rticles",
2026-05-18T00:17:06.8227140Z       "package": "rticles",
2026-05-18T00:17:06.8227238Z       "version": "0.27",
2026-05-18T00:17:06.8227341Z       "type": "standard",
2026-05-18T00:17:06.8227434Z       "direct": false,
2026-05-18T00:17:06.8227525Z       "binary": true,
2026-05-18T00:17:06.8227800Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:17:06.8227903Z       "vignettes": false,
2026-05-18T00:17:06.8228018Z       "needscompilation": false,
2026-05-18T00:17:06.8228107Z       "metadata": {
2026-05-18T00:17:06.8228227Z         "RemoteType": "standard",
2026-05-18T00:17:06.8228460Z         "RemotePkgRef": "rticles",
2026-05-18T00:17:06.8228571Z         "RemoteRef": "rticles",
2026-05-18T00:17:06.8228866Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8229076Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8229178Z         "RemoteSha": "0.27"
2026-05-18T00:17:06.8229247Z       },
2026-05-18T00:17:06.8229668Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:17:06.8230061Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:17:06.8230230Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8230332Z       "rversion": "4.6",
2026-05-18T00:17:06.8230431Z       "directpkg": false,
2026-05-18T00:17:06.8230528Z       "license": "GPL-3",
2026-05-18T00:17:06.8230702Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8230797Z       "params": [],
2026-05-18T00:17:06.8230894Z       "install_args": "",
2026-05-18T00:17:06.8231005Z       "repotype": "cranlike",
2026-05-18T00:17:06.8231107Z       "sysreqs": "GNU make",
2026-05-18T00:17:06.8231209Z       "sysreqs_packages": [
2026-05-18T00:17:06.8231276Z         {
2026-05-18T00:17:06.8231389Z           "sysreq": "gnumake",
2026-05-18T00:17:06.8231499Z           "packages": ["make"],
2026-05-18T00:17:06.8231608Z           "pre_install": {},
2026-05-18T00:17:06.8231832Z           "post_install": {}
2026-05-18T00:17:06.8231903Z         }
2026-05-18T00:17:06.8231965Z       ]
2026-05-18T00:17:06.8232023Z     },
2026-05-18T00:17:06.8232086Z     {
2026-05-18T00:17:06.8232178Z       "ref": "scales",
2026-05-18T00:17:06.8232279Z       "package": "scales",
2026-05-18T00:17:06.8232381Z       "version": "1.4.0",
2026-05-18T00:17:06.8232478Z       "type": "standard",
2026-05-18T00:17:06.8232570Z       "direct": false,
2026-05-18T00:17:06.8232666Z       "binary": true,
2026-05-18T00:17:06.8233078Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:17:06.8233177Z       "vignettes": false,
2026-05-18T00:17:06.8233291Z       "needscompilation": false,
2026-05-18T00:17:06.8233384Z       "metadata": {
2026-05-18T00:17:06.8233495Z         "RemoteType": "standard",
2026-05-18T00:17:06.8233611Z         "RemotePkgRef": "scales",
2026-05-18T00:17:06.8233744Z         "RemoteRef": "scales",
2026-05-18T00:17:06.8234052Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8234259Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8234367Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:06.8234433Z       },
2026-05-18T00:17:06.8234848Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:17:06.8235154Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:17:06.8235329Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8235429Z       "rversion": "4.6",
2026-05-18T00:17:06.8235532Z       "directpkg": false,
2026-05-18T00:17:06.8235661Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8235828Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8235918Z       "params": [],
2026-05-18T00:17:06.8236022Z       "install_args": "",
2026-05-18T00:17:06.8236133Z       "repotype": "cranlike",
2026-05-18T00:17:06.8236222Z       "sysreqs": "",
2026-05-18T00:17:06.8236332Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8236390Z     },
2026-05-18T00:17:06.8236448Z     {
2026-05-18T00:17:06.8236538Z       "ref": "servr",
2026-05-18T00:17:06.8236640Z       "package": "servr",
2026-05-18T00:17:06.8236736Z       "version": "0.32",
2026-05-18T00:17:06.8236843Z       "type": "standard",
2026-05-18T00:17:06.8236945Z       "direct": false,
2026-05-18T00:17:06.8237036Z       "binary": true,
