2026-07-27T15:26:19.6875528Z       "repotype": "cranlike",
2026-07-27T15:26:19.6875634Z       "sysreqs": "",
2026-07-27T15:26:19.6875747Z       "sysreqs_packages": {}
2026-07-27T15:26:19.6875820Z     },
2026-07-27T15:26:19.6875886Z     {
2026-07-27T15:26:19.6876092Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:26:19.6876203Z       "package": "class",
2026-07-27T15:26:19.6876315Z       "version": "7.3-23",
2026-07-27T15:26:19.6876423Z       "type": "installed",
2026-07-27T15:26:19.6876530Z       "direct": false,
2026-07-27T15:26:19.6876632Z       "binary": true,
2026-07-27T15:26:19.6876758Z       "dependencies": ["MASS"],
2026-07-27T15:26:19.6876851Z       "deps": [
2026-07-27T15:26:19.6876938Z         {
2026-07-27T15:26:19.6877039Z           "ref": "R",
2026-07-27T15:26:19.6877155Z           "type": "depends",
2026-07-27T15:26:19.6877263Z           "package": "R",
2026-07-27T15:26:19.6877371Z           "op": ">=",
2026-07-27T15:26:19.6877481Z           "version": "3.0.0"
2026-07-27T15:26:19.6877570Z         },
2026-07-27T15:26:19.6877645Z         {
2026-07-27T15:26:19.6877755Z           "ref": "stats",
2026-07-27T15:26:19.6877872Z           "type": "depends",
2026-07-27T15:26:19.6877985Z           "package": "stats",
2026-07-27T15:26:19.6878086Z           "op": "",
2026-07-27T15:26:19.6878189Z           "version": ""
2026-07-27T15:26:19.6878276Z         },
2026-07-27T15:26:19.6878352Z         {
2026-07-27T15:26:19.6878461Z           "ref": "utils",
2026-07-27T15:26:19.6878571Z           "type": "depends",
2026-07-27T15:26:19.6878687Z           "package": "utils",
2026-07-27T15:26:19.6878785Z           "op": "",
2026-07-27T15:26:19.6878894Z           "version": ""
2026-07-27T15:26:19.6878982Z         },
2026-07-27T15:26:19.6879065Z         {
2026-07-27T15:26:19.6879169Z           "ref": "MASS",
2026-07-27T15:26:19.6879285Z           "type": "imports",
2026-07-27T15:26:19.6879396Z           "package": "MASS",
2026-07-27T15:26:19.6879503Z           "op": "",
2026-07-27T15:26:19.6879606Z           "version": ""
2026-07-27T15:26:19.6879691Z         }
2026-07-27T15:26:19.6879767Z       ],
2026-07-27T15:26:19.6879884Z       "vignettes": false,
2026-07-27T15:26:19.6880008Z       "needscompilation": true,
2026-07-27T15:26:19.6880113Z       "metadata": {
2026-07-27T15:26:19.6880239Z         "RemoteType": "installed",
2026-07-27T15:26:19.6880490Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:26:19.6880666Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:26:19.6880781Z         "RemoteSha": "7.3-23"
2026-07-27T15:26:19.6880862Z       },
2026-07-27T15:26:19.6880962Z       "sources": [],
2026-07-27T15:26:19.6881133Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:26:19.6881401Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:26:19.6881522Z       "rversion": "R 4.6.1",
2026-07-27T15:26:19.6881795Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:26:19.6881925Z       "directpkg": false,
2026-07-27T15:26:19.6882052Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:26:19.6882241Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:26:19.6882344Z       "params": [],
2026-07-27T15:26:19.6882460Z       "install_args": [],
2026-07-27T15:26:19.6882570Z       "repotype": "cran",
2026-07-27T15:26:19.6882691Z       "sysreqs_packages": {}
2026-07-27T15:26:19.6882762Z     },
2026-07-27T15:26:19.6882838Z     {
2026-07-27T15:26:19.6883060Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:26:19.6883181Z       "package": "KernSmooth",
2026-07-27T15:26:19.6883299Z       "version": "2.23-26",
2026-07-27T15:26:19.6883410Z       "type": "installed",
2026-07-27T15:26:19.6883521Z       "direct": false,
2026-07-27T15:26:19.6883747Z       "binary": true,
2026-07-27T15:26:19.6883866Z       "dependencies": [],
2026-07-27T15:26:19.6883961Z       "deps": [
2026-07-27T15:26:19.6884172Z         {
2026-07-27T15:26:19.6884273Z           "ref": "R",
2026-07-27T15:26:19.6884391Z           "type": "depends",
2026-07-27T15:26:19.6884498Z           "package": "R",
2026-07-27T15:26:19.6884605Z           "op": ">=",
2026-07-27T15:26:19.6884714Z           "version": "2.5.0"
2026-07-27T15:26:19.6884805Z         },
2026-07-27T15:26:19.6884881Z         {
2026-07-27T15:26:19.6884990Z           "ref": "stats",
2026-07-27T15:26:19.6885100Z           "type": "depends",
2026-07-27T15:26:19.6885218Z           "package": "stats",
2026-07-27T15:26:19.6885314Z           "op": "",
2026-07-27T15:26:19.6885422Z           "version": ""
2026-07-27T15:26:19.6885497Z         }
2026-07-27T15:26:19.6885581Z       ],
2026-07-27T15:26:19.6885696Z       "vignettes": false,
2026-07-27T15:26:19.6885824Z       "needscompilation": true,
2026-07-27T15:26:19.6885927Z       "metadata": {
2026-07-27T15:26:19.6886055Z         "RemoteType": "installed",
