2026-05-18T00:13:04.3527856Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:13:04.3528027Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3528131Z       "rversion": "4.6",
2026-05-18T00:13:04.3528237Z       "directpkg": false,
2026-05-18T00:13:04.3528371Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3528538Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3528636Z       "params": [],
2026-05-18T00:13:04.3528747Z       "install_args": "",
2026-05-18T00:13:04.3528862Z       "repotype": "cranlike",
2026-05-18T00:13:04.3528961Z       "sysreqs": "",
2026-05-18T00:13:04.3529072Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3529154Z     },
2026-05-18T00:13:04.3529221Z     {
2026-05-18T00:13:04.3529324Z       "ref": "usethis",
2026-05-18T00:13:04.3529440Z       "package": "usethis",
2026-05-18T00:13:04.3529543Z       "version": "3.2.1",
2026-05-18T00:13:04.3529648Z       "type": "standard",
2026-05-18T00:13:04.3529748Z       "direct": false,
2026-05-18T00:13:04.3529855Z       "binary": true,
2026-05-18T00:13:04.3530542Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:13:04.3530793Z       "vignettes": false,
2026-05-18T00:13:04.3530920Z       "needscompilation": false,
2026-05-18T00:13:04.3531017Z       "metadata": {
2026-05-18T00:13:04.3531136Z         "RemoteType": "standard",
2026-05-18T00:13:04.3531268Z         "RemotePkgRef": "usethis",
2026-05-18T00:13:04.3531382Z         "RemoteRef": "usethis",
2026-05-18T00:13:04.3531663Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3531989Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3532097Z         "RemoteSha": "3.2.1"
2026-05-18T00:13:04.3532176Z       },
2026-05-18T00:13:04.3532576Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:13:04.3532867Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:13:04.3533032Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3533142Z       "rversion": "4.6",
2026-05-18T00:13:04.3533255Z       "directpkg": false,
2026-05-18T00:13:04.3533380Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3533547Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3533651Z       "params": [],
2026-05-18T00:13:04.3533756Z       "install_args": "",
2026-05-18T00:13:04.3533869Z       "repotype": "cranlike",
2026-05-18T00:13:04.3533978Z       "sysreqs": "",
2026-05-18T00:13:04.3534092Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3534163Z     },
2026-05-18T00:13:04.3534230Z     {
2026-05-18T00:13:04.3534445Z       "ref": "V8",
2026-05-18T00:13:04.3534556Z       "package": "V8",
2026-05-18T00:13:04.3534665Z       "version": "8.2.0",
2026-05-18T00:13:04.3534778Z       "type": "standard",
2026-05-18T00:13:04.3534879Z       "direct": false,
2026-05-18T00:13:04.3534979Z       "binary": true,
2026-05-18T00:13:04.3535146Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:13:04.3535264Z       "vignettes": false,
2026-05-18T00:13:04.3535384Z       "needscompilation": false,
2026-05-18T00:13:04.3535484Z       "metadata": {
2026-05-18T00:13:04.3535613Z         "RemoteType": "standard",
2026-05-18T00:13:04.3535726Z         "RemotePkgRef": "V8",
2026-05-18T00:13:04.3535837Z         "RemoteRef": "V8",
2026-05-18T00:13:04.3536128Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3536337Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3536448Z         "RemoteSha": "8.2.0"
2026-05-18T00:13:04.3536524Z       },
2026-05-18T00:13:04.3536912Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:13:04.3537184Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:13:04.3537349Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3537462Z       "rversion": "4.6",
2026-05-18T00:13:04.3537573Z       "directpkg": false,
2026-05-18T00:13:04.3537697Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3537872Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3537971Z       "params": [],
2026-05-18T00:13:04.3538078Z       "install_args": "",
2026-05-18T00:13:04.3538198Z       "repotype": "cranlike",
2026-05-18T00:13:04.3538913Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:13:04.3539031Z       "sysreqs_packages": [
2026-05-18T00:13:04.3539117Z         {
2026-05-18T00:13:04.3539222Z           "sysreq": "v8",
2026-05-18T00:13:04.3539353Z           "packages": ["libnode-dev"],
2026-05-18T00:13:04.3539463Z           "pre_install": {},
2026-05-18T00:13:04.3539579Z           "post_install": {}
2026-05-18T00:13:04.3539655Z         }
2026-05-18T00:13:04.3539726Z       ]
2026-05-18T00:13:04.3539929Z     },
2026-05-18T00:13:04.3539999Z     {
2026-05-18T00:13:04.3540111Z       "ref": "viridisLite",
2026-05-18T00:13:04.3540229Z       "package": "viridisLite",
2026-05-18T00:13:04.3540339Z       "version": "0.4.3",
2026-05-18T00:13:04.3540443Z       "type": "standard",
2026-05-18T00:13:04.3540543Z       "direct": false,
2026-05-18T00:13:04.3540652Z       "binary": true,
2026-05-18T00:13:04.3540761Z       "dependencies": [],
2026-05-18T00:13:04.3541021Z       "vignettes": false,
2026-05-18T00:13:04.3541151Z       "needscompilation": false,
2026-05-18T00:13:04.3541250Z       "metadata": {
2026-05-18T00:13:04.3541368Z         "RemoteType": "standard",
2026-05-18T00:13:04.3541494Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:13:04.3541628Z         "RemoteRef": "viridisLite",
2026-05-18T00:13:04.3541915Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3542117Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3542240Z         "RemoteSha": "0.4.3"
2026-05-18T00:13:04.3542315Z       },
2026-05-18T00:13:04.3542739Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:13:04.3543057Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:13:04.3543224Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3543334Z       "rversion": "4.6",
2026-05-18T00:13:04.3543446Z       "directpkg": false,
2026-05-18T00:13:04.3543584Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3543751Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3543851Z       "params": [],
2026-05-18T00:13:04.3543964Z       "install_args": "",
2026-05-18T00:13:04.3544081Z       "repotype": "cranlike",
2026-05-18T00:13:04.3544179Z       "sysreqs": "",
2026-05-18T00:13:04.3544404Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3544476Z     },
2026-05-18T00:13:04.3544549Z     {
2026-05-18T00:13:04.3544652Z       "ref": "whisker",
2026-05-18T00:13:04.3544771Z       "package": "whisker",
2026-05-18T00:13:04.3544878Z       "version": "0.4.1",
2026-05-18T00:13:04.3544985Z       "type": "standard",
2026-05-18T00:13:04.3545094Z       "direct": false,
2026-05-18T00:13:04.3545194Z       "binary": true,
2026-05-18T00:13:04.3545302Z       "dependencies": [],
2026-05-18T00:13:04.3545413Z       "vignettes": false,
2026-05-18T00:13:04.3545541Z       "needscompilation": false,
2026-05-18T00:13:04.3545640Z       "metadata": {
2026-05-18T00:13:04.3545761Z         "RemoteType": "standard",
2026-05-18T00:13:04.3545893Z         "RemotePkgRef": "whisker",
2026-05-18T00:13:04.3546008Z         "RemoteRef": "whisker",
2026-05-18T00:13:04.3546300Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3546519Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3546629Z         "RemoteSha": "0.4.1"
2026-05-18T00:13:04.3546709Z       },
2026-05-18T00:13:04.3547123Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:13:04.3547410Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:13:04.3547583Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3547697Z       "rversion": "4.6",
2026-05-18T00:13:04.3547807Z       "directpkg": false,
2026-05-18T00:13:04.3547913Z       "license": "GPL-3",
2026-05-18T00:13:04.3548088Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3548194Z       "params": [],
2026-05-18T00:13:04.3548299Z       "install_args": "",
2026-05-18T00:13:04.3548412Z       "repotype": "cranlike",
2026-05-18T00:13:04.3548517Z       "sysreqs": "",
2026-05-18T00:13:04.3548627Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3548697Z     },
2026-05-18T00:13:04.3548765Z     {
2026-05-18T00:13:04.3548872Z       "ref": "xfun",
2026-05-18T00:13:04.3549105Z       "package": "xfun",
2026-05-18T00:13:04.3549210Z       "version": "0.57",
2026-05-18T00:13:04.3549326Z       "type": "standard",
2026-05-18T00:13:04.3549429Z       "direct": false,
2026-05-18T00:13:04.3549529Z       "binary": true,
2026-05-18T00:13:04.3549645Z       "dependencies": [],
2026-05-18T00:13:04.3549749Z       "vignettes": false,
2026-05-18T00:13:04.3549873Z       "needscompilation": false,
2026-05-18T00:13:04.3550095Z       "metadata": {
2026-05-18T00:13:04.3550224Z         "RemoteType": "standard",
2026-05-18T00:13:04.3550339Z         "RemotePkgRef": "xfun",
2026-05-18T00:13:04.3550450Z         "RemoteRef": "xfun",
2026-05-18T00:13:04.3550743Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3550948Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3551059Z         "RemoteSha": "0.57"
2026-05-18T00:13:04.3551145Z       },
