2026-05-04T21:28:03.7799872Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T21:28:03.7819488Z Setting up libfile-listing-perl (6.16-1) ...
2026-05-04T21:28:03.7839208Z Setting up fonts-noto-mono (20201225-2) ...
2026-05-04T21:28:03.7869597Z Setting up gdebi-core (0.9.5.7+nmu7) ...
2026-05-04T21:28:03.9301352Z /usr/share/gdebi/GDebi/GDebiCli.py:159: SyntaxWarning: invalid escape sequence '\S'
2026-05-04T21:28:03.9301844Z   c = findall("[[(](\S+)/\S+[])]", msg)[0].lower()
2026-05-04T21:28:03.9436825Z Setting up libregexp-pattern-perl (0.2.14-2) ...
2026-05-04T21:28:03.9455976Z Setting up libdata-messagepack-perl (1.02-1build4) ...
2026-05-04T21:28:03.9477835Z Setting up libfont-afm-perl (1.20-4) ...
2026-05-04T21:28:03.9500404Z Setting up libdynaloader-functions-perl (0.003-3) ...
2026-05-04T21:28:03.9523255Z Setting up libtext-glob-perl (0.11-3) ...
2026-05-04T21:28:03.9548972Z Setting up libclass-method-modifiers-perl (2.15-1) ...
2026-05-04T21:28:03.9570906Z Setting up liblist-compare-perl (0.55-2) ...
2026-05-04T21:28:03.9595520Z Setting up libio-pty-perl (1:1.20-1build2) ...
2026-05-04T21:28:03.9614460Z Setting up libhttp-cookies-perl (6.11-1) ...
2026-05-04T21:28:03.9632907Z Setting up libarchive-zip-perl (1.68-1) ...
2026-05-04T21:28:03.9654432Z Setting up libsub-identify-perl (0.14-3build3) ...
2026-05-04T21:28:03.9671829Z Setting up libdistro-info-perl (1.7build1) ...
2026-05-04T21:28:03.9691791Z Setting up libcpanel-json-xs-perl:amd64 (4.37-1ubuntu0.1) ...
2026-05-04T21:28:03.9711700Z Setting up liblog-any-perl (1.717-1) ...
2026-05-04T21:28:03.9733167Z Setting up libijs-0.35:amd64 (0.35-15.1build1) ...
2026-05-04T21:28:03.9757558Z Setting up libauthen-sasl-perl (2.1700-1) ...
2026-05-04T21:28:03.9776412Z Setting up libhtml-tree-perl (5.07-3) ...
2026-05-04T21:28:03.9798551Z Setting up libdevel-size-perl (0.83-2build4) ...
2026-05-04T21:28:03.9820991Z Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T21:28:03.9839758Z Setting up libregexp-pattern-license-perl (3.11.0-1) ...
2026-05-04T21:28:03.9860963Z Setting up libyaml-libyaml-perl (0.89+ds-1ubuntu0.24.04.1) ...
2026-05-04T21:28:03.9884555Z Setting up libio-interactive-perl (1.025-1) ...
2026-05-04T21:28:03.9908731Z Setting up libtry-tiny-perl (0.31-2) ...
2026-05-04T21:28:03.9934721Z Setting up perl-openssl-defaults:amd64 (7build3) ...
