2026-07-27T15:22:21.2241344Z       "repotype": "cranlike",
2026-07-27T15:22:21.2241433Z       "sysreqs": "",
2026-07-27T15:22:21.2241527Z       "sysreqs_packages": {}
2026-07-27T15:22:21.2241600Z     },
2026-07-27T15:22:21.2241663Z     {
2026-07-27T15:22:21.2241831Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:22:21.2241930Z       "package": "class",
2026-07-27T15:22:21.2242022Z       "version": "7.3-23",
2026-07-27T15:22:21.2242121Z       "type": "installed",
2026-07-27T15:22:21.2242206Z       "direct": false,
2026-07-27T15:22:21.2242298Z       "binary": true,
2026-07-27T15:22:21.2242396Z       "dependencies": ["MASS"],
2026-07-27T15:22:21.2242482Z       "deps": [
2026-07-27T15:22:21.2242554Z         {
2026-07-27T15:22:21.2242645Z           "ref": "R",
2026-07-27T15:22:21.2242739Z           "type": "depends",
2026-07-27T15:22:21.2242838Z           "package": "R",
2026-07-27T15:22:21.2242924Z           "op": ">=",
2026-07-27T15:22:21.2243024Z           "version": "3.0.0"
2026-07-27T15:22:21.2243099Z         },
2026-07-27T15:22:21.2243175Z         {
2026-07-27T15:22:21.2243262Z           "ref": "stats",
2026-07-27T15:22:21.2243363Z           "type": "depends",
2026-07-27T15:22:21.2243456Z           "package": "stats",
2026-07-27T15:22:21.2243546Z           "op": "",
2026-07-27T15:22:21.2243633Z           "version": ""
2026-07-27T15:22:21.2243716Z         },
2026-07-27T15:22:21.2243785Z         {
2026-07-27T15:22:21.2243882Z           "ref": "utils",
2026-07-27T15:22:21.2243973Z           "type": "depends",
2026-07-27T15:22:21.2244075Z           "package": "utils",
2026-07-27T15:22:21.2244164Z           "op": "",
2026-07-27T15:22:21.2244252Z           "version": ""
2026-07-27T15:22:21.2244335Z         },
2026-07-27T15:22:21.2244404Z         {
2026-07-27T15:22:21.2244500Z           "ref": "MASS",
2026-07-27T15:22:21.2244592Z           "type": "imports",
2026-07-27T15:22:21.2244694Z           "package": "MASS",
2026-07-27T15:22:21.2244778Z           "op": "",
2026-07-27T15:22:21.2244874Z           "version": ""
2026-07-27T15:22:21.2244942Z         }
2026-07-27T15:22:21.2245019Z       ],
2026-07-27T15:22:21.2245109Z       "vignettes": false,
2026-07-27T15:22:21.2245216Z       "needscompilation": true,
2026-07-27T15:22:21.2245299Z       "metadata": {
2026-07-27T15:22:21.2245410Z         "RemoteType": "installed",
2026-07-27T15:22:21.2245599Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:22:21.2245747Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:22:21.2245843Z         "RemoteSha": "7.3-23"
2026-07-27T15:22:21.2245921Z       },
2026-07-27T15:22:21.2246009Z       "sources": [],
2026-07-27T15:22:21.2246145Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:22:21.2246320Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:22:21.2246413Z       "rversion": "R 4.6.1",
2026-07-27T15:22:21.2246637Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:22:21.2246734Z       "directpkg": false,
2026-07-27T15:22:21.2246847Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:22:21.2246988Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:22:21.2247080Z       "params": [],
2026-07-27T15:22:21.2247171Z       "install_args": [],
2026-07-27T15:22:21.2247269Z       "repotype": "cran",
2026-07-27T15:22:21.2247363Z       "sysreqs_packages": {}
2026-07-27T15:22:21.2247437Z     },
2026-07-27T15:22:21.2247503Z     {
2026-07-27T15:22:21.2247679Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:22:21.2247778Z       "package": "KernSmooth",
2026-07-27T15:22:21.2247880Z       "version": "2.23-26",
2026-07-27T15:22:21.2247972Z       "type": "installed",
2026-07-27T15:22:21.2248068Z       "direct": false,
2026-07-27T15:22:21.2248153Z       "binary": true,
2026-07-27T15:22:21.2248253Z       "dependencies": [],
2026-07-27T15:22:21.2248339Z       "deps": [
2026-07-27T15:22:21.2248450Z         {
2026-07-27T15:22:21.2248546Z           "ref": "R",
2026-07-27T15:22:21.2248639Z           "type": "depends",
2026-07-27T15:22:21.2248738Z           "package": "R",
2026-07-27T15:22:21.2248821Z           "op": ">=",
2026-07-27T15:22:21.2248922Z           "version": "2.5.0"
2026-07-27T15:22:21.2248996Z         },
2026-07-27T15:22:21.2249072Z         {
2026-07-27T15:22:21.2249159Z           "ref": "stats",
2026-07-27T15:22:21.2249259Z           "type": "depends",
2026-07-27T15:22:21.2249351Z           "package": "stats",
2026-07-27T15:22:21.2249441Z           "op": "",
2026-07-27T15:22:21.2249527Z           "version": ""
2026-07-27T15:22:21.2249602Z         }
2026-07-27T15:22:21.2249671Z       ],
2026-07-27T15:22:21.2249769Z       "vignettes": false,
2026-07-27T15:22:21.2249937Z       "needscompilation": true,
