2026-07-27T14:54:16.9749309Z       "directpkg": true,
2026-07-27T14:54:16.9749443Z       "license": "MIT + file LICENSE",
2026-07-27T14:54:16.9749624Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:54:16.9749788Z       "params": [],
2026-07-27T14:54:16.9749905Z       "install_args": [],
2026-07-27T14:54:16.9750021Z       "repotype": "cranlike",
2026-07-27T14:54:16.9750132Z       "sysreqs": "",
2026-07-27T14:54:16.9750246Z       "sysreqs_packages": {}
2026-07-27T14:54:16.9750329Z     },
2026-07-27T14:54:16.9750404Z     {
2026-07-27T14:54:16.9750604Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:54:16.9750715Z       "package": "class",
2026-07-27T14:54:16.9750835Z       "version": "7.3-23",
2026-07-27T14:54:16.9750944Z       "type": "installed",
2026-07-27T14:54:16.9751056Z       "direct": false,
2026-07-27T14:54:16.9751157Z       "binary": true,
2026-07-27T14:54:16.9751283Z       "dependencies": ["MASS"],
2026-07-27T14:54:16.9751377Z       "deps": [
2026-07-27T14:54:16.9751468Z         {
2026-07-27T14:54:16.9751575Z           "ref": "R",
2026-07-27T14:54:16.9751685Z           "type": "depends",
2026-07-27T14:54:16.9751797Z           "package": "R",
2026-07-27T14:54:16.9751900Z           "op": ">=",
2026-07-27T14:54:16.9752014Z           "version": "3.0.0"
2026-07-27T14:54:16.9752100Z         },
2026-07-27T14:54:16.9752189Z         {
2026-07-27T14:54:16.9752291Z           "ref": "stats",
2026-07-27T14:54:16.9752406Z           "type": "depends",
2026-07-27T14:54:16.9752516Z           "package": "stats",
2026-07-27T14:54:16.9752618Z           "op": "",
2026-07-27T14:54:16.9752721Z           "version": ""
2026-07-27T14:54:16.9752813Z         },
2026-07-27T14:54:16.9752892Z         {
2026-07-27T14:54:16.9753003Z           "ref": "utils",
2026-07-27T14:54:16.9753113Z           "type": "depends",
2026-07-27T14:54:16.9753229Z           "package": "utils",
2026-07-27T14:54:16.9753327Z           "op": "",
2026-07-27T14:54:16.9753437Z           "version": ""
2026-07-27T14:54:16.9753526Z         },
2026-07-27T14:54:16.9753615Z         {
2026-07-27T14:54:16.9753720Z           "ref": "MASS",
2026-07-27T14:54:16.9753837Z           "type": "imports",
2026-07-27T14:54:16.9753946Z           "package": "MASS",
