2026-07-27T15:39:28.6343931Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:39:28.6344046Z       "package": "class",
2026-07-27T15:39:28.6344163Z       "version": "7.3-23",
2026-07-27T15:39:28.6344282Z       "type": "installed",
2026-07-27T15:39:28.6344391Z       "direct": false,
2026-07-27T15:39:28.6344505Z       "binary": true,
2026-07-27T15:39:28.6344629Z       "dependencies": ["MASS"],
2026-07-27T15:39:28.6344737Z       "deps": [
2026-07-27T15:39:28.6344823Z         {
2026-07-27T15:39:28.6344938Z           "ref": "R",
2026-07-27T15:39:28.6345051Z           "type": "depends",
2026-07-27T15:39:28.6345169Z           "package": "R",
2026-07-27T15:39:28.6345273Z           "op": ">=",
2026-07-27T15:39:28.6345391Z           "version": "3.0.0"
2026-07-27T15:39:28.6345483Z         },
2026-07-27T15:39:28.6345566Z         {
2026-07-27T15:39:28.6345678Z           "ref": "stats",
2026-07-27T15:39:28.6345790Z           "type": "depends",
2026-07-27T15:39:28.6345909Z           "package": "stats",
2026-07-27T15:39:28.6346010Z           "op": "",
2026-07-27T15:39:28.6346121Z           "version": ""
2026-07-27T15:39:28.6346211Z         },
2026-07-27T15:39:28.6346298Z         {
2026-07-27T15:39:28.6346406Z           "ref": "utils",
2026-07-27T15:39:28.6346523Z           "type": "depends",
2026-07-27T15:39:28.6346637Z           "package": "utils",
2026-07-27T15:39:28.6346741Z           "op": "",
2026-07-27T15:39:28.6346847Z           "version": ""
2026-07-27T15:39:28.6346942Z         },
2026-07-27T15:39:28.6347021Z         {
2026-07-27T15:39:28.6347131Z           "ref": "MASS",
2026-07-27T15:39:28.6347246Z           "type": "imports",
2026-07-27T15:39:28.6347364Z           "package": "MASS",
2026-07-27T15:39:28.6347470Z           "op": "",
2026-07-27T15:39:28.6347580Z           "version": ""
2026-07-27T15:39:28.6347660Z         }
2026-07-27T15:39:28.6347748Z       ],
2026-07-27T15:39:28.6347861Z       "vignettes": false,
2026-07-27T15:39:28.6347989Z       "needscompilation": true,
2026-07-27T15:39:28.6348095Z       "metadata": {
2026-07-27T15:39:28.6348223Z         "RemoteType": "installed",
2026-07-27T15:39:28.6348466Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:39:28.6348637Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:39:28.6348758Z         "RemoteSha": "7.3-23"
2026-07-27T15:39:28.6348840Z       },
2026-07-27T15:39:28.6348947Z       "sources": [],
2026-07-27T15:39:28.6349112Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:39:28.6349390Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:39:28.6349507Z       "rversion": "R 4.6.1",
2026-07-27T15:39:28.6349787Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:39:28.6349909Z       "directpkg": false,
2026-07-27T15:39:28.6350048Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:39:28.6350228Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:39:28.6350340Z       "params": [],
2026-07-27T15:39:28.6350455Z       "install_args": [],
2026-07-27T15:39:28.6350573Z       "repotype": "cran",
2026-07-27T15:39:28.6350690Z       "sysreqs_packages": {}
2026-07-27T15:39:28.6350770Z     },
2026-07-27T15:39:28.6350848Z     {
2026-07-27T15:39:28.6351066Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:39:28.6351195Z       "package": "KernSmooth",
2026-07-27T15:39:28.6351308Z       "version": "2.23-26",
2026-07-27T15:39:28.6351427Z       "type": "installed",
2026-07-27T15:39:28.6351537Z       "direct": false,
2026-07-27T15:39:28.6351650Z       "binary": true,
2026-07-27T15:39:28.6351767Z       "dependencies": [],
2026-07-27T15:39:28.6351873Z       "deps": [
2026-07-27T15:39:28.6352049Z         {
2026-07-27T15:39:28.6352161Z           "ref": "R",
2026-07-27T15:39:28.6352281Z           "type": "depends",
2026-07-27T15:39:28.6352400Z           "package": "R",
2026-07-27T15:39:28.6352502Z           "op": ">=",
2026-07-27T15:39:28.6352624Z           "version": "2.5.0"
2026-07-27T15:39:28.6352811Z         },
2026-07-27T15:39:28.6352899Z         {
