2026-07-28T06:33:21.1853869Z         "RemoteSha": "7.3-23"
2026-07-28T06:33:21.1853946Z       },
2026-07-28T06:33:21.1854050Z       "sources": [],
2026-07-28T06:33:21.1854210Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-28T06:33:21.1854345Z       "platform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:21.1854462Z       "rversion": "R 4.6.1",
2026-07-28T06:33:21.1854723Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-28T06:33:21.1854846Z       "directpkg": false,
2026-07-28T06:33:21.1854970Z       "license": "GPL-2 | GPL-3",
2026-07-28T06:33:21.1855151Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:21.1855253Z       "params": [],
2026-07-28T06:33:21.1855367Z       "install_args": [],
2026-07-28T06:33:21.1855474Z       "repotype": "cran",
2026-07-28T06:33:21.1855589Z       "sysreqs_packages": {}
2026-07-28T06:33:21.1855657Z     },
2026-07-28T06:33:21.1855728Z     {
2026-07-28T06:33:21.1855935Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-28T06:33:21.1856058Z       "package": "KernSmooth",
2026-07-28T06:33:21.1856171Z       "version": "2.23-26",
2026-07-28T06:33:21.1856282Z       "type": "installed",
2026-07-28T06:33:21.1856386Z       "direct": false,
2026-07-28T06:33:21.1856486Z       "binary": true,
2026-07-28T06:33:21.1856718Z       "dependencies": [],
2026-07-28T06:33:21.1856812Z       "deps": [
2026-07-28T06:33:21.1856891Z         {
2026-07-28T06:33:21.1856995Z           "ref": "R",
2026-07-28T06:33:21.1857109Z           "type": "depends",
2026-07-28T06:33:21.1857215Z           "package": "R",
2026-07-28T06:33:21.1857314Z           "op": ">=",
2026-07-28T06:33:21.1857424Z           "version": "2.5.0"
2026-07-28T06:33:21.1857508Z         },
2026-07-28T06:33:21.1857583Z         {
2026-07-28T06:33:21.1857689Z           "ref": "stats",
2026-07-28T06:33:21.1857799Z           "type": "depends",
2026-07-28T06:33:21.1857914Z           "package": "stats",
2026-07-28T06:33:21.1858010Z           "op": "",
2026-07-28T06:33:21.1858115Z           "version": ""
2026-07-28T06:33:21.1858190Z         }
2026-07-28T06:33:21.1858268Z       ],
2026-07-28T06:33:21.1858375Z       "vignettes": false,
2026-07-28T06:33:21.1858500Z       "needscompilation": true,
2026-07-28T06:33:21.1858603Z       "metadata": {
2026-07-28T06:33:21.1858735Z         "RemoteType": "installed",
2026-07-28T06:33:21.1859000Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-28T06:33:21.1859258Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:21.1859379Z         "RemoteSha": "2.23-26"
2026-07-28T06:33:21.1859456Z       },
2026-07-28T06:33:21.1859560Z       "sources": [],
2026-07-28T06:33:21.1859738Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-28T06:33:21.1859878Z       "platform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:21.1859992Z       "rversion": "R 4.6.1",
2026-07-28T06:33:21.1860240Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-28T06:33:21.1860476Z       "directpkg": false,
2026-07-28T06:33:21.1860597Z       "license": "Unlimited",
2026-07-28T06:33:21.1860772Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:21.1860873Z       "params": [],
2026-07-28T06:33:21.1860989Z       "install_args": [],
2026-07-28T06:33:21.1861106Z       "repotype": "cran",
2026-07-28T06:33:21.1861223Z       "sysreqs_packages": {}
2026-07-28T06:33:21.1861297Z     },
2026-07-28T06:33:21.1861368Z     {
2026-07-28T06:33:21.1861557Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-28T06:33:21.1861670Z       "package": "MASS",
2026-07-28T06:33:21.1861780Z       "version": "7.3-65",
2026-07-28T06:33:21.1861896Z       "type": "installed",
2026-07-28T06:33:21.1862000Z       "direct": false,
2026-07-28T06:33:21.1862104Z       "binary": true,
2026-07-28T06:33:21.1862213Z       "dependencies": [],
2026-07-28T06:33:21.1862309Z       "deps": [
2026-07-28T06:33:21.1862386Z         {
2026-07-28T06:33:21.1862492Z           "ref": "R",
2026-07-28T06:33:21.1862603Z           "type": "depends",
2026-07-28T06:33:21.1862712Z           "package": "R",
2026-07-28T06:33:21.1862811Z           "op": ">=",
2026-07-28T06:33:21.1862921Z           "version": "4.4.0"
2026-07-28T06:33:21.1863003Z         },
2026-07-28T06:33:21.1863084Z         {
2026-07-28T06:33:21.1863200Z           "ref": "grDevices",
2026-07-28T06:33:21.1863313Z           "type": "depends",
2026-07-28T06:33:21.1863433Z           "package": "grDevices",
2026-07-28T06:33:21.1863537Z           "op": "",
2026-07-28T06:33:21.1863639Z           "version": ""
2026-07-28T06:33:21.1863725Z         },
2026-07-28T06:33:21.1863803Z         {
