2026-05-17T23:48:57.8272662Z         "RemoteRef": "rstudioapi",
2026-05-17T23:48:57.8272966Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8273181Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8273294Z         "RemoteSha": "0.18.0"
2026-05-17T23:48:57.8273367Z       },
2026-05-17T23:48:57.8273799Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-17T23:48:57.8274120Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:48:57.8274292Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8274394Z       "rversion": "4.6",
2026-05-17T23:48:57.8274495Z       "directpkg": false,
2026-05-17T23:48:57.8274627Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8274796Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8274894Z       "params": [],
2026-05-17T23:48:57.8275002Z       "install_args": "",
2026-05-17T23:48:57.8275113Z       "repotype": "cranlike",
2026-05-17T23:48:57.8275207Z       "sysreqs": "",
2026-05-17T23:48:57.8275318Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8275391Z     },
2026-05-17T23:48:57.8275455Z     {
2026-05-17T23:48:57.8275554Z       "ref": "rticles",
2026-05-17T23:48:57.8275667Z       "package": "rticles",
2026-05-17T23:48:57.8275771Z       "version": "0.27",
2026-05-17T23:48:57.8275872Z       "type": "standard",
2026-05-17T23:48:57.8275972Z       "direct": false,
2026-05-17T23:48:57.8276069Z       "binary": true,
2026-05-17T23:48:57.8276343Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-17T23:48:57.8276446Z       "vignettes": false,
2026-05-17T23:48:57.8276569Z       "needscompilation": false,
2026-05-17T23:48:57.8276661Z       "metadata": {
2026-05-17T23:48:57.8276776Z         "RemoteType": "standard",
2026-05-17T23:48:57.8277038Z         "RemotePkgRef": "rticles",
2026-05-17T23:48:57.8277151Z         "RemoteRef": "rticles",
2026-05-17T23:48:57.8277443Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8277656Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8277759Z         "RemoteSha": "0.27"
2026-05-17T23:48:57.8277831Z       },
2026-05-17T23:48:57.8278239Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-17T23:48:57.8278646Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-17T23:48:57.8278816Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8279042Z       "rversion": "4.6",
2026-05-17T23:48:57.8279150Z       "directpkg": false,
2026-05-17T23:48:57.8279251Z       "license": "GPL-3",
2026-05-17T23:48:57.8279423Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8279527Z       "params": [],
2026-05-17T23:48:57.8279629Z       "install_args": "",
2026-05-17T23:48:57.8279737Z       "repotype": "cranlike",
2026-05-17T23:48:57.8279844Z       "sysreqs": "GNU make",
2026-05-17T23:48:57.8279956Z       "sysreqs_packages": [
2026-05-17T23:48:57.8280028Z         {
2026-05-17T23:48:57.8280136Z           "sysreq": "gnumake",
2026-05-17T23:48:57.8280253Z           "packages": ["make"],
2026-05-17T23:48:57.8280363Z           "pre_install": {},
2026-05-17T23:48:57.8280468Z           "post_install": {}
2026-05-17T23:48:57.8280544Z         }
2026-05-17T23:48:57.8280612Z       ]
2026-05-17T23:48:57.8280676Z     },
2026-05-17T23:48:57.8280739Z     {
2026-05-17T23:48:57.8280842Z       "ref": "scales",
2026-05-17T23:48:57.8280944Z       "package": "scales",
2026-05-17T23:48:57.8281041Z       "version": "1.4.0",
2026-05-17T23:48:57.8281143Z       "type": "standard",
2026-05-17T23:48:57.8281239Z       "direct": false,
2026-05-17T23:48:57.8281333Z       "binary": true,
2026-05-17T23:48:57.8281748Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-17T23:48:57.8281855Z       "vignettes": false,
2026-05-17T23:48:57.8281973Z       "needscompilation": false,
2026-05-17T23:48:57.8282064Z       "metadata": {
2026-05-17T23:48:57.8282185Z         "RemoteType": "standard",
2026-05-17T23:48:57.8282298Z         "RemotePkgRef": "scales",
2026-05-17T23:48:57.8282410Z         "RemoteRef": "scales",
2026-05-17T23:48:57.8282702Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8282905Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8283009Z         "RemoteSha": "1.4.0"
2026-05-17T23:48:57.8283085Z       },
2026-05-17T23:48:57.8283482Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-17T23:48:57.8283759Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-17T23:48:57.8283929Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8284030Z       "rversion": "4.6",
2026-05-17T23:48:57.8284132Z       "directpkg": false,
2026-05-17T23:48:57.8284255Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8284426Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8284516Z       "params": [],
2026-05-17T23:48:57.8284616Z       "install_args": "",
2026-05-17T23:48:57.8284730Z       "repotype": "cranlike",
2026-05-17T23:48:57.8284822Z       "sysreqs": "",
2026-05-17T23:48:57.8284927Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8284994Z     },
2026-05-17T23:48:57.8285058Z     {
2026-05-17T23:48:57.8285150Z       "ref": "servr",
2026-05-17T23:48:57.8285251Z       "package": "servr",
2026-05-17T23:48:57.8285352Z       "version": "0.32",
2026-05-17T23:48:57.8285451Z       "type": "standard",
2026-05-17T23:48:57.8285545Z       "direct": false,
2026-05-17T23:48:57.8285641Z       "binary": true,
2026-05-17T23:48:57.8285964Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-17T23:48:57.8286065Z       "vignettes": false,
2026-05-17T23:48:57.8286180Z       "needscompilation": false,
