2026-07-27T14:46:46.2535425Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T14:46:46.2535607Z       "platform": "x86_64-pc-linux-gnu-ubuntu-26.04",
2026-07-27T14:46:46.2535717Z       "rversion": "4.6",
2026-07-27T14:46:46.2535839Z       "directpkg": true,
2026-07-27T14:46:46.2535973Z       "license": "MIT + file LICENSE",
2026-07-27T14:46:46.2536153Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:46:46.2536363Z       "params": [],
2026-07-27T14:46:46.2536480Z       "install_args": [],
2026-07-27T14:46:46.2536594Z       "repotype": "cranlike",
2026-07-27T14:46:46.2536697Z       "sysreqs": "",
2026-07-27T14:46:46.2536810Z       "sysreqs_packages": {}
2026-07-27T14:46:46.2536883Z     },
2026-07-27T14:46:46.2537172Z     {
2026-07-27T14:46:46.2537443Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:46:46.2537560Z       "package": "class",
2026-07-27T14:46:46.2537678Z       "version": "7.3-23",
2026-07-27T14:46:46.2537787Z       "type": "installed",
2026-07-27T14:46:46.2537892Z       "direct": false,
2026-07-27T14:46:46.2537997Z       "binary": true,
2026-07-27T14:46:46.2538120Z       "dependencies": ["MASS"],
2026-07-27T14:46:46.2538214Z       "deps": [
2026-07-27T14:46:46.2538298Z         {
2026-07-27T14:46:46.2538399Z           "ref": "R",
2026-07-27T14:46:46.2538511Z           "type": "depends",
2026-07-27T14:46:46.2538622Z           "package": "R",
2026-07-27T14:46:46.2538724Z           "op": ">=",
2026-07-27T14:46:46.2538836Z           "version": "3.0.0"
2026-07-27T14:46:46.2538919Z         },
2026-07-27T14:46:46.2538997Z         {
2026-07-27T14:46:46.2539099Z           "ref": "stats",
2026-07-27T14:46:46.2539212Z           "type": "depends",
2026-07-27T14:46:46.2539322Z           "package": "stats",
2026-07-27T14:46:46.2539418Z           "op": "",
2026-07-27T14:46:46.2539521Z           "version": ""
2026-07-27T14:46:46.2539610Z         },
2026-07-27T14:46:46.2539686Z         {
2026-07-27T14:46:46.2539793Z           "ref": "utils",
2026-07-27T14:46:46.2539901Z           "type": "depends",
2026-07-27T14:46:46.2540017Z           "package": "utils",
2026-07-27T14:46:46.2540110Z           "op": "",
2026-07-27T14:46:46.2540213Z           "version": ""
2026-07-27T14:46:46.2540300Z         },
2026-07-27T14:46:46.2540376Z         {
2026-07-27T14:46:46.2540482Z           "ref": "MASS",
2026-07-27T14:46:46.2540596Z           "type": "imports",
2026-07-27T14:46:46.2540707Z           "package": "MASS",
2026-07-27T14:46:46.2540807Z           "op": "",
2026-07-27T14:46:46.2540914Z           "version": ""
2026-07-27T14:46:46.2540988Z         }
2026-07-27T14:46:46.2541066Z       ],
2026-07-27T14:46:46.2541175Z       "vignettes": false,
2026-07-27T14:46:46.2541302Z       "needscompilation": true,
2026-07-27T14:46:46.2541399Z       "metadata": {
2026-07-27T14:46:46.2541527Z         "RemoteType": "installed",
2026-07-27T14:46:46.2541770Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:46:46.2541943Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:46:46.2542060Z         "RemoteSha": "7.3-23"
2026-07-27T14:46:46.2542137Z       },
2026-07-27T14:46:46.2542236Z       "sources": [],
2026-07-27T14:46:46.2542400Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T14:46:46.2542671Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:46:46.2542792Z       "rversion": "R 4.6.1",
2026-07-27T14:46:46.2543055Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T14:46:46.2543179Z       "directpkg": false,
2026-07-27T14:46:46.2543311Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:46:46.2543497Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:46:46.2543606Z       "params": [],
2026-07-27T14:46:46.2543716Z       "install_args": [],
2026-07-27T14:46:46.2543828Z       "repotype": "cran",
2026-07-27T14:46:46.2543942Z       "sysreqs_packages": {}
2026-07-27T14:46:46.2544014Z     },
2026-07-27T14:46:46.2544082Z     {
2026-07-27T14:46:46.2544299Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:46:46.2544422Z       "package": "KernSmooth",
2026-07-27T14:46:46.2544538Z       "version": "2.23-26",
2026-07-27T14:46:46.2544651Z       "type": "installed",
2026-07-27T14:46:46.2544762Z       "direct": false,
2026-07-27T14:46:46.2544873Z       "binary": true,
2026-07-27T14:46:46.2545006Z       "dependencies": [],
2026-07-27T14:46:46.2545099Z       "deps": [
2026-07-27T14:46:46.2545289Z         {
2026-07-27T14:46:46.2545392Z           "ref": "R",
