2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:19:34.0187373Z         },
2026-08-20T02:19:34.0187448Z         {
2026-08-20T02:19:34.0187658Z           "ref": "pillar",
2026-08-20T02:19:34.0187777Z           "type": "suggests",
2026-08-20T02:19:34.0187890Z           "package": "pillar",
2026-08-20T02:19:34.0187990Z           "op": ">=",
2026-08-20T02:19:34.0188100Z           "version": "1.4.4"
2026-08-20T02:19:34.0188178Z         },
2026-08-20T02:19:34.0188252Z         {
2026-08-20T02:19:34.0188360Z           "ref": "pkgdown",
2026-08-20T02:19:34.0188474Z           "type": "suggests",
2026-08-20T02:19:34.0188588Z           "package": "pkgdown",
2026-08-20T02:19:34.0188686Z           "op": ">=",
2026-08-20T02:19:34.0188797Z           "version": "2.0.1"
2026-08-20T02:19:34.0188875Z         },
2026-08-20T02:19:34.0188948Z         {
2026-08-20T02:19:34.0189043Z           "ref": "R",
2026-08-20T02:19:34.0189154Z           "type": "depends",
2026-08-20T02:19:34.0189259Z           "package": "R",
2026-08-20T02:19:34.0189362Z           "op": ">=",
2026-08-20T02:19:34.0189474Z           "version": "4.0.0"
2026-08-20T02:19:34.0189557Z         },
2026-08-20T02:19:34.0189634Z         {
2026-08-20T02:19:34.0189737Z           "ref": "rlang",
2026-08-20T02:19:34.0189849Z           "type": "imports",
2026-08-20T02:19:34.0189961Z           "package": "rlang",
2026-08-20T02:19:34.0190060Z           "op": ">=",
2026-08-20T02:19:34.0190172Z           "version": "1.1.7"
2026-08-20T02:19:34.0190252Z         },
2026-08-20T02:19:34.0190327Z         {
2026-08-20T02:19:34.0190439Z           "ref": "rmarkdown",
2026-08-20T02:19:34.0190552Z           "type": "suggests",
2026-08-20T02:19:34.0190670Z           "package": "rmarkdown",
2026-08-20T02:19:34.0190765Z           "op": "",
2026-08-20T02:19:34.0190868Z           "version": ""
2026-08-20T02:19:34.0190946Z         },
2026-08-20T02:19:34.0191019Z         {
2026-08-20T02:19:34.0191127Z           "ref": "testthat",
2026-08-20T02:19:34.0191239Z           "type": "suggests",
2026-08-20T02:19:34.0191361Z           "package": "testthat",
2026-08-20T02:19:34.0191459Z           "op": ">=",
2026-08-20T02:19:34.0191570Z           "version": "3.0.0"
2026-08-20T02:19:34.0191656Z         },
2026-08-20T02:19:34.0191732Z         {
2026-08-20T02:19:34.0191837Z           "ref": "tibble",
2026-08-20T02:19:34.0191951Z           "type": "suggests",
2026-08-20T02:19:34.0192064Z           "package": "tibble",
2026-08-20T02:19:34.0192162Z           "op": ">=",
2026-08-20T02:19:34.0192273Z           "version": "3.1.3"
2026-08-20T02:19:34.0192355Z         },
2026-08-20T02:19:34.0192430Z         {
2026-08-20T02:19:34.0192532Z           "ref": "waldo",
