2026-05-18T00:14:16.7582060Z         "RemoteRef": "rstudioapi",
2026-05-18T00:14:16.7582342Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7582537Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7582644Z         "RemoteSha": "0.18.0"
2026-05-18T00:14:16.7582714Z       },
2026-05-18T00:14:16.7583132Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:14:16.7583436Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:14:16.7583597Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7583703Z       "rversion": "4.6",
2026-05-18T00:14:16.7583804Z       "directpkg": false,
2026-05-18T00:14:16.7583924Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7584096Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7584194Z       "params": [],
2026-05-18T00:14:16.7584297Z       "install_args": "",
2026-05-18T00:14:16.7584411Z       "repotype": "cranlike",
2026-05-18T00:14:16.7584505Z       "sysreqs": "",
2026-05-18T00:14:16.7584608Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7584669Z     },
2026-05-18T00:14:16.7584738Z     {
2026-05-18T00:14:16.7584833Z       "ref": "rticles",
2026-05-18T00:14:16.7584936Z       "package": "rticles",
2026-05-18T00:14:16.7585044Z       "version": "0.27",
2026-05-18T00:14:16.7585142Z       "type": "standard",
2026-05-18T00:14:16.7585238Z       "direct": false,
2026-05-18T00:14:16.7585331Z       "binary": true,
2026-05-18T00:14:16.7585599Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:14:16.7585698Z       "vignettes": false,
2026-05-18T00:14:16.7585813Z       "needscompilation": false,
2026-05-18T00:14:16.7585911Z       "metadata": {
2026-05-18T00:14:16.7586023Z         "RemoteType": "standard",
2026-05-18T00:14:16.7586271Z         "RemotePkgRef": "rticles",
2026-05-18T00:14:16.7586386Z         "RemoteRef": "rticles",
2026-05-18T00:14:16.7586657Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7586859Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7587188Z         "RemoteSha": "0.27"
2026-05-18T00:14:16.7587282Z       },
2026-05-18T00:14:16.7587682Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:14:16.7588086Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:14:16.7588259Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7588360Z       "rversion": "4.6",
2026-05-18T00:14:16.7588459Z       "directpkg": false,
2026-05-18T00:14:16.7588565Z       "license": "GPL-3",
2026-05-18T00:14:16.7588724Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7588822Z       "params": [],
2026-05-18T00:14:16.7588926Z       "install_args": "",
2026-05-18T00:14:16.7589032Z       "repotype": "cranlike",
2026-05-18T00:14:16.7589138Z       "sysreqs": "GNU make",
2026-05-18T00:14:16.7589243Z       "sysreqs_packages": [
2026-05-18T00:14:16.7589322Z         {
2026-05-18T00:14:16.7589429Z           "sysreq": "gnumake",
2026-05-18T00:14:16.7589534Z           "packages": ["make"],
2026-05-18T00:14:16.7589649Z           "pre_install": {},
2026-05-18T00:14:16.7589753Z           "post_install": {}
2026-05-18T00:14:16.7589823Z         }
2026-05-18T00:14:16.7589894Z       ]
2026-05-18T00:14:16.7589963Z     },
2026-05-18T00:14:16.7590027Z     {
2026-05-18T00:14:16.7590123Z       "ref": "scales",
2026-05-18T00:14:16.7590232Z       "package": "scales",
2026-05-18T00:14:16.7590330Z       "version": "1.4.0",
2026-05-18T00:14:16.7590430Z       "type": "standard",
2026-05-18T00:14:16.7590529Z       "direct": false,
2026-05-18T00:14:16.7590624Z       "binary": true,
2026-05-18T00:14:16.7591024Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:14:16.7591132Z       "vignettes": false,
2026-05-18T00:14:16.7591248Z       "needscompilation": false,
2026-05-18T00:14:16.7591340Z       "metadata": {
2026-05-18T00:14:16.7591451Z         "RemoteType": "standard",
2026-05-18T00:14:16.7591570Z         "RemotePkgRef": "scales",
2026-05-18T00:14:16.7591679Z         "RemoteRef": "scales",
2026-05-18T00:14:16.7591957Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7592160Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7592265Z         "RemoteSha": "1.4.0"
2026-05-18T00:14:16.7592338Z       },
2026-05-18T00:14:16.7592728Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:14:16.7593003Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:14:16.7593167Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7593268Z       "rversion": "4.6",
2026-05-18T00:14:16.7593375Z       "directpkg": false,
2026-05-18T00:14:16.7593496Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7593661Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7593766Z       "params": [],
2026-05-18T00:14:16.7593870Z       "install_args": "",
2026-05-18T00:14:16.7593981Z       "repotype": "cranlike",
2026-05-18T00:14:16.7594080Z       "sysreqs": "",
2026-05-18T00:14:16.7594185Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7594250Z     },
2026-05-18T00:14:16.7594311Z     {
2026-05-18T00:14:16.7594412Z       "ref": "servr",
2026-05-18T00:14:16.7594513Z       "package": "servr",
2026-05-18T00:14:16.7594610Z       "version": "0.32",
2026-05-18T00:14:16.7594716Z       "type": "standard",
2026-05-18T00:14:16.7594811Z       "direct": false,
2026-05-18T00:14:16.7594904Z       "binary": true,
2026-05-18T00:14:16.7595225Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:14:16.7595326Z       "vignettes": false,
2026-05-18T00:14:16.7595440Z       "needscompilation": false,
2026-05-18T00:14:16.7595531Z       "metadata": {
2026-05-18T00:14:16.7595648Z         "RemoteType": "standard",
2026-05-18T00:14:16.7595760Z         "RemotePkgRef": "servr",
2026-05-18T00:14:16.7595866Z         "RemoteRef": "servr",
2026-05-18T00:14:16.7596228Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7596423Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7596526Z         "RemoteSha": "0.32"
2026-05-18T00:14:16.7596603Z       },
2026-05-18T00:14:16.7597099Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:14:16.7597372Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:14:16.7597551Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7597651Z       "rversion": "4.6",
2026-05-18T00:14:16.7597754Z       "directpkg": false,
2026-05-18T00:14:16.7597854Z       "license": "GPL",
2026-05-18T00:14:16.7598030Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7598121Z       "params": [],
2026-05-18T00:14:16.7598223Z       "install_args": "",
2026-05-18T00:14:16.7598341Z       "repotype": "cranlike",
2026-05-18T00:14:16.7598438Z       "sysreqs": "",
2026-05-18T00:14:16.7598548Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7598611Z     },
2026-05-18T00:14:16.7598681Z     {
2026-05-18T00:14:16.7598792Z       "ref": "snowflakeauth",
2026-05-18T00:14:16.7598908Z       "package": "snowflakeauth",
2026-05-18T00:14:16.7599012Z       "version": "0.2.2",
2026-05-18T00:14:16.7599111Z       "type": "standard",
2026-05-18T00:14:16.7599206Z       "direct": false,
2026-05-18T00:14:16.7599306Z       "binary": true,
2026-05-18T00:14:16.7599591Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:14:16.7599697Z       "vignettes": false,
2026-05-18T00:14:16.7599814Z       "needscompilation": false,
2026-05-18T00:14:16.7599914Z       "metadata": {
2026-05-18T00:14:16.7600028Z         "RemoteType": "standard",
2026-05-18T00:14:16.7600160Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:14:16.7600289Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:14:16.7600570Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7600774Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7600885Z         "RemoteSha": "0.2.2"
2026-05-18T00:14:16.7600956Z       },
2026-05-18T00:14:16.7601385Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:14:16.7601703Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:14:16.7601872Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7601972Z       "rversion": "4.6",
2026-05-18T00:14:16.7602074Z       "directpkg": false,
2026-05-18T00:14:16.7602206Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:16.7602370Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:16.7602461Z       "params": [],
2026-05-18T00:14:16.7602566Z       "install_args": "",
2026-05-18T00:14:16.7602678Z       "repotype": "cranlike",
2026-05-18T00:14:16.7602772Z       "sysreqs": "",
2026-05-18T00:14:16.7602885Z       "sysreqs_packages": {}
2026-05-18T00:14:16.7602948Z     },
2026-05-18T00:14:16.7603011Z     {
2026-05-18T00:14:16.7603118Z       "ref": "systemfonts",
2026-05-18T00:14:16.7603240Z       "package": "systemfonts",
2026-05-18T00:14:16.7603344Z       "version": "1.3.2",
2026-05-18T00:14:16.7603444Z       "type": "standard",
2026-05-18T00:14:16.7603545Z       "direct": false,
2026-05-18T00:14:16.7603639Z       "binary": true,
2026-05-18T00:14:16.7603963Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:14:16.7604072Z       "vignettes": false,
2026-05-18T00:14:16.7604188Z       "needscompilation": false,
2026-05-18T00:14:16.7604279Z       "metadata": {
2026-05-18T00:14:16.7604392Z         "RemoteType": "standard",
2026-05-18T00:14:16.7604522Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:14:16.7604637Z         "RemoteRef": "systemfonts",
2026-05-18T00:14:16.7605042Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:16.7605245Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:16.7605354Z         "RemoteSha": "1.3.2"
2026-05-18T00:14:16.7605425Z       },
2026-05-18T00:14:16.7605841Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
