2026-05-18T00:18:39.9408068Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:18:39.9408229Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9408333Z       "rversion": "4.6",
2026-05-18T00:18:39.9408431Z       "directpkg": false,
2026-05-18T00:18:39.9408550Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9408712Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9408809Z       "params": [],
2026-05-18T00:18:39.9408907Z       "install_args": "",
2026-05-18T00:18:39.9409014Z       "repotype": "cranlike",
2026-05-18T00:18:39.9409108Z       "sysreqs": "",
2026-05-18T00:18:39.9409212Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9409272Z     },
2026-05-18T00:18:39.9409335Z     {
2026-05-18T00:18:39.9409430Z       "ref": "rticles",
2026-05-18T00:18:39.9409533Z       "package": "rticles",
2026-05-18T00:18:39.9409627Z       "version": "0.27",
2026-05-18T00:18:39.9409732Z       "type": "standard",
2026-05-18T00:18:39.9409824Z       "direct": false,
2026-05-18T00:18:39.9409914Z       "binary": true,
2026-05-18T00:18:39.9410188Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:18:39.9410286Z       "vignettes": false,
2026-05-18T00:18:39.9410399Z       "needscompilation": false,
2026-05-18T00:18:39.9410486Z       "metadata": {
2026-05-18T00:18:39.9410602Z         "RemoteType": "standard",
2026-05-18T00:18:39.9410951Z         "RemotePkgRef": "rticles",
2026-05-18T00:18:39.9411060Z         "RemoteRef": "rticles",
2026-05-18T00:18:39.9411361Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9411571Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9411671Z         "RemoteSha": "0.27"
2026-05-18T00:18:39.9411741Z       },
2026-05-18T00:18:39.9412155Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:18:39.9412542Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:18:39.9412717Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
