2026-05-11T03:12:14.5224325Z       "package": "rticles",
2026-05-11T03:12:14.5224424Z       "version": "0.27",
2026-05-11T03:12:14.5224525Z       "type": "standard",
2026-05-11T03:12:14.5224626Z       "direct": false,
2026-05-11T03:12:14.5224721Z       "binary": true,
2026-05-11T03:12:14.5225002Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:12:14.5225110Z       "vignettes": false,
2026-05-11T03:12:14.5225229Z       "needscompilation": false,
2026-05-11T03:12:14.5225320Z       "metadata": {
2026-05-11T03:12:14.5225437Z         "RemoteType": "standard",
2026-05-11T03:12:14.5225562Z         "RemotePkgRef": "rticles",
2026-05-11T03:12:14.5225672Z         "RemoteRef": "rticles",
2026-05-11T03:12:14.5225969Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5226192Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5226301Z         "RemoteSha": "0.27"
2026-05-11T03:12:14.5226370Z       },
2026-05-11T03:12:14.5226800Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:12:14.5227098Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:12:14.5227397Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5227505Z       "rversion": "4.6",
2026-05-11T03:12:14.5227609Z       "directpkg": false,
2026-05-11T03:12:14.5227710Z       "license": "GPL-3",
2026-05-11T03:12:14.5227886Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5227984Z       "params": [],
2026-05-11T03:12:14.5228086Z       "install_args": "",
2026-05-11T03:12:14.5228197Z       "repotype": "cranlike",
2026-05-11T03:12:14.5228309Z       "sysreqs": "GNU make",
2026-05-11T03:12:14.5228527Z       "sysreqs_packages": [
2026-05-11T03:12:14.5228600Z         {
2026-05-11T03:12:14.5228718Z           "sysreq": "gnumake",
2026-05-11T03:12:14.5228831Z           "packages": ["make"],
2026-05-11T03:12:14.5228939Z           "pre_install": {},
2026-05-11T03:12:14.5229048Z           "post_install": {}
2026-05-11T03:12:14.5229125Z         }
2026-05-11T03:12:14.5229190Z       ]
2026-05-11T03:12:14.5229253Z     },
2026-05-11T03:12:14.5229324Z     {
2026-05-11T03:12:14.5229416Z       "ref": "sass",
2026-05-11T03:12:14.5229517Z       "package": "sass",
2026-05-11T03:12:14.5229621Z       "version": "0.4.10",
2026-05-11T03:12:14.5229729Z       "type": "standard",
2026-05-11T03:12:14.5229826Z       "direct": false,
2026-05-11T03:12:14.5229926Z       "binary": true,
2026-05-11T03:12:14.5230161Z       "dependencies": ["fs", "htmltools", "R6", "rappdirs", "rlang"],
2026-05-11T03:12:14.5230264Z       "vignettes": false,
2026-05-11T03:12:14.5230385Z       "needscompilation": false,
2026-05-11T03:12:14.5230487Z       "metadata": {
2026-05-11T03:12:14.5230605Z         "RemoteType": "standard",
2026-05-11T03:12:14.5230719Z         "RemotePkgRef": "sass",
2026-05-11T03:12:14.5230827Z         "RemoteRef": "sass",
2026-05-11T03:12:14.5231253Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5231469Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5231590Z         "RemoteSha": "0.4.10"
2026-05-11T03:12:14.5231667Z       },
2026-05-11T03:12:14.5232081Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sass_0.4.10.tar.gz"],
2026-05-11T03:12:14.5232374Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sass_0.4.10.tar.gz",
2026-05-11T03:12:14.5232553Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5232655Z       "rversion": "4.6",
2026-05-11T03:12:14.5232758Z       "directpkg": false,
2026-05-11T03:12:14.5232891Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5233069Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5233163Z       "params": [],
2026-05-11T03:12:14.5233268Z       "install_args": "",
2026-05-11T03:12:14.5233385Z       "repotype": "cranlike",
2026-05-11T03:12:14.5233492Z       "sysreqs": "GNU make",
2026-05-11T03:12:14.5233599Z       "sysreqs_packages": [
2026-05-11T03:12:14.5233675Z         {
2026-05-11T03:12:14.5233785Z           "sysreq": "gnumake",
2026-05-11T03:12:14.5233901Z           "packages": ["make"],
2026-05-11T03:12:14.5234011Z           "pre_install": {},
2026-05-11T03:12:14.5234126Z           "post_install": {}
2026-05-11T03:12:14.5234198Z         }
2026-05-11T03:12:14.5234263Z       ]
2026-05-11T03:12:14.5234335Z     },
2026-05-11T03:12:14.5234397Z     {
2026-05-11T03:12:14.5234493Z       "ref": "scales",
2026-05-11T03:12:14.5234603Z       "package": "scales",
2026-05-11T03:12:14.5234704Z       "version": "1.4.0",
2026-05-11T03:12:14.5234805Z       "type": "standard",
2026-05-11T03:12:14.5234905Z       "direct": false,
