2026-05-17T00:15:19.4969774Z           "sysreq": "harfbuzz",
2026-05-17T00:15:19.4969913Z           "packages": ["libharfbuzz-dev"],
2026-05-17T00:15:19.4970017Z           "pre_install": {},
2026-05-17T00:15:19.4970124Z           "post_install": {}
2026-05-17T00:15:19.4970197Z         }
2026-05-17T00:15:19.4970258Z       ]
2026-05-17T00:15:19.4970317Z     },
2026-05-17T00:15:19.4970376Z     {
2026-05-17T00:15:19.4970480Z       "ref": "usethis",
2026-05-17T00:15:19.4970583Z       "package": "usethis",
2026-05-17T00:15:19.4970681Z       "version": "3.2.1",
2026-05-17T00:15:19.4970785Z       "type": "standard",
2026-05-17T00:15:19.4970878Z       "direct": false,
2026-05-17T00:15:19.4970970Z       "binary": true,
2026-05-17T00:15:19.4971693Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-17T00:15:19.4971801Z       "vignettes": false,
2026-05-17T00:15:19.4971923Z       "needscompilation": false,
2026-05-17T00:15:19.4972014Z       "metadata": {
2026-05-17T00:15:19.4972134Z         "RemoteType": "standard",
2026-05-17T00:15:19.4972254Z         "RemotePkgRef": "usethis",
2026-05-17T00:15:19.4972363Z         "RemoteRef": "usethis",
2026-05-17T00:15:19.4972668Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T00:15:19.4972887Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4972996Z         "RemoteSha": "3.2.1"
2026-05-17T00:15:19.4973070Z       },
2026-05-17T00:15:19.4973615Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-17T00:15:19.4973917Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-17T00:15:19.4974094Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T00:15:19.4974198Z       "rversion": "4.6",
2026-05-17T00:15:19.4974303Z       "directpkg": false,
2026-05-17T00:15:19.4974427Z       "license": "MIT + file LICENSE",
2026-05-17T00:15:19.4974602Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T00:15:19.4974695Z       "params": [],
2026-05-17T00:15:19.4974795Z       "install_args": "",
2026-05-17T00:15:19.4974908Z       "repotype": "cranlike",
2026-05-17T00:15:19.4975000Z       "sysreqs": "",
2026-05-17T00:15:19.4975107Z       "sysreqs_packages": {}
