2026-05-01T14:07:29.8304744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:07:29.8304916Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8305012Z       "rversion": "4.6",
2026-05-01T14:07:29.8305112Z       "directpkg": false,
2026-05-01T14:07:29.8305209Z       "license": "GPL-3",
2026-05-01T14:07:29.8305383Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8305582Z       "params": [],
2026-05-01T14:07:29.8305681Z       "install_args": "",
2026-05-01T14:07:29.8305795Z       "repotype": "cranlike",
2026-05-01T14:07:29.8305897Z       "sysreqs": "GNU make",
2026-05-01T14:07:29.8306000Z       "sysreqs_packages": [
2026-05-01T14:07:29.8306076Z         {
2026-05-01T14:07:29.8306182Z           "sysreq": "gnumake",
2026-05-01T14:07:29.8306291Z           "packages": ["make"],
2026-05-01T14:07:29.8306396Z           "pre_install": {},
2026-05-01T14:07:29.8306506Z           "post_install": {}
2026-05-01T14:07:29.8306574Z         }
2026-05-01T14:07:29.8306641Z       ]
2026-05-01T14:07:29.8306709Z     },
2026-05-01T14:07:29.8306768Z     {
2026-05-01T14:07:29.8306860Z       "ref": "scales",
2026-05-01T14:07:29.8306961Z       "package": "scales",
2026-05-01T14:07:29.8307064Z       "version": "1.4.0",
2026-05-01T14:07:29.8307162Z       "type": "standard",
2026-05-01T14:07:29.8307252Z       "direct": false,
2026-05-01T14:07:29.8307352Z       "binary": true,
2026-05-01T14:07:29.8307771Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-01T14:07:29.8307872Z       "vignettes": false,
2026-05-01T14:07:29.8307992Z       "needscompilation": false,
2026-05-01T14:07:29.8308080Z       "metadata": {
2026-05-01T14:07:29.8308190Z         "RemoteType": "standard",
2026-05-01T14:07:29.8308300Z         "RemotePkgRef": "scales",
2026-05-01T14:07:29.8308410Z         "RemoteRef": "scales",
2026-05-01T14:07:29.8308704Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8308917Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8309026Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:29.8309093Z       },
2026-05-01T14:07:29.8309511Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-01T14:07:29.8309806Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-01T14:07:29.8309979Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8310076Z       "rversion": "4.6",
2026-05-01T14:07:29.8310180Z       "directpkg": false,
2026-05-01T14:07:29.8310302Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8310475Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8310569Z       "params": [],
2026-05-01T14:07:29.8310680Z       "install_args": "",
2026-05-01T14:07:29.8310790Z       "repotype": "cranlike",
2026-05-01T14:07:29.8310883Z       "sysreqs": "",
2026-05-01T14:07:29.8311001Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8311179Z     },
2026-05-01T14:07:29.8311243Z     {
2026-05-01T14:07:29.8311341Z       "ref": "servr",
2026-05-01T14:07:29.8311442Z       "package": "servr",
2026-05-01T14:07:29.8311538Z       "version": "0.32",
2026-05-01T14:07:29.8311637Z       "type": "standard",
2026-05-01T14:07:29.8311737Z       "direct": false,
2026-05-01T14:07:29.8311829Z       "binary": true,
2026-05-01T14:07:29.8312031Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-01T14:07:29.8312136Z       "vignettes": false,
2026-05-01T14:07:29.8312251Z       "needscompilation": false,
2026-05-01T14:07:29.8312340Z       "metadata": {
2026-05-01T14:07:29.8312459Z         "RemoteType": "standard",
2026-05-01T14:07:29.8312569Z         "RemotePkgRef": "servr",
2026-05-01T14:07:29.8312675Z         "RemoteRef": "servr",
2026-05-01T14:07:29.8312974Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8313361Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8313469Z         "RemoteSha": "0.32"
2026-05-01T14:07:29.8313537Z       },
2026-05-01T14:07:29.8313955Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-01T14:07:29.8314239Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-01T14:07:29.8314515Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8314622Z       "rversion": "4.6",
2026-05-01T14:07:29.8314723Z       "directpkg": false,
2026-05-01T14:07:29.8314820Z       "license": "GPL",
2026-05-01T14:07:29.8314988Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8315083Z       "params": [],
2026-05-01T14:07:29.8315182Z       "install_args": "",
2026-05-01T14:07:29.8315292Z       "repotype": "cranlike",
2026-05-01T14:07:29.8315389Z       "sysreqs": "",
2026-05-01T14:07:29.8315498Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8315564Z     },
2026-05-01T14:07:29.8315628Z     {
2026-05-01T14:07:29.8315734Z       "ref": "snowflakeauth",
2026-05-01T14:07:29.8315851Z       "package": "snowflakeauth",
2026-05-01T14:07:29.8315950Z       "version": "0.2.2",
2026-05-01T14:07:29.8316054Z       "type": "standard",
2026-05-01T14:07:29.8316147Z       "direct": false,
2026-05-01T14:07:29.8316241Z       "binary": true,
2026-05-01T14:07:29.8316543Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-01T14:07:29.8316646Z       "vignettes": false,
2026-05-01T14:07:29.8316759Z       "needscompilation": false,
