2026-05-18T00:21:21.6160342Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:21:21.6160581Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:21:21.6160716Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6160796Z       "rversion": "4.6",
2026-05-18T00:21:21.6160876Z       "directpkg": false,
2026-05-18T00:21:21.6160975Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6161110Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6161187Z       "params": [],
2026-05-18T00:21:21.6161268Z       "install_args": "",
2026-05-18T00:21:21.6161361Z       "repotype": "cranlike",
2026-05-18T00:21:21.6161434Z       "sysreqs": "",
2026-05-18T00:21:21.6161520Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6161578Z     },
2026-05-18T00:21:21.6161628Z     {
2026-05-18T00:21:21.6161711Z       "ref": "rticles",
2026-05-18T00:21:21.6161801Z       "package": "rticles",
2026-05-18T00:21:21.6161894Z       "version": "0.27",
2026-05-18T00:21:21.6161974Z       "type": "standard",
2026-05-18T00:21:21.6162048Z       "direct": false,
2026-05-18T00:21:21.6162128Z       "binary": true,
2026-05-18T00:21:21.6162336Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:21:21.6162416Z       "vignettes": false,
2026-05-18T00:21:21.6162589Z       "needscompilation": false,
2026-05-18T00:21:21.6162675Z       "metadata": {
2026-05-18T00:21:21.6162768Z         "RemoteType": "standard",
2026-05-18T00:21:21.6162998Z         "RemotePkgRef": "rticles",
2026-05-18T00:21:21.6163096Z         "RemoteRef": "rticles",
2026-05-18T00:21:21.6163314Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6163471Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6163563Z         "RemoteSha": "0.27"
2026-05-18T00:21:21.6163622Z       },
2026-05-18T00:21:21.6163927Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:21:21.6164612Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:21:21.6164747Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6164829Z       "rversion": "4.6",
2026-05-18T00:21:21.6164908Z       "directpkg": false,
2026-05-18T00:21:21.6164997Z       "license": "GPL-3",
2026-05-18T00:21:21.6165128Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6165288Z       "params": [],
2026-05-18T00:21:21.6165378Z       "install_args": "",
2026-05-18T00:21:21.6165466Z       "repotype": "cranlike",
2026-05-18T00:21:21.6165547Z       "sysreqs": "GNU make",
2026-05-18T00:21:21.6165639Z       "sysreqs_packages": [
2026-05-18T00:21:21.6165698Z         {
2026-05-18T00:21:21.6165783Z           "sysreq": "gnumake",
2026-05-18T00:21:21.6165871Z           "packages": ["make"],
2026-05-18T00:21:21.6165963Z           "pre_install": {},
2026-05-18T00:21:21.6166050Z           "post_install": {}
2026-05-18T00:21:21.6166107Z         }
2026-05-18T00:21:21.6166166Z       ]
2026-05-18T00:21:21.6166217Z     },
2026-05-18T00:21:21.6166270Z     {
2026-05-18T00:21:21.6166348Z       "ref": "scales",
2026-05-18T00:21:21.6166441Z       "package": "scales",
2026-05-18T00:21:21.6166521Z       "version": "1.4.0",
2026-05-18T00:21:21.6166603Z       "type": "standard",
2026-05-18T00:21:21.6166684Z       "direct": false,
2026-05-18T00:21:21.6166757Z       "binary": true,
2026-05-18T00:21:21.6167077Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:21:21.6167164Z       "vignettes": false,
2026-05-18T00:21:21.6167257Z       "needscompilation": false,
2026-05-18T00:21:21.6167332Z       "metadata": {
2026-05-18T00:21:21.6167425Z         "RemoteType": "standard",
2026-05-18T00:21:21.6167523Z         "RemotePkgRef": "scales",
2026-05-18T00:21:21.6167609Z         "RemoteRef": "scales",
2026-05-18T00:21:21.6167838Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:21.6168008Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6168090Z         "RemoteSha": "1.4.0"
2026-05-18T00:21:21.6168147Z       },
2026-05-18T00:21:21.6168466Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:21:21.6168681Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:21:21.6168814Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:21.6168898Z       "rversion": "4.6",
2026-05-18T00:21:21.6168978Z       "directpkg": false,
2026-05-18T00:21:21.6169075Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:21.6169205Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:21.6169285Z       "params": [],
2026-05-18T00:21:21.6169363Z       "install_args": "",
2026-05-18T00:21:21.6169451Z       "repotype": "cranlike",
2026-05-18T00:21:21.6169531Z       "sysreqs": "",
2026-05-18T00:21:21.6169617Z       "sysreqs_packages": {}
2026-05-18T00:21:21.6169668Z     },
2026-05-18T00:21:21.6169727Z     {
2026-05-18T00:21:21.6169801Z       "ref": "servr",
2026-05-18T00:21:21.6169881Z       "package": "servr",
2026-05-18T00:21:21.6169957Z       "version": "0.32",
2026-05-18T00:21:21.6170043Z       "type": "standard",
2026-05-18T00:21:21.6170119Z       "direct": false,
2026-05-18T00:21:21.6170193Z       "binary": true,
