2026-05-18T00:17:46.4830729Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:17:46.4830899Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4830998Z       "rversion": "4.6",
2026-05-18T00:17:46.4831100Z       "directpkg": false,
2026-05-18T00:17:46.4831233Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4831402Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4831495Z       "params": [],
2026-05-18T00:17:46.4831601Z       "install_args": "",
2026-05-18T00:17:46.4831710Z       "repotype": "cranlike",
2026-05-18T00:17:46.4831802Z       "sysreqs": "",
2026-05-18T00:17:46.4831915Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4831976Z     },
2026-05-18T00:17:46.4832039Z     {
2026-05-18T00:17:46.4832135Z       "ref": "usethis",
2026-05-18T00:17:46.4832247Z       "package": "usethis",
2026-05-18T00:17:46.4832347Z       "version": "3.2.1",
2026-05-18T00:17:46.4832449Z       "type": "standard",
2026-05-18T00:17:46.4832549Z       "direct": false,
2026-05-18T00:17:46.4832642Z       "binary": true,
2026-05-18T00:17:46.4833362Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:17:46.4833552Z       "vignettes": false,
2026-05-18T00:17:46.4833668Z       "needscompilation": false,
2026-05-18T00:17:46.4833760Z       "metadata": {
2026-05-18T00:17:46.4833873Z         "RemoteType": "standard",
2026-05-18T00:17:46.4834289Z         "RemotePkgRef": "usethis",
2026-05-18T00:17:46.4834482Z         "RemoteRef": "usethis",
2026-05-18T00:17:46.4834795Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4835156Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4835264Z         "RemoteSha": "3.2.1"
2026-05-18T00:17:46.4835332Z       },
2026-05-18T00:17:46.4835764Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:17:46.4836062Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:17:46.4836236Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4836343Z       "rversion": "4.6",
2026-05-18T00:17:46.4836449Z       "directpkg": false,
2026-05-18T00:17:46.4836574Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4836745Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4836844Z       "params": [],
2026-05-18T00:17:46.4836945Z       "install_args": "",
2026-05-18T00:17:46.4837054Z       "repotype": "cranlike",
2026-05-18T00:17:46.4837155Z       "sysreqs": "",
2026-05-18T00:17:46.4837267Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4837327Z     },
2026-05-18T00:17:46.4837392Z     {
2026-05-18T00:17:46.4837481Z       "ref": "V8",
2026-05-18T00:17:46.4837577Z       "package": "V8",
2026-05-18T00:17:46.4837676Z       "version": "8.2.0",
2026-05-18T00:17:46.4837781Z       "type": "standard",
2026-05-18T00:17:46.4837876Z       "direct": false,
2026-05-18T00:17:46.4837969Z       "binary": true,
2026-05-18T00:17:46.4838132Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:17:46.4838239Z       "vignettes": false,
2026-05-18T00:17:46.4838356Z       "needscompilation": false,
2026-05-18T00:17:46.4838447Z       "metadata": {
2026-05-18T00:17:46.4838568Z         "RemoteType": "standard",
2026-05-18T00:17:46.4838676Z         "RemotePkgRef": "V8",
2026-05-18T00:17:46.4838781Z         "RemoteRef": "V8",
2026-05-18T00:17:46.4839081Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4839291Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4839404Z         "RemoteSha": "8.2.0"
2026-05-18T00:17:46.4839478Z       },
2026-05-18T00:17:46.4839875Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:17:46.4840152Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:17:46.4840324Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4840426Z       "rversion": "4.6",
2026-05-18T00:17:46.4840531Z       "directpkg": false,
2026-05-18T00:17:46.4840656Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4840828Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4840919Z       "params": [],
2026-05-18T00:17:46.4841021Z       "install_args": "",
2026-05-18T00:17:46.4841136Z       "repotype": "cranlike",
2026-05-18T00:17:46.4841873Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:17:46.4841984Z       "sysreqs_packages": [
2026-05-18T00:17:46.4842059Z         {
2026-05-18T00:17:46.4842159Z           "sysreq": "v8",
2026-05-18T00:17:46.4842285Z           "packages": ["libnode-dev"],
2026-05-18T00:17:46.4842396Z           "pre_install": {},
2026-05-18T00:17:46.4842502Z           "post_install": {}
2026-05-18T00:17:46.4842570Z         }
2026-05-18T00:17:46.4842632Z       ]
2026-05-18T00:17:46.4842813Z     },
2026-05-18T00:17:46.4842874Z     {
2026-05-18T00:17:46.4842980Z       "ref": "viridisLite",
2026-05-18T00:17:46.4843099Z       "package": "viridisLite",
2026-05-18T00:17:46.4843201Z       "version": "0.4.3",
2026-05-18T00:17:46.4843300Z       "type": "standard",
2026-05-18T00:17:46.4843394Z       "direct": false,
2026-05-18T00:17:46.4843492Z       "binary": true,
2026-05-18T00:17:46.4843593Z       "dependencies": [],
2026-05-18T00:17:46.4843693Z       "vignettes": false,
2026-05-18T00:17:46.4843886Z       "needscompilation": false,
2026-05-18T00:17:46.4844108Z       "metadata": {
2026-05-18T00:17:46.4844227Z         "RemoteType": "standard",
2026-05-18T00:17:46.4844359Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:17:46.4844479Z         "RemoteRef": "viridisLite",
2026-05-18T00:17:46.4844771Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4844981Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4845096Z         "RemoteSha": "0.4.3"
2026-05-18T00:17:46.4845164Z       },
2026-05-18T00:17:46.4845608Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:17:46.4845930Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:17:46.4846099Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4846200Z       "rversion": "4.6",
2026-05-18T00:17:46.4846311Z       "directpkg": false,
2026-05-18T00:17:46.4846435Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4846601Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4846699Z       "params": [],
2026-05-18T00:17:46.4846799Z       "install_args": "",
2026-05-18T00:17:46.4846907Z       "repotype": "cranlike",
2026-05-18T00:17:46.4847003Z       "sysreqs": "",
2026-05-18T00:17:46.4847116Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4847177Z     },
2026-05-18T00:17:46.4847241Z     {
2026-05-18T00:17:46.4847342Z       "ref": "whisker",
2026-05-18T00:17:46.4847447Z       "package": "whisker",
2026-05-18T00:17:46.4847546Z       "version": "0.4.1",
2026-05-18T00:17:46.4847644Z       "type": "standard",
2026-05-18T00:17:46.4847744Z       "direct": false,
2026-05-18T00:17:46.4847836Z       "binary": true,
2026-05-18T00:17:46.4847939Z       "dependencies": [],
2026-05-18T00:17:46.4848045Z       "vignettes": false,
2026-05-18T00:17:46.4848163Z       "needscompilation": false,
2026-05-18T00:17:46.4848257Z       "metadata": {
2026-05-18T00:17:46.4848381Z         "RemoteType": "standard",
2026-05-18T00:17:46.4848498Z         "RemotePkgRef": "whisker",
2026-05-18T00:17:46.4848609Z         "RemoteRef": "whisker",
2026-05-18T00:17:46.4848899Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4849110Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4849215Z         "RemoteSha": "0.4.1"
2026-05-18T00:17:46.4849289Z       },
2026-05-18T00:17:46.4849711Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:17:46.4850013Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:17:46.4850183Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4850289Z       "rversion": "4.6",
2026-05-18T00:17:46.4850391Z       "directpkg": false,
2026-05-18T00:17:46.4850496Z       "license": "GPL-3",
2026-05-18T00:17:46.4850668Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4850762Z       "params": [],
2026-05-18T00:17:46.4850864Z       "install_args": "",
2026-05-18T00:17:46.4850972Z       "repotype": "cranlike",
2026-05-18T00:17:46.4851068Z       "sysreqs": "",
2026-05-18T00:17:46.4851176Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4851237Z     },
2026-05-18T00:17:46.4851302Z     {
2026-05-18T00:17:46.4851393Z       "ref": "xfun",
