2026-05-18T00:17:24.4918863Z         "RemoteRef": "rstudioapi",
2026-05-18T00:17:24.4919267Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4919474Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4919586Z         "RemoteSha": "0.18.0"
2026-05-18T00:17:24.4919653Z       },
2026-05-18T00:17:24.4920086Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:17:24.4920408Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:17:24.4920578Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4920677Z       "rversion": "4.6",
2026-05-18T00:17:24.4920779Z       "directpkg": false,
2026-05-18T00:17:24.4920905Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4921067Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4921163Z       "params": [],
2026-05-18T00:17:24.4921269Z       "install_args": "",
2026-05-18T00:17:24.4921374Z       "repotype": "cranlike",
2026-05-18T00:17:24.4921464Z       "sysreqs": "",
2026-05-18T00:17:24.4921571Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4921637Z     },
2026-05-18T00:17:24.4921696Z     {
2026-05-18T00:17:24.4921790Z       "ref": "rticles",
2026-05-18T00:17:24.4921900Z       "package": "rticles",
2026-05-18T00:17:24.4921999Z       "version": "0.27",
2026-05-18T00:17:24.4922097Z       "type": "standard",
2026-05-18T00:17:24.4922195Z       "direct": false,
2026-05-18T00:17:24.4922287Z       "binary": true,
2026-05-18T00:17:24.4922561Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:17:24.4922665Z       "vignettes": false,
2026-05-18T00:17:24.4922784Z       "needscompilation": false,
2026-05-18T00:17:24.4922873Z       "metadata": {
2026-05-18T00:17:24.4922986Z         "RemoteType": "standard",
2026-05-18T00:17:24.4923230Z         "RemotePkgRef": "rticles",
2026-05-18T00:17:24.4923339Z         "RemoteRef": "rticles",
2026-05-18T00:17:24.4923631Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4923843Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4923953Z         "RemoteSha": "0.27"
2026-05-18T00:17:24.4924021Z       },
2026-05-18T00:17:24.4924449Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:17:24.4924851Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:17:24.4925021Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
