2026-06-18T17:38:10.3786088Z         "RemoteRef": "quarto",
2026-06-18T17:38:10.3786402Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3786643Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3786773Z         "RemoteSha": "1.5.1"
2026-06-18T17:38:10.3786871Z       },
2026-06-18T17:38:10.3787298Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-06-18T17:38:10.3787615Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-06-18T17:38:10.3787809Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3787931Z       "rversion": "4.6",
2026-06-18T17:38:10.3788059Z       "directpkg": false,
2026-06-18T17:38:10.3788204Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3788396Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3788508Z       "params": [],
2026-06-18T17:38:10.3788636Z       "install_args": "",
2026-06-18T17:38:10.3788766Z       "repotype": "cranlike",
2026-06-18T17:38:10.3789129Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-06-18T17:38:10.3789270Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3789355Z     },
2026-06-18T17:38:10.3789444Z     {
2026-06-18T17:38:10.3789573Z       "ref": "ragg",
2026-06-18T17:38:10.3789700Z       "package": "ragg",
2026-06-18T17:38:10.3789819Z       "version": "1.5.2",
2026-06-18T17:38:10.3789952Z       "type": "standard",
2026-06-18T17:38:10.3790067Z       "direct": false,
2026-06-18T17:38:10.3790307Z       "binary": true,
2026-06-18T17:38:10.3790502Z       "dependencies": ["systemfonts", "textshaping"],
2026-06-18T17:38:10.3790623Z       "vignettes": false,
2026-06-18T17:38:10.3790765Z       "needscompilation": false,
2026-06-18T17:38:10.3790878Z       "metadata": {
2026-06-18T17:38:10.3791035Z         "RemoteType": "standard",
2026-06-18T17:38:10.3791185Z         "RemotePkgRef": "ragg",
2026-06-18T17:38:10.3791317Z         "RemoteRef": "ragg",
2026-06-18T17:38:10.3791624Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3791862Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3791993Z         "RemoteSha": "1.5.2"
2026-06-18T17:38:10.3792086Z       },
2026-06-18T17:38:10.3792504Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-06-18T17:38:10.3792801Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-06-18T17:38:10.3792989Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3793141Z       "rversion": "4.6",
2026-06-18T17:38:10.3793270Z       "directpkg": false,
2026-06-18T17:38:10.3793417Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3793600Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3793719Z       "params": [],
2026-06-18T17:38:10.3793841Z       "install_args": "",
2026-06-18T17:38:10.3793976Z       "repotype": "cranlike",
2026-06-18T17:38:10.3794267Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-06-18T17:38:10.3794537Z       "sysreqs_packages": [
2026-06-18T17:38:10.3794635Z         {
2026-06-18T17:38:10.3794765Z           "sysreq": "freetype",
2026-06-18T17:38:10.3794928Z           "packages": ["libfreetype6-dev"],
2026-06-18T17:38:10.3795054Z           "pre_install": {},
2026-06-18T17:38:10.3795301Z           "post_install": {}
2026-06-18T17:38:10.3795402Z         },
2026-06-18T17:38:10.3795498Z         {
2026-06-18T17:38:10.3795624Z           "sysreq": "libjpeg",
2026-06-18T17:38:10.3795776Z           "packages": ["libjpeg-dev"],
2026-06-18T17:38:10.3795902Z           "pre_install": {},
2026-06-18T17:38:10.3796024Z           "post_install": {}
2026-06-18T17:38:10.3796126Z         },
2026-06-18T17:38:10.3796218Z         {
2026-06-18T17:38:10.3796349Z           "sysreq": "libpng",
2026-06-18T17:38:10.3796500Z           "packages": ["libpng-dev"],
2026-06-18T17:38:10.3796629Z           "pre_install": {},
2026-06-18T17:38:10.3796759Z           "post_install": {}
2026-06-18T17:38:10.3796863Z         },
2026-06-18T17:38:10.3796955Z         {
2026-06-18T17:38:10.3797086Z           "sysreq": "libtiff",
2026-06-18T17:38:10.3797231Z           "packages": ["libtiff-dev"],
2026-06-18T17:38:10.3797353Z           "pre_install": {},
2026-06-18T17:38:10.3797480Z           "post_install": {}
2026-06-18T17:38:10.3797585Z         },
2026-06-18T17:38:10.3797680Z         {
2026-06-18T17:38:10.3797803Z           "sysreq": "libwebp",
2026-06-18T17:38:10.3797949Z           "packages": ["libwebp-dev"],
2026-06-18T17:38:10.3798073Z           "pre_install": {},
2026-06-18T17:38:10.3798202Z           "post_install": {}
2026-06-18T17:38:10.3798297Z         }
2026-06-18T17:38:10.3798386Z       ]
2026-06-18T17:38:10.3798474Z     },
2026-06-18T17:38:10.3798558Z     {
2026-06-18T17:38:10.3798683Z       "ref": "rappdirs",
2026-06-18T17:38:10.3798811Z       "package": "rappdirs",
2026-06-18T17:38:10.3798939Z       "version": "0.3.4",
2026-06-18T17:38:10.3799065Z       "type": "standard",
2026-06-18T17:38:10.3799186Z       "direct": false,
2026-06-18T17:38:10.3799307Z       "binary": true,
2026-06-18T17:38:10.3799430Z       "dependencies": [],
2026-06-18T17:38:10.3799555Z       "vignettes": false,
2026-06-18T17:38:10.3799689Z       "needscompilation": false,
2026-06-18T17:38:10.3799808Z       "metadata": {
2026-06-18T17:38:10.3799949Z         "RemoteType": "standard",
2026-06-18T17:38:10.3800097Z         "RemotePkgRef": "rappdirs",
2026-06-18T17:38:10.3800340Z         "RemoteRef": "rappdirs",
2026-06-18T17:38:10.3800647Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3800873Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3800997Z         "RemoteSha": "0.3.4"
2026-06-18T17:38:10.3801096Z       },
2026-06-18T17:38:10.3801522Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rappdirs_0.3.4.tar.gz"],
2026-06-18T17:38:10.3801846Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rappdirs_0.3.4.tar.gz",
2026-06-18T17:38:10.3802028Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3802154Z       "rversion": "4.6",
2026-06-18T17:38:10.3802279Z       "directpkg": false,
2026-06-18T17:38:10.3802421Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3802616Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3802729Z       "params": [],
2026-06-18T17:38:10.3802857Z       "install_args": "",
2026-06-18T17:38:10.3802986Z       "repotype": "cranlike",
2026-06-18T17:38:10.3803107Z       "sysreqs": "",
2026-06-18T17:38:10.3803233Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3803323Z     },
2026-06-18T17:38:10.3803411Z     {
2026-06-18T17:38:10.3803538Z       "ref": "RColorBrewer",
2026-06-18T17:38:10.3803678Z       "package": "RColorBrewer",
2026-06-18T17:38:10.3803798Z       "version": "1.1-3",
2026-06-18T17:38:10.3803922Z       "type": "standard",
2026-06-18T17:38:10.3804178Z       "direct": false,
2026-06-18T17:38:10.3804299Z       "binary": true,
2026-06-18T17:38:10.3804422Z       "dependencies": [],
2026-06-18T17:38:10.3804549Z       "vignettes": false,
2026-06-18T17:38:10.3804685Z       "needscompilation": false,
2026-06-18T17:38:10.3804801Z       "metadata": {
2026-06-18T17:38:10.3804939Z         "RemoteType": "standard",
2026-06-18T17:38:10.3805262Z         "RemotePkgRef": "RColorBrewer",
2026-06-18T17:38:10.3805410Z         "RemoteRef": "RColorBrewer",
2026-06-18T17:38:10.3805719Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3805944Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3806067Z         "RemoteSha": "1.1-3"
2026-06-18T17:38:10.3806161Z       },
2026-06-18T17:38:10.3806633Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-06-18T17:38:10.3806994Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-06-18T17:38:10.3807190Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3807311Z       "rversion": "4.6",
2026-06-18T17:38:10.3807453Z       "directpkg": false,
2026-06-18T17:38:10.3807596Z       "license": "Apache License 2.0",
2026-06-18T17:38:10.3807783Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3807908Z       "params": [],
2026-06-18T17:38:10.3808028Z       "install_args": "",
2026-06-18T17:38:10.3808162Z       "repotype": "cranlike",
2026-06-18T17:38:10.3808276Z       "sysreqs": "",
2026-06-18T17:38:10.3808424Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3808524Z     },
2026-06-18T17:38:10.3808613Z     {
2026-06-18T17:38:10.3808726Z       "ref": "Rcpp",
2026-06-18T17:38:10.3808853Z       "package": "Rcpp",
2026-06-18T17:38:10.3808978Z       "version": "1.1.1-1.1",
2026-06-18T17:38:10.3809104Z       "type": "standard",
2026-06-18T17:38:10.3809227Z       "direct": false,
2026-06-18T17:38:10.3809348Z       "binary": true,
2026-06-18T17:38:10.3809477Z       "dependencies": [],
2026-06-18T17:38:10.3809596Z       "vignettes": false,
