2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:48:54.2545082Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T14:48:54.2559223Z Setting up libfile-listing-perl (6.16-1) ...
2026-05-04T14:48:54.2573147Z Setting up fonts-noto-mono (20201225-2) ...
2026-05-04T14:48:54.2590872Z Setting up gdebi-core (0.9.5.7+nmu7) ...
2026-05-04T14:48:54.3575540Z /usr/share/gdebi/GDebi/GDebiCli.py:159: SyntaxWarning: invalid escape sequence '\S'
2026-05-04T14:48:54.3711838Z   c = findall("[[(](\S+)/\S+[])]", msg)[0].lower()
2026-05-04T14:48:54.3712201Z Setting up libregexp-pattern-perl (0.2.14-2) ...
2026-05-04T14:48:54.3730129Z Setting up libdata-messagepack-perl (1.02-1build4) ...
2026-05-04T14:48:54.3748361Z Setting up libfont-afm-perl (1.20-4) ...
2026-05-04T14:48:54.3763412Z Setting up libdynaloader-functions-perl (0.003-3) ...
2026-05-04T14:48:54.3779259Z Setting up libtext-glob-perl (0.11-3) ...
2026-05-04T14:48:54.3792930Z Setting up libclass-method-modifiers-perl (2.15-1) ...
2026-05-04T14:48:54.3806470Z Setting up liblist-compare-perl (0.55-2) ...
2026-05-04T14:48:54.3822434Z Setting up libio-pty-perl (1:1.20-1build2) ...
2026-05-04T14:48:54.3836523Z Setting up libhttp-cookies-perl (6.11-1) ...
2026-05-04T14:48:54.3850765Z Setting up libarchive-zip-perl (1.68-1) ...
2026-05-04T14:48:54.3865340Z Setting up libsub-identify-perl (0.14-3build3) ...
2026-05-04T14:48:54.3882645Z Setting up libdistro-info-perl (1.7build1) ...
2026-05-04T14:48:54.3903722Z Setting up libcpanel-json-xs-perl:amd64 (4.37-1ubuntu0.1) ...
2026-05-04T14:48:54.3916801Z Setting up liblog-any-perl (1.717-1) ...
2026-05-04T14:48:54.3933699Z Setting up libijs-0.35:amd64 (0.35-15.1build1) ...
2026-05-04T14:48:54.3949729Z Setting up libauthen-sasl-perl (2.1700-1) ...
2026-05-04T14:48:54.3963970Z Setting up libhtml-tree-perl (5.07-3) ...
2026-05-04T14:48:54.3980130Z Setting up libdevel-size-perl (0.83-2build4) ...
2026-05-04T14:48:54.3995046Z Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.8) ...
