2026-05-01T14:07:50.9595009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:07:50.9595475Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:07:50.9595639Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9595743Z       "rversion": "4.6",
2026-05-01T14:07:50.9595841Z       "directpkg": false,
2026-05-01T14:07:50.9595943Z       "license": "GPL-3",
2026-05-01T14:07:50.9596111Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9596324Z       "params": [],
2026-05-01T14:07:50.9596426Z       "install_args": "",
2026-05-01T14:07:50.9596538Z       "repotype": "cranlike",
2026-05-01T14:07:50.9596643Z       "sysreqs": "GNU make",
2026-05-01T14:07:50.9596749Z       "sysreqs_packages": [
2026-05-01T14:07:50.9596823Z         {
2026-05-01T14:07:50.9596934Z           "sysreq": "gnumake",
2026-05-01T14:07:50.9597043Z           "packages": ["make"],
2026-05-01T14:07:50.9597150Z           "pre_install": {},
2026-05-01T14:07:50.9597260Z           "post_install": {}
2026-05-01T14:07:50.9597330Z         }
2026-05-01T14:07:50.9597401Z       ]
2026-05-01T14:07:50.9597466Z     },
2026-05-01T14:07:50.9597534Z     {
2026-05-01T14:07:50.9597630Z       "ref": "scales",
2026-05-01T14:07:50.9597732Z       "package": "scales",
2026-05-01T14:07:50.9597835Z       "version": "1.4.0",
2026-05-01T14:07:50.9597934Z       "type": "standard",
2026-05-01T14:07:50.9598026Z       "direct": false,
2026-05-01T14:07:50.9598124Z       "binary": true,
2026-05-01T14:07:50.9598523Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-01T14:07:50.9598625Z       "vignettes": false,
2026-05-01T14:07:50.9598740Z       "needscompilation": false,
2026-05-01T14:07:50.9598835Z       "metadata": {
2026-05-01T14:07:50.9598949Z         "RemoteType": "standard",
2026-05-01T14:07:50.9599062Z         "RemotePkgRef": "scales",
2026-05-01T14:07:50.9599172Z         "RemoteRef": "scales",
2026-05-01T14:07:50.9599446Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9599646Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9599752Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:50.9599822Z       },
2026-05-01T14:07:50.9600201Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-01T14:07:50.9600469Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-01T14:07:50.9600638Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9600736Z       "rversion": "4.6",
2026-05-01T14:07:50.9600835Z       "directpkg": false,
2026-05-01T14:07:50.9600961Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9601121Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9601213Z       "params": [],
2026-05-01T14:07:50.9601318Z       "install_args": "",
2026-05-01T14:07:50.9601425Z       "repotype": "cranlike",
2026-05-01T14:07:50.9601518Z       "sysreqs": "",
2026-05-01T14:07:50.9601632Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9601697Z     },
2026-05-01T14:07:50.9601758Z     {
2026-05-01T14:07:50.9601853Z       "ref": "servr",
2026-05-01T14:07:50.9601957Z       "package": "servr",
2026-05-01T14:07:50.9602054Z       "version": "0.32",
2026-05-01T14:07:50.9602156Z       "type": "standard",
2026-05-01T14:07:50.9602252Z       "direct": false,
2026-05-01T14:07:50.9602346Z       "binary": true,
2026-05-01T14:07:50.9602539Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-01T14:07:50.9602640Z       "vignettes": false,
2026-05-01T14:07:50.9602760Z       "needscompilation": false,
2026-05-01T14:07:50.9602850Z       "metadata": {
2026-05-01T14:07:50.9602963Z         "RemoteType": "standard",
2026-05-01T14:07:50.9603078Z         "RemotePkgRef": "servr",
2026-05-01T14:07:50.9603183Z         "RemoteRef": "servr",
2026-05-01T14:07:50.9603453Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9603778Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9603881Z         "RemoteSha": "0.32"
2026-05-01T14:07:50.9603951Z       },
2026-05-01T14:07:50.9604328Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-01T14:07:50.9604644Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-01T14:07:50.9604886Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9604986Z       "rversion": "4.6",
2026-05-01T14:07:50.9605090Z       "directpkg": false,
2026-05-01T14:07:50.9605187Z       "license": "GPL",
2026-05-01T14:07:50.9605451Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9605549Z       "params": [],
2026-05-01T14:07:50.9605651Z       "install_args": "",
2026-05-01T14:07:50.9605757Z       "repotype": "cranlike",
2026-05-01T14:07:50.9605853Z       "sysreqs": "",
2026-05-01T14:07:50.9605958Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9606024Z     },
2026-05-01T14:07:50.9606086Z     {
2026-05-01T14:07:50.9606197Z       "ref": "snowflakeauth",
2026-05-01T14:07:50.9606312Z       "package": "snowflakeauth",
2026-05-01T14:07:50.9606410Z       "version": "0.2.2",
2026-05-01T14:07:50.9606512Z       "type": "standard",
2026-05-01T14:07:50.9606606Z       "direct": false,
2026-05-01T14:07:50.9606699Z       "binary": true,
2026-05-01T14:07:50.9606976Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-01T14:07:50.9607083Z       "vignettes": false,
2026-05-01T14:07:50.9607197Z       "needscompilation": false,
2026-05-01T14:07:50.9607287Z       "metadata": {
2026-05-01T14:07:50.9607405Z         "RemoteType": "standard",
2026-05-01T14:07:50.9607537Z         "RemotePkgRef": "snowflakeauth",
2026-05-01T14:07:50.9607661Z         "RemoteRef": "snowflakeauth",
2026-05-01T14:07:50.9607934Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9608135Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9608240Z         "RemoteSha": "0.2.2"
2026-05-01T14:07:50.9608313Z       },
2026-05-01T14:07:50.9608736Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-01T14:07:50.9609046Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-01T14:07:50.9609209Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9609314Z       "rversion": "4.6",
2026-05-01T14:07:50.9609413Z       "directpkg": false,
2026-05-01T14:07:50.9609534Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9609699Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9609791Z       "params": [],
2026-05-01T14:07:50.9609892Z       "install_args": "",
2026-05-01T14:07:50.9610006Z       "repotype": "cranlike",
2026-05-01T14:07:50.9610099Z       "sysreqs": "",
2026-05-01T14:07:50.9610208Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9610270Z     },
2026-05-01T14:07:50.9610337Z     {
2026-05-01T14:07:50.9610441Z       "ref": "systemfonts",
2026-05-01T14:07:50.9610553Z       "package": "systemfonts",
2026-05-01T14:07:50.9610656Z       "version": "1.3.2",
2026-05-01T14:07:50.9610754Z       "type": "standard",
2026-05-01T14:07:50.9610847Z       "direct": false,
2026-05-01T14:07:50.9610943Z       "binary": true,
2026-05-01T14:07:50.9611133Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-01T14:07:50.9611232Z       "vignettes": false,
2026-05-01T14:07:50.9611346Z       "needscompilation": false,
2026-05-01T14:07:50.9611440Z       "metadata": {
2026-05-01T14:07:50.9611551Z         "RemoteType": "standard",
2026-05-01T14:07:50.9611673Z         "RemotePkgRef": "systemfonts",
2026-05-01T14:07:50.9611796Z         "RemoteRef": "systemfonts",
2026-05-01T14:07:50.9612068Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9612399Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9612511Z         "RemoteSha": "1.3.2"
2026-05-01T14:07:50.9612582Z       },
2026-05-01T14:07:50.9613004Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-01T14:07:50.9613309Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-01T14:07:50.9613580Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9613681Z       "rversion": "4.6",
2026-05-01T14:07:50.9613786Z       "directpkg": false,
2026-05-01T14:07:50.9613910Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9614072Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9614164Z       "params": [],
2026-05-01T14:07:50.9614269Z       "install_args": "",
2026-05-01T14:07:50.9614375Z       "repotype": "cranlike",
2026-05-01T14:07:50.9614509Z       "sysreqs": "fontconfig, freetype2",
2026-05-01T14:07:50.9614623Z       "sysreqs_packages": [
2026-05-01T14:07:50.9614695Z         {
2026-05-01T14:07:50.9614808Z           "sysreq": "fontconfig",
2026-05-01T14:07:50.9614953Z           "packages": ["libfontconfig1-dev"],
2026-05-01T14:07:50.9615067Z           "pre_install": {},
2026-05-01T14:07:50.9615170Z           "post_install": {}
2026-05-01T14:07:50.9615353Z         },
2026-05-01T14:07:50.9615430Z         {
2026-05-01T14:07:50.9615543Z           "sysreq": "freetype",
2026-05-01T14:07:50.9615682Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:07:50.9615790Z           "pre_install": {},
2026-05-01T14:07:50.9615892Z           "post_install": {}
2026-05-01T14:07:50.9615962Z         }
2026-05-01T14:07:50.9616028Z       ]
2026-05-01T14:07:50.9616095Z     },
2026-05-01T14:07:50.9616157Z     {
2026-05-01T14:07:50.9616265Z       "ref": "textshaping",
2026-05-01T14:07:50.9616380Z       "package": "textshaping",
2026-05-01T14:07:50.9616478Z       "version": "1.0.5",
2026-05-01T14:07:50.9616583Z       "type": "standard",
2026-05-01T14:07:50.9616677Z       "direct": false,
2026-05-01T14:07:50.9616776Z       "binary": true,
2026-05-01T14:07:50.9616981Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-01T14:07:50.9617082Z       "vignettes": false,
2026-05-01T14:07:50.9617202Z       "needscompilation": false,
2026-05-01T14:07:50.9617292Z       "metadata": {
2026-05-01T14:07:50.9617410Z         "RemoteType": "standard",
2026-05-01T14:07:50.9617544Z         "RemotePkgRef": "textshaping",
2026-05-01T14:07:50.9617663Z         "RemoteRef": "textshaping",
2026-05-01T14:07:50.9617950Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9618159Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9618270Z         "RemoteSha": "1.0.5"
2026-05-01T14:07:50.9618341Z       },
2026-05-01T14:07:50.9618768Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-01T14:07:50.9619089Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-01T14:07:50.9619259Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9619360Z       "rversion": "4.6",
2026-05-01T14:07:50.9619467Z       "directpkg": false,
2026-05-01T14:07:50.9619589Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9619754Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9619855Z       "params": [],
2026-05-01T14:07:50.9619955Z       "install_args": "",
2026-05-01T14:07:50.9620064Z       "repotype": "cranlike",
2026-05-01T14:07:50.9620215Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-01T14:07:50.9620327Z       "sysreqs_packages": [
2026-05-01T14:07:50.9620400Z         {
2026-05-01T14:07:50.9620509Z           "sysreq": "freetype",
2026-05-01T14:07:50.9620652Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:07:50.9620759Z           "pre_install": {},
2026-05-01T14:07:50.9620993Z           "post_install": {}
2026-05-01T14:07:50.9621078Z         },
2026-05-01T14:07:50.9621148Z         {
2026-05-01T14:07:50.9621258Z           "sysreq": "fribidi",
2026-05-01T14:07:50.9621390Z           "packages": ["libfribidi-dev"],
2026-05-01T14:07:50.9621497Z           "pre_install": {},
2026-05-01T14:07:50.9621601Z           "post_install": {}
2026-05-01T14:07:50.9621679Z         },
2026-05-01T14:07:50.9621862Z         {
2026-05-01T14:07:50.9621969Z           "sysreq": "harfbuzz",
2026-05-01T14:07:50.9622103Z           "packages": ["libharfbuzz-dev"],
2026-05-01T14:07:50.9622209Z           "pre_install": {},
2026-05-01T14:07:50.9622316Z           "post_install": {}
2026-05-01T14:07:50.9622386Z         }
2026-05-01T14:07:50.9622451Z       ]
2026-05-01T14:07:50.9622519Z     },
2026-05-01T14:07:50.9622581Z     {
2026-05-01T14:07:50.9622679Z       "ref": "usethis",
2026-05-01T14:07:50.9622787Z       "package": "usethis",
2026-05-01T14:07:50.9622886Z       "version": "3.2.1",
2026-05-01T14:07:50.9622991Z       "type": "standard",
2026-05-01T14:07:50.9623087Z       "direct": false,
2026-05-01T14:07:50.9623186Z       "binary": true,
2026-05-01T14:07:50.9623873Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-01T14:07:50.9623978Z       "vignettes": false,
2026-05-01T14:07:50.9624099Z       "needscompilation": false,
2026-05-01T14:07:50.9624190Z       "metadata": {
2026-05-01T14:07:50.9624305Z         "RemoteType": "standard",
2026-05-01T14:07:50.9624427Z         "RemotePkgRef": "usethis",
2026-05-01T14:07:50.9624534Z         "RemoteRef": "usethis",
2026-05-01T14:07:50.9624819Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9625022Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9625130Z         "RemoteSha": "3.2.1"
2026-05-01T14:07:50.9625309Z       },
2026-05-01T14:07:50.9625723Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-01T14:07:50.9626012Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:07:50.9626177Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9626278Z       "rversion": "4.6",
2026-05-01T14:07:50.9626388Z       "directpkg": false,
2026-05-01T14:07:50.9626510Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9626672Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9626769Z       "params": [],
2026-05-01T14:07:50.9626868Z       "install_args": "",
2026-05-01T14:07:50.9626976Z       "repotype": "cranlike",
2026-05-01T14:07:50.9627066Z       "sysreqs": "",
2026-05-01T14:07:50.9627178Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9627241Z     },
2026-05-01T14:07:50.9627304Z     {
2026-05-01T14:07:50.9627398Z       "ref": "V8",
2026-05-01T14:07:50.9627500Z       "package": "V8",
2026-05-01T14:07:50.9627599Z       "version": "8.2.0",
2026-05-01T14:07:50.9627699Z       "type": "standard",
2026-05-01T14:07:50.9627799Z       "direct": false,
