2026-05-18T00:18:34.4201388Z         "RemoteSha": "0.18.0"
2026-05-18T00:18:34.4201461Z       },
2026-05-18T00:18:34.4201897Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:18:34.4202215Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:18:34.4202384Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4202491Z       "rversion": "4.6",
2026-05-18T00:18:34.4202593Z       "directpkg": false,
2026-05-18T00:18:34.4202718Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4202890Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4202985Z       "params": [],
2026-05-18T00:18:34.4203090Z       "install_args": "",
2026-05-18T00:18:34.4203205Z       "repotype": "cranlike",
2026-05-18T00:18:34.4203296Z       "sysreqs": "",
2026-05-18T00:18:34.4203403Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4203464Z     },
2026-05-18T00:18:34.4203531Z     {
2026-05-18T00:18:34.4203628Z       "ref": "rticles",
2026-05-18T00:18:34.4203732Z       "package": "rticles",
2026-05-18T00:18:34.4203836Z       "version": "0.27",
2026-05-18T00:18:34.4203939Z       "type": "standard",
2026-05-18T00:18:34.4204033Z       "direct": false,
2026-05-18T00:18:34.4204133Z       "binary": true,
2026-05-18T00:18:34.4204407Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:18:34.4204508Z       "vignettes": false,
2026-05-18T00:18:34.4204626Z       "needscompilation": false,
2026-05-18T00:18:34.4204723Z       "metadata": {
2026-05-18T00:18:34.4204836Z         "RemoteType": "standard",
2026-05-18T00:18:34.4205042Z         "RemotePkgRef": "rticles",
2026-05-18T00:18:34.4205159Z         "RemoteRef": "rticles",
2026-05-18T00:18:34.4205572Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4205786Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4205896Z         "RemoteSha": "0.27"
2026-05-18T00:18:34.4205965Z       },
2026-05-18T00:18:34.4206390Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:18:34.4206810Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:18:34.4206985Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4207085Z       "rversion": "4.6",
2026-05-18T00:18:34.4207189Z       "directpkg": false,
2026-05-18T00:18:34.4207297Z       "license": "GPL-3",
2026-05-18T00:18:34.4207467Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4207564Z       "params": [],
2026-05-18T00:18:34.4207670Z       "install_args": "",
