2026-05-17T23:49:39.0574135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-17T23:49:39.0574441Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:49:39.0574604Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0574707Z       "rversion": "4.6",
2026-05-17T23:49:39.0574808Z       "directpkg": false,
2026-05-17T23:49:39.0574930Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0575096Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0575194Z       "params": [],
2026-05-17T23:49:39.0575295Z       "install_args": "",
2026-05-17T23:49:39.0575407Z       "repotype": "cranlike",
2026-05-17T23:49:39.0575500Z       "sysreqs": "",
2026-05-17T23:49:39.0575608Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0575672Z     },
2026-05-17T23:49:39.0575741Z     {
2026-05-17T23:49:39.0575839Z       "ref": "rticles",
2026-05-17T23:49:39.0575946Z       "package": "rticles",
2026-05-17T23:49:39.0576054Z       "version": "0.27",
2026-05-17T23:49:39.0576156Z       "type": "standard",
2026-05-17T23:49:39.0576251Z       "direct": false,
2026-05-17T23:49:39.0576346Z       "binary": true,
2026-05-17T23:49:39.0576727Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-17T23:49:39.0576830Z       "vignettes": false,
2026-05-17T23:49:39.0576947Z       "needscompilation": false,
2026-05-17T23:49:39.0577045Z       "metadata": {
2026-05-17T23:49:39.0577160Z         "RemoteType": "standard",
2026-05-17T23:49:39.0577407Z         "RemotePkgRef": "rticles",
2026-05-17T23:49:39.0577525Z         "RemoteRef": "rticles",
2026-05-17T23:49:39.0577809Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0578015Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0578125Z         "RemoteSha": "0.27"
2026-05-17T23:49:39.0578198Z       },
