2026-05-17T23:52:01.3045683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:52:01.3045818Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3045899Z       "rversion": "4.6",
2026-05-17T23:52:01.3045987Z       "directpkg": false,
2026-05-17T23:52:01.3046088Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3046222Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3046306Z       "params": [],
2026-05-17T23:52:01.3046390Z       "install_args": "",
2026-05-17T23:52:01.3046479Z       "repotype": "cranlike",
2026-05-17T23:52:01.3046558Z       "sysreqs": "",
2026-05-17T23:52:01.3046648Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3046703Z     },
2026-05-17T23:52:01.3046757Z     {
2026-05-17T23:52:01.3046842Z       "ref": "rticles",
2026-05-17T23:52:01.3046929Z       "package": "rticles",
2026-05-17T23:52:01.3047017Z       "version": "0.27",
2026-05-17T23:52:01.3047106Z       "type": "standard",
2026-05-17T23:52:01.3047184Z       "direct": false,
2026-05-17T23:52:01.3047262Z       "binary": true,
2026-05-17T23:52:01.3047476Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-17T23:52:01.3047563Z       "vignettes": false,
2026-05-17T23:52:01.3047743Z       "needscompilation": false,
2026-05-17T23:52:01.3047819Z       "metadata": {
2026-05-17T23:52:01.3047918Z         "RemoteType": "standard",
2026-05-17T23:52:01.3048128Z         "RemotePkgRef": "rticles",
2026-05-17T23:52:01.3048220Z         "RemoteRef": "rticles",
2026-05-17T23:52:01.3048446Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3048611Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3048697Z         "RemoteSha": "0.27"
2026-05-17T23:52:01.3048760Z       },
2026-05-17T23:52:01.3049165Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-17T23:52:01.3049385Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-17T23:52:01.3049527Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3049612Z       "rversion": "4.6",
2026-05-17T23:52:01.3049697Z       "directpkg": false,
2026-05-17T23:52:01.3049782Z       "license": "GPL-3",
2026-05-17T23:52:01.3049923Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3050006Z       "params": [],
2026-05-17T23:52:01.3050092Z       "install_args": "",
2026-05-17T23:52:01.3050188Z       "repotype": "cranlike",
2026-05-17T23:52:01.3050275Z       "sysreqs": "GNU make",
2026-05-17T23:52:01.3050363Z       "sysreqs_packages": [
2026-05-17T23:52:01.3050424Z         {
2026-05-17T23:52:01.3050517Z           "sysreq": "gnumake",
2026-05-17T23:52:01.3050607Z           "packages": ["make"],
2026-05-17T23:52:01.3050697Z           "pre_install": {},
2026-05-17T23:52:01.3050788Z           "post_install": {}
2026-05-17T23:52:01.3050846Z         }
2026-05-17T23:52:01.3050901Z       ]
2026-05-17T23:52:01.3050959Z     },
2026-05-17T23:52:01.3051012Z     {
2026-05-17T23:52:01.3051091Z       "ref": "scales",
2026-05-17T23:52:01.3051178Z       "package": "scales",
2026-05-17T23:52:01.3051266Z       "version": "1.4.0",
2026-05-17T23:52:01.3051348Z       "type": "standard",
2026-05-17T23:52:01.3051427Z       "direct": false,
2026-05-17T23:52:01.3051511Z       "binary": true,
2026-05-17T23:52:01.3051823Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-17T23:52:01.3051907Z       "vignettes": false,
2026-05-17T23:52:01.3052005Z       "needscompilation": false,
2026-05-17T23:52:01.3052079Z       "metadata": {
2026-05-17T23:52:01.3052173Z         "RemoteType": "standard",
2026-05-17T23:52:01.3052265Z         "RemotePkgRef": "scales",
2026-05-17T23:52:01.3052361Z         "RemoteRef": "scales",
2026-05-17T23:52:01.3052582Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3052747Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3052838Z         "RemoteSha": "1.4.0"
2026-05-17T23:52:01.3052897Z       },
2026-05-17T23:52:01.3053202Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-17T23:52:01.3053422Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-17T23:52:01.3053557Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
