2026-05-18T00:17:16.9305745Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:17:16.9306077Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:17:16.9306259Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9306373Z       "rversion": "4.6",
2026-05-18T00:17:16.9306486Z       "directpkg": false,
2026-05-18T00:17:16.9306625Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:16.9306811Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9306916Z       "params": [],
2026-05-18T00:17:16.9307029Z       "install_args": "",
2026-05-18T00:17:16.9307150Z       "repotype": "cranlike",
2026-05-18T00:17:16.9307252Z       "sysreqs": "",
2026-05-18T00:17:16.9307370Z       "sysreqs_packages": {}
2026-05-18T00:17:16.9307439Z     },
2026-05-18T00:17:16.9307515Z     {
2026-05-18T00:17:16.9307622Z       "ref": "rticles",
2026-05-18T00:17:16.9307738Z       "package": "rticles",
2026-05-18T00:17:16.9307857Z       "version": "0.27",
2026-05-18T00:17:16.9307968Z       "type": "standard",
2026-05-18T00:17:16.9308073Z       "direct": false,
2026-05-18T00:17:16.9308177Z       "binary": true,
2026-05-18T00:17:16.9308468Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:17:16.9308584Z       "vignettes": false,
2026-05-18T00:17:16.9308711Z       "needscompilation": false,
2026-05-18T00:17:16.9308820Z       "metadata": {
2026-05-18T00:17:16.9308944Z         "RemoteType": "standard",
2026-05-18T00:17:16.9309197Z         "RemotePkgRef": "rticles",
2026-05-18T00:17:16.9309322Z         "RemoteRef": "rticles",
2026-05-18T00:17:16.9309625Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:16.9309847Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9309965Z         "RemoteSha": "0.27"
2026-05-18T00:17:16.9310050Z       },
2026-05-18T00:17:16.9310620Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:17:16.9310926Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:17:16.9311123Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:16.9311230Z       "rversion": "4.6",
2026-05-18T00:17:16.9311344Z       "directpkg": false,
2026-05-18T00:17:16.9311461Z       "license": "GPL-3",
2026-05-18T00:17:16.9311645Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:16.9311750Z       "params": [],
2026-05-18T00:17:16.9311866Z       "install_args": "",
2026-05-18T00:17:16.9311982Z       "repotype": "cranlike",
2026-05-18T00:17:16.9312098Z       "sysreqs": "GNU make",
2026-05-18T00:17:16.9312218Z       "sysreqs_packages": [
2026-05-18T00:17:16.9312302Z         {
2026-05-18T00:17:16.9312423Z           "sysreq": "gnumake",
2026-05-18T00:17:16.9312541Z           "packages": ["make"],
2026-05-18T00:17:16.9312663Z           "pre_install": {},
2026-05-18T00:17:16.9312779Z           "post_install": {}
2026-05-18T00:17:16.9312856Z         }
2026-05-18T00:17:16.9312933Z       ]
2026-05-18T00:17:16.9313002Z     },
