2026-05-11T03:27:18.4068331Z       "version": "1.8.0",
2026-05-11T03:27:18.4068433Z       "type": "standard",
2026-05-11T03:27:18.4068524Z       "direct": false,
2026-05-11T03:27:18.4068616Z       "binary": true,
2026-05-11T03:27:18.4069209Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-11T03:27:18.4069313Z       "vignettes": false,
2026-05-11T03:27:18.4069428Z       "needscompilation": false,
2026-05-11T03:27:18.4069515Z       "metadata": {
2026-05-11T03:27:18.4069631Z         "RemoteType": "standard",
2026-05-11T03:27:18.4069749Z         "RemotePkgRef": "rsconnect",
2026-05-11T03:27:18.4069859Z         "RemoteRef": "rsconnect",
2026-05-11T03:27:18.4070160Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4070375Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4070479Z         "RemoteSha": "1.8.0"
2026-05-11T03:27:18.4070549Z       },
2026-05-11T03:27:18.4070978Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-11T03:27:18.4071280Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-11T03:27:18.4071580Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4071678Z       "rversion": "4.6",
2026-05-11T03:27:18.4071775Z       "directpkg": false,
2026-05-11T03:27:18.4071872Z       "license": "GPL-2",
2026-05-11T03:27:18.4072041Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4072129Z       "params": [],
2026-05-11T03:27:18.4072227Z       "install_args": "",
2026-05-11T03:27:18.4072336Z       "repotype": "cranlike",
2026-05-11T03:27:18.4072527Z       "sysreqs": "",
2026-05-11T03:27:18.4072632Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4072693Z     },
2026-05-11T03:27:18.4072750Z     {
2026-05-11T03:27:18.4072855Z       "ref": "rstudioapi",
2026-05-11T03:27:18.4072963Z       "package": "rstudioapi",
2026-05-11T03:27:18.4073064Z       "version": "0.18.0",
2026-05-11T03:27:18.4073164Z       "type": "standard",
2026-05-11T03:27:18.4073256Z       "direct": false,
