2026-05-01T14:07:31.3368634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:07:31.3369044Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:07:31.3369206Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3369310Z       "rversion": "4.6",
2026-05-01T14:07:31.3369410Z       "directpkg": false,
2026-05-01T14:07:31.3369510Z       "license": "GPL-3",
2026-05-01T14:07:31.3369669Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3369884Z       "params": [],
2026-05-01T14:07:31.3369987Z       "install_args": "",
2026-05-01T14:07:31.3370093Z       "repotype": "cranlike",
2026-05-01T14:07:31.3370206Z       "sysreqs": "GNU make",
2026-05-01T14:07:31.3370313Z       "sysreqs_packages": [
2026-05-01T14:07:31.3370385Z         {
2026-05-01T14:07:31.3370493Z           "sysreq": "gnumake",
2026-05-01T14:07:31.3370609Z           "packages": ["make"],
2026-05-01T14:07:31.3370716Z           "pre_install": {},
2026-05-01T14:07:31.3370820Z           "post_install": {}
2026-05-01T14:07:31.3370900Z         }
2026-05-01T14:07:31.3370973Z       ]
2026-05-01T14:07:31.3371038Z     },
2026-05-01T14:07:31.3371108Z     {
2026-05-01T14:07:31.3371203Z       "ref": "scales",
2026-05-01T14:07:31.3371304Z       "package": "scales",
2026-05-01T14:07:31.3371402Z       "version": "1.4.0",
2026-05-01T14:07:31.3371510Z       "type": "standard",
2026-05-01T14:07:31.3371602Z       "direct": false,
2026-05-01T14:07:31.3371696Z       "binary": true,
2026-05-01T14:07:31.3372090Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-01T14:07:31.3372188Z       "vignettes": false,
2026-05-01T14:07:31.3372299Z       "needscompilation": false,
2026-05-01T14:07:31.3372395Z       "metadata": {
2026-05-01T14:07:31.3372505Z         "RemoteType": "standard",
2026-05-01T14:07:31.3372617Z         "RemotePkgRef": "scales",
2026-05-01T14:07:31.3372723Z         "RemoteRef": "scales",
2026-05-01T14:07:31.3373004Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3373203Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3373306Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:31.3373382Z       },
2026-05-01T14:07:31.3373761Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-01T14:07:31.3374027Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-01T14:07:31.3374193Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3374289Z       "rversion": "4.6",
2026-05-01T14:07:31.3374391Z       "directpkg": false,
2026-05-01T14:07:31.3374516Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3374672Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3374763Z       "params": [],
2026-05-01T14:07:31.3374866Z       "install_args": "",
2026-05-01T14:07:31.3374979Z       "repotype": "cranlike",
2026-05-01T14:07:31.3375071Z       "sysreqs": "",
2026-05-01T14:07:31.3375181Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3375251Z     },
2026-05-01T14:07:31.3375314Z     {
2026-05-01T14:07:31.3375406Z       "ref": "servr",
2026-05-01T14:07:31.3375506Z       "package": "servr",
2026-05-01T14:07:31.3375611Z       "version": "0.32",
2026-05-01T14:07:31.3375710Z       "type": "standard",
2026-05-01T14:07:31.3375804Z       "direct": false,
2026-05-01T14:07:31.3375903Z       "binary": true,
2026-05-01T14:07:31.3376209Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-01T14:07:31.3376313Z       "vignettes": false,
2026-05-01T14:07:31.3376434Z       "needscompilation": false,
2026-05-01T14:07:31.3376524Z       "metadata": {
2026-05-01T14:07:31.3376636Z         "RemoteType": "standard",
2026-05-01T14:07:31.3376746Z         "RemotePkgRef": "servr",
2026-05-01T14:07:31.3376861Z         "RemoteRef": "servr",
2026-05-01T14:07:31.3377132Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3377465Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3377578Z         "RemoteSha": "0.32"
2026-05-01T14:07:31.3377646Z       },
2026-05-01T14:07:31.3378022Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-01T14:07:31.3378286Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-01T14:07:31.3378559Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3378657Z       "rversion": "4.6",
2026-05-01T14:07:31.3378768Z       "directpkg": false,
2026-05-01T14:07:31.3378866Z       "license": "GPL",
2026-05-01T14:07:31.3379022Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3379115Z       "params": [],
2026-05-01T14:07:31.3379219Z       "install_args": "",
2026-05-01T14:07:31.3379324Z       "repotype": "cranlike",
2026-05-01T14:07:31.3379418Z       "sysreqs": "",
2026-05-01T14:07:31.3379532Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3379598Z     },
2026-05-01T14:07:31.3379664Z     {
2026-05-01T14:07:31.3379778Z       "ref": "snowflakeauth",
2026-05-01T14:07:31.3379892Z       "package": "snowflakeauth",
2026-05-01T14:07:31.3379993Z       "version": "0.2.2",
2026-05-01T14:07:31.3380093Z       "type": "standard",
2026-05-01T14:07:31.3380195Z       "direct": false,
2026-05-01T14:07:31.3380289Z       "binary": true,
2026-05-01T14:07:31.3380563Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-01T14:07:31.3380674Z       "vignettes": false,
2026-05-01T14:07:31.3380802Z       "needscompilation": false,
2026-05-01T14:07:31.3380901Z       "metadata": {
2026-05-01T14:07:31.3381020Z         "RemoteType": "standard",
2026-05-01T14:07:31.3381167Z         "RemotePkgRef": "snowflakeauth",
2026-05-01T14:07:31.3381294Z         "RemoteRef": "snowflakeauth",
2026-05-01T14:07:31.3381576Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3381800Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3381913Z         "RemoteSha": "0.2.2"
2026-05-01T14:07:31.3381985Z       },
2026-05-01T14:07:31.3382418Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-01T14:07:31.3382730Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-01T14:07:31.3382904Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3383016Z       "rversion": "4.6",
2026-05-01T14:07:31.3383119Z       "directpkg": false,
2026-05-01T14:07:31.3383244Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3383415Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3383507Z       "params": [],
2026-05-01T14:07:31.3383610Z       "install_args": "",
2026-05-01T14:07:31.3383723Z       "repotype": "cranlike",
2026-05-01T14:07:31.3383829Z       "sysreqs": "",
2026-05-01T14:07:31.3383940Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3384006Z     },
2026-05-01T14:07:31.3384077Z     {
2026-05-01T14:07:31.3384184Z       "ref": "systemfonts",
2026-05-01T14:07:31.3384297Z       "package": "systemfonts",
2026-05-01T14:07:31.3384398Z       "version": "1.3.2",
2026-05-01T14:07:31.3384505Z       "type": "standard",
2026-05-01T14:07:31.3384599Z       "direct": false,
2026-05-01T14:07:31.3384694Z       "binary": true,
2026-05-01T14:07:31.3384895Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-01T14:07:31.3384997Z       "vignettes": false,
2026-05-01T14:07:31.3385115Z       "needscompilation": false,
2026-05-01T14:07:31.3385211Z       "metadata": {
2026-05-01T14:07:31.3385325Z         "RemoteType": "standard",
2026-05-01T14:07:31.3385449Z         "RemotePkgRef": "systemfonts",
2026-05-01T14:07:31.3385565Z         "RemoteRef": "systemfonts",
2026-05-01T14:07:31.3385853Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3386318Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3386430Z         "RemoteSha": "1.3.2"
2026-05-01T14:07:31.3386512Z       },
