2026-05-12T00:25:31.4319037Z       "version": "0.1-15",
2026-05-12T00:25:31.4319136Z       "type": "standard",
2026-05-12T00:25:31.4319235Z       "direct": false,
2026-05-12T00:25:31.4319328Z       "binary": true,
2026-05-12T00:25:31.4319452Z       "dependencies": ["base64enc"],
2026-05-12T00:25:31.4319551Z       "vignettes": false,
2026-05-12T00:25:31.4319670Z       "needscompilation": false,
2026-05-12T00:25:31.4319763Z       "metadata": {
2026-05-12T00:25:31.4319876Z         "RemoteType": "standard",
2026-05-12T00:25:31.4319991Z         "RemotePkgRef": "PKI",
2026-05-12T00:25:31.4320097Z         "RemoteRef": "PKI",
2026-05-12T00:25:31.4320385Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4320597Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4320705Z         "RemoteSha": "0.1-15"
2026-05-12T00:25:31.4320772Z       },
2026-05-12T00:25:31.4321180Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/PKI_0.1-15.tar.gz"],
2026-05-12T00:25:31.4321589Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/PKI_0.1-15.tar.gz",
2026-05-12T00:25:31.4321757Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4321858Z       "rversion": "4.6",
2026-05-12T00:25:31.4322090Z       "directpkg": false,
2026-05-12T00:25:31.4322245Z       "license": "GPL-2 | GPL-3 | file LICENSE",
2026-05-12T00:25:31.4322528Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4322626Z       "params": [],
2026-05-12T00:25:31.4322726Z       "install_args": "",
2026-05-12T00:25:31.4322832Z       "repotype": "cranlike",
2026-05-12T00:25:31.4323104Z       "sysreqs": "OpenSSL library and headers (openssl-dev or\n        similar)",
2026-05-12T00:25:31.4323216Z       "sysreqs_packages": [
2026-05-12T00:25:31.4323285Z         {
2026-05-12T00:25:31.4323395Z           "sysreq": "openssl",
2026-05-12T00:25:31.4323526Z           "packages": ["libssl-dev"],
2026-05-12T00:25:31.4323636Z           "pre_install": {},
2026-05-12T00:25:31.4323739Z           "post_install": {}
2026-05-12T00:25:31.4323810Z         }
2026-05-12T00:25:31.4323871Z       ]
2026-05-12T00:25:31.4323930Z     },
2026-05-12T00:25:31.4323989Z     {
2026-05-12T00:25:31.4324093Z       "ref": "promises",
2026-05-12T00:25:31.4324199Z       "package": "promises",
2026-05-12T00:25:31.4324296Z       "version": "1.5.0",
2026-05-12T00:25:31.4324403Z       "type": "standard",
2026-05-12T00:25:31.4324497Z       "direct": false,
2026-05-12T00:25:31.4324589Z       "binary": true,
2026-05-12T00:25:31.4324896Z       "dependencies": ["fastmap", "later", "lifecycle", "magrittr", "otel", "R6", "rlang"],
2026-05-12T00:25:31.4324997Z       "vignettes": false,
2026-05-12T00:25:31.4325114Z       "needscompilation": false,
2026-05-12T00:25:31.4325204Z       "metadata": {
2026-05-12T00:25:31.4325322Z         "RemoteType": "standard",
2026-05-12T00:25:31.4325441Z         "RemotePkgRef": "promises",
2026-05-12T00:25:31.4325556Z         "RemoteRef": "promises",
2026-05-12T00:25:31.4325852Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.4326062Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4326166Z         "RemoteSha": "1.5.0"
2026-05-12T00:25:31.4326237Z       },
2026-05-12T00:25:31.4326666Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-12T00:25:31.4326970Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-12T00:25:31.4327145Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.4327245Z       "rversion": "4.6",
2026-05-12T00:25:31.4327345Z       "directpkg": false,
2026-05-12T00:25:31.4327471Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.4327645Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.4327737Z       "params": [],
