2026-05-18T00:18:15.3435222Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:18:15.3435509Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:18:15.3435673Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3435773Z       "rversion": "4.6",
2026-05-18T00:18:15.3435871Z       "directpkg": false,
2026-05-18T00:18:15.3435998Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3436163Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3436251Z       "params": [],
2026-05-18T00:18:15.3436351Z       "install_args": "",
2026-05-18T00:18:15.3436456Z       "repotype": "cranlike",
2026-05-18T00:18:15.3436548Z       "sysreqs": "",
2026-05-18T00:18:15.3436651Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3436707Z     },
2026-05-18T00:18:15.3436767Z     {
2026-05-18T00:18:15.3436862Z       "ref": "usethis",
2026-05-18T00:18:15.3436961Z       "package": "usethis",
2026-05-18T00:18:15.3437054Z       "version": "3.2.1",
2026-05-18T00:18:15.3437151Z       "type": "standard",
2026-05-18T00:18:15.3437242Z       "direct": false,
2026-05-18T00:18:15.3437332Z       "binary": true,
2026-05-18T00:18:15.3438045Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:18:15.3438269Z       "vignettes": false,
2026-05-18T00:18:15.3438380Z       "needscompilation": false,
2026-05-18T00:18:15.3438469Z       "metadata": {
2026-05-18T00:18:15.3438579Z         "RemoteType": "standard",
2026-05-18T00:18:15.3438692Z         "RemotePkgRef": "usethis",
2026-05-18T00:18:15.3438799Z         "RemoteRef": "usethis",
2026-05-18T00:18:15.3439087Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3439389Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3439496Z         "RemoteSha": "3.2.1"
2026-05-18T00:18:15.3439563Z       },
2026-05-18T00:18:15.3439976Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:18:15.3440268Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:18:15.3440435Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3440536Z       "rversion": "4.6",
2026-05-18T00:18:15.3440634Z       "directpkg": false,
2026-05-18T00:18:15.3440754Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3440914Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3441001Z       "params": [],
2026-05-18T00:18:15.3441101Z       "install_args": "",
2026-05-18T00:18:15.3441204Z       "repotype": "cranlike",
2026-05-18T00:18:15.3441291Z       "sysreqs": "",
2026-05-18T00:18:15.3441393Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3441460Z     },
2026-05-18T00:18:15.3441517Z     {
2026-05-18T00:18:15.3441603Z       "ref": "V8",
2026-05-18T00:18:15.3441700Z       "package": "V8",
2026-05-18T00:18:15.3441796Z       "version": "8.2.0",
2026-05-18T00:18:15.3441892Z       "type": "standard",
2026-05-18T00:18:15.3441983Z       "direct": false,
2026-05-18T00:18:15.3442077Z       "binary": true,
2026-05-18T00:18:15.3442236Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:18:15.3442337Z       "vignettes": false,
2026-05-18T00:18:15.3442456Z       "needscompilation": false,
2026-05-18T00:18:15.3442544Z       "metadata": {
2026-05-18T00:18:15.3442654Z         "RemoteType": "standard",
2026-05-18T00:18:15.3442763Z         "RemotePkgRef": "V8",
2026-05-18T00:18:15.3442861Z         "RemoteRef": "V8",
2026-05-18T00:18:15.3443146Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3443349Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3443460Z         "RemoteSha": "8.2.0"
2026-05-18T00:18:15.3443526Z       },
2026-05-18T00:18:15.3443914Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:18:15.3444187Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:18:15.3444464Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3444564Z       "rversion": "4.6",
2026-05-18T00:18:15.3444669Z       "directpkg": false,
2026-05-18T00:18:15.3444787Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3444950Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3445042Z       "params": [],
2026-05-18T00:18:15.3445139Z       "install_args": "",
2026-05-18T00:18:15.3445242Z       "repotype": "cranlike",
2026-05-18T00:18:15.3446007Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:18:15.3446120Z       "sysreqs_packages": [
2026-05-18T00:18:15.3446188Z         {
2026-05-18T00:18:15.3446284Z           "sysreq": "v8",
2026-05-18T00:18:15.3446411Z           "packages": ["libnode-dev"],
2026-05-18T00:18:15.3446513Z           "pre_install": {},
2026-05-18T00:18:15.3446617Z           "post_install": {}
2026-05-18T00:18:15.3446688Z         }
2026-05-18T00:18:15.3446746Z       ]
2026-05-18T00:18:15.3446925Z     },
2026-05-18T00:18:15.3446982Z     {
2026-05-18T00:18:15.3447084Z       "ref": "viridisLite",
2026-05-18T00:18:15.3447194Z       "package": "viridisLite",
2026-05-18T00:18:15.3447288Z       "version": "0.4.3",
2026-05-18T00:18:15.3447386Z       "type": "standard",
2026-05-18T00:18:15.3447475Z       "direct": false,
2026-05-18T00:18:15.3447566Z       "binary": true,
2026-05-18T00:18:15.3447670Z       "dependencies": [],
2026-05-18T00:18:15.3447767Z       "vignettes": false,
2026-05-18T00:18:15.3447979Z       "needscompilation": false,
2026-05-18T00:18:15.3448067Z       "metadata": {
2026-05-18T00:18:15.3448185Z         "RemoteType": "standard",
2026-05-18T00:18:15.3448304Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:18:15.3448417Z         "RemoteRef": "viridisLite",
2026-05-18T00:18:15.3448710Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3448913Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3449021Z         "RemoteSha": "0.4.3"
2026-05-18T00:18:15.3449089Z       },
2026-05-18T00:18:15.3449519Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:18:15.3449830Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:18:15.3449995Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3450091Z       "rversion": "4.6",
2026-05-18T00:18:15.3450192Z       "directpkg": false,
2026-05-18T00:18:15.3450310Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3450477Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3450565Z       "params": [],
2026-05-18T00:18:15.3450664Z       "install_args": "",
2026-05-18T00:18:15.3450775Z       "repotype": "cranlike",
2026-05-18T00:18:15.3450863Z       "sysreqs": "",
2026-05-18T00:18:15.3450968Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3451027Z     },
2026-05-18T00:18:15.3451087Z     {
2026-05-18T00:18:15.3451179Z       "ref": "whisker",
2026-05-18T00:18:15.3451278Z       "package": "whisker",
2026-05-18T00:18:15.3451376Z       "version": "0.4.1",
2026-05-18T00:18:15.3451470Z       "type": "standard",
2026-05-18T00:18:15.3451560Z       "direct": false,
2026-05-18T00:18:15.3451652Z       "binary": true,
2026-05-18T00:18:15.3451752Z       "dependencies": [],
2026-05-18T00:18:15.3451847Z       "vignettes": false,
2026-05-18T00:18:15.3451961Z       "needscompilation": false,
2026-05-18T00:18:15.3452056Z       "metadata": {
2026-05-18T00:18:15.3452165Z         "RemoteType": "standard",
2026-05-18T00:18:15.3452280Z         "RemotePkgRef": "whisker",
2026-05-18T00:18:15.3452393Z         "RemoteRef": "whisker",
2026-05-18T00:18:15.3452677Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3452876Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3452983Z         "RemoteSha": "0.4.1"
2026-05-18T00:18:15.3453052Z       },
2026-05-18T00:18:15.3453463Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:18:15.3453749Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:18:15.3453917Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
