2026-05-12T00:25:39.2775537Z       "ref": "PKI",
2026-05-12T00:25:39.2775639Z       "package": "PKI",
2026-05-12T00:25:39.2775740Z       "version": "0.1-15",
2026-05-12T00:25:39.2775842Z       "type": "standard",
2026-05-12T00:25:39.2775934Z       "direct": false,
2026-05-12T00:25:39.2776030Z       "binary": true,
2026-05-12T00:25:39.2776154Z       "dependencies": ["base64enc"],
2026-05-12T00:25:39.2776253Z       "vignettes": false,
2026-05-12T00:25:39.2776511Z       "needscompilation": false,
2026-05-12T00:25:39.2776608Z       "metadata": {
2026-05-12T00:25:39.2776727Z         "RemoteType": "standard",
2026-05-12T00:25:39.2776836Z         "RemotePkgRef": "PKI",
2026-05-12T00:25:39.2776940Z         "RemoteRef": "PKI",
2026-05-12T00:25:39.2777234Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2777440Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2777547Z         "RemoteSha": "0.1-15"
2026-05-12T00:25:39.2777618Z       },
2026-05-12T00:25:39.2778029Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/PKI_0.1-15.tar.gz"],
2026-05-12T00:25:39.2778433Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/PKI_0.1-15.tar.gz",
2026-05-12T00:25:39.2778608Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2778708Z       "rversion": "4.6",
2026-05-12T00:25:39.2778810Z       "directpkg": false,
2026-05-12T00:25:39.2778961Z       "license": "GPL-2 | GPL-3 | file LICENSE",
2026-05-12T00:25:39.2779237Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2779329Z       "params": [],
2026-05-12T00:25:39.2779429Z       "install_args": "",
2026-05-12T00:25:39.2779540Z       "repotype": "cranlike",
2026-05-12T00:25:39.2779810Z       "sysreqs": "OpenSSL library and headers (openssl-dev or\n        similar)",
2026-05-12T00:25:39.2779915Z       "sysreqs_packages": [
2026-05-12T00:25:39.2779987Z         {
2026-05-12T00:25:39.2780095Z           "sysreq": "openssl",
2026-05-12T00:25:39.2780218Z           "packages": ["libssl-dev"],
2026-05-12T00:25:39.2780327Z           "pre_install": {},
2026-05-12T00:25:39.2780433Z           "post_install": {}
2026-05-12T00:25:39.2780499Z         }
2026-05-12T00:25:39.2780563Z       ]
2026-05-12T00:25:39.2780627Z     },
2026-05-12T00:25:39.2780686Z     {
2026-05-12T00:25:39.2780784Z       "ref": "promises",
2026-05-12T00:25:39.2780890Z       "package": "promises",
2026-05-12T00:25:39.2780992Z       "version": "1.5.0",
2026-05-12T00:25:39.2781093Z       "type": "standard",
2026-05-12T00:25:39.2781187Z       "direct": false,
2026-05-12T00:25:39.2781282Z       "binary": true,
2026-05-12T00:25:39.2781586Z       "dependencies": ["fastmap", "later", "lifecycle", "magrittr", "otel", "R6", "rlang"],
2026-05-12T00:25:39.2781687Z       "vignettes": false,
2026-05-12T00:25:39.2781808Z       "needscompilation": false,
2026-05-12T00:25:39.2781897Z       "metadata": {
2026-05-12T00:25:39.2782008Z         "RemoteType": "standard",
2026-05-12T00:25:39.2782127Z         "RemotePkgRef": "promises",
2026-05-12T00:25:39.2782247Z         "RemoteRef": "promises",
2026-05-12T00:25:39.2782540Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2782751Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2782860Z         "RemoteSha": "1.5.0"
2026-05-12T00:25:39.2782930Z       },
2026-05-12T00:25:39.2783359Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-12T00:25:39.2783800Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-12T00:25:39.2784067Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2784173Z       "rversion": "4.6",
2026-05-12T00:25:39.2784281Z       "directpkg": false,
2026-05-12T00:25:39.2784407Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2784631Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2784808Z       "params": [],
2026-05-12T00:25:39.2784966Z       "install_args": "",
2026-05-12T00:25:39.2785076Z       "repotype": "cranlike",
2026-05-12T00:25:39.2785166Z       "sysreqs": "",
2026-05-12T00:25:39.2785277Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2785337Z     },
2026-05-12T00:25:39.2785395Z     {
2026-05-12T00:25:39.2785491Z       "ref": "quarto",
2026-05-12T00:25:39.2785593Z       "package": "quarto",
2026-05-12T00:25:39.2785696Z       "version": "1.5.1",
2026-05-12T00:25:39.2785794Z       "type": "standard",
2026-05-12T00:25:39.2785891Z       "direct": false,
2026-05-12T00:25:39.2785982Z       "binary": true,
2026-05-12T00:25:39.2786769Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-12T00:25:39.2786946Z       "vignettes": false,
2026-05-12T00:25:39.2787144Z       "needscompilation": false,
2026-05-12T00:25:39.2787297Z       "metadata": {
2026-05-12T00:25:39.2787510Z         "RemoteType": "standard",
2026-05-12T00:25:39.2787786Z         "RemotePkgRef": "quarto",
2026-05-12T00:25:39.2787894Z         "RemoteRef": "quarto",
2026-05-12T00:25:39.2788195Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2788412Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2788516Z         "RemoteSha": "1.5.1"
2026-05-12T00:25:39.2788583Z       },
2026-05-12T00:25:39.2789111Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-12T00:25:39.2789407Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-12T00:25:39.2789578Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2789683Z       "rversion": "4.6",
2026-05-12T00:25:39.2789782Z       "directpkg": false,
2026-05-12T00:25:39.2789904Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2790074Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2790169Z       "params": [],
2026-05-12T00:25:39.2790268Z       "install_args": "",
2026-05-12T00:25:39.2790376Z       "repotype": "cranlike",
