2026-05-18T00:18:18.7612891Z         "RemotePkgRef": "tinytex",
2026-05-18T00:18:18.7613007Z         "RemoteRef": "tinytex",
2026-05-18T00:18:18.7613302Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7613790Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7613914Z         "RemoteSha": "0.59"
2026-05-18T00:18:18.7613986Z       },
2026-05-18T00:18:18.7614404Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:18:18.7614705Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:18:18.7614876Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7614980Z       "rversion": "4.6",
2026-05-18T00:18:18.7615090Z       "directpkg": false,
2026-05-18T00:18:18.7615220Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7615391Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7615484Z       "params": [],
2026-05-18T00:18:18.7615593Z       "install_args": "",
2026-05-18T00:18:18.7615704Z       "repotype": "cranlike",
2026-05-18T00:18:18.7615798Z       "sysreqs": "",
2026-05-18T00:18:18.7615911Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7615972Z     },
2026-05-18T00:18:18.7616033Z     {
2026-05-18T00:18:18.7616134Z       "ref": "usethis",
2026-05-18T00:18:18.7616244Z       "package": "usethis",
2026-05-18T00:18:18.7616345Z       "version": "3.2.1",
2026-05-18T00:18:18.7616446Z       "type": "standard",
2026-05-18T00:18:18.7616550Z       "direct": false,
2026-05-18T00:18:18.7616645Z       "binary": true,
2026-05-18T00:18:18.7617365Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:18:18.7617605Z       "vignettes": false,
2026-05-18T00:18:18.7617724Z       "needscompilation": false,
2026-05-18T00:18:18.7617821Z       "metadata": {
2026-05-18T00:18:18.7617942Z         "RemoteType": "standard",
2026-05-18T00:18:18.7618064Z         "RemotePkgRef": "usethis",
2026-05-18T00:18:18.7618174Z         "RemoteRef": "usethis",
2026-05-18T00:18:18.7618472Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7618787Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7618893Z         "RemoteSha": "3.2.1"
2026-05-18T00:18:18.7618962Z       },
2026-05-18T00:18:18.7619392Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:18:18.7619688Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:18:18.7619861Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7619972Z       "rversion": "4.6",
2026-05-18T00:18:18.7620076Z       "directpkg": false,
2026-05-18T00:18:18.7620234Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7620410Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7620506Z       "params": [],
2026-05-18T00:18:18.7620609Z       "install_args": "",
2026-05-18T00:18:18.7620719Z       "repotype": "cranlike",
2026-05-18T00:18:18.7620819Z       "sysreqs": "",
2026-05-18T00:18:18.7620934Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7620997Z     },
2026-05-18T00:18:18.7621063Z     {
2026-05-18T00:18:18.7621154Z       "ref": "V8",
2026-05-18T00:18:18.7621254Z       "package": "V8",
2026-05-18T00:18:18.7621354Z       "version": "8.2.0",
2026-05-18T00:18:18.7621461Z       "type": "standard",
2026-05-18T00:18:18.7621558Z       "direct": false,
2026-05-18T00:18:18.7621653Z       "binary": true,
2026-05-18T00:18:18.7621818Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:18:18.7621924Z       "vignettes": false,
2026-05-18T00:18:18.7622044Z       "needscompilation": false,
2026-05-18T00:18:18.7622141Z       "metadata": {
2026-05-18T00:18:18.7622256Z         "RemoteType": "standard",
2026-05-18T00:18:18.7622365Z         "RemotePkgRef": "V8",
2026-05-18T00:18:18.7622471Z         "RemoteRef": "V8",
2026-05-18T00:18:18.7622770Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7622982Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7623102Z         "RemoteSha": "8.2.0"
2026-05-18T00:18:18.7623187Z       },
2026-05-18T00:18:18.7623971Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:18:18.7624273Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:18:18.7624463Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7624566Z       "rversion": "4.6",
2026-05-18T00:18:18.7624678Z       "directpkg": false,
2026-05-18T00:18:18.7624812Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7624990Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7625085Z       "params": [],
2026-05-18T00:18:18.7625189Z       "install_args": "",
2026-05-18T00:18:18.7625308Z       "repotype": "cranlike",
2026-05-18T00:18:18.7626052Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:18:18.7626166Z       "sysreqs_packages": [
2026-05-18T00:18:18.7626243Z         {
2026-05-18T00:18:18.7626345Z           "sysreq": "v8",
2026-05-18T00:18:18.7626473Z           "packages": ["libnode-dev"],
2026-05-18T00:18:18.7626587Z           "pre_install": {},
2026-05-18T00:18:18.7626694Z           "post_install": {}
2026-05-18T00:18:18.7626765Z         }
2026-05-18T00:18:18.7626829Z       ]
2026-05-18T00:18:18.7627035Z     },
2026-05-18T00:18:18.7627099Z     {
2026-05-18T00:18:18.7627207Z       "ref": "viridisLite",
2026-05-18T00:18:18.7627329Z       "package": "viridisLite",
2026-05-18T00:18:18.7627433Z       "version": "0.4.3",
2026-05-18T00:18:18.7627535Z       "type": "standard",
2026-05-18T00:18:18.7627642Z       "direct": false,
2026-05-18T00:18:18.7627737Z       "binary": true,
2026-05-18T00:18:18.7627840Z       "dependencies": [],
2026-05-18T00:18:18.7627941Z       "vignettes": false,
2026-05-18T00:18:18.7628168Z       "needscompilation": false,
2026-05-18T00:18:18.7628261Z       "metadata": {
2026-05-18T00:18:18.7628379Z         "RemoteType": "standard",
2026-05-18T00:18:18.7628513Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:18:18.7628633Z         "RemoteRef": "viridisLite",
2026-05-18T00:18:18.7628937Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7629157Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7629269Z         "RemoteSha": "0.4.3"
2026-05-18T00:18:18.7629339Z       },
2026-05-18T00:18:18.7629785Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:18:18.7630112Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:18:18.7630287Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7630388Z       "rversion": "4.6",
2026-05-18T00:18:18.7630502Z       "directpkg": false,
2026-05-18T00:18:18.7630632Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7630803Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7630903Z       "params": [],
2026-05-18T00:18:18.7631005Z       "install_args": "",
2026-05-18T00:18:18.7631116Z       "repotype": "cranlike",
2026-05-18T00:18:18.7631213Z       "sysreqs": "",
2026-05-18T00:18:18.7631325Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7631388Z     },
