2026-05-11T03:24:24.4596504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:24:24.4596696Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4596807Z       "rversion": "4.6",
2026-05-11T03:24:24.4596915Z       "directpkg": false,
2026-05-11T03:24:24.4597053Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4597230Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4597328Z       "params": [],
2026-05-11T03:24:24.4597574Z       "install_args": "",
2026-05-11T03:24:24.4597691Z       "repotype": "cranlike",
2026-05-11T03:24:24.4597795Z       "sysreqs": "",
2026-05-11T03:24:24.4597914Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4597980Z     },
2026-05-11T03:24:24.4598044Z     {
2026-05-11T03:24:24.4598142Z       "ref": "quarto",
2026-05-11T03:24:24.4598255Z       "package": "quarto",
2026-05-11T03:24:24.4598357Z       "version": "1.5.1",
2026-05-11T03:24:24.4598462Z       "type": "standard",
2026-05-11T03:24:24.4598564Z       "direct": false,
2026-05-11T03:24:24.4598663Z       "binary": true,
2026-05-11T03:24:24.4599193Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-11T03:24:24.4599313Z       "vignettes": false,
2026-05-11T03:24:24.4599436Z       "needscompilation": false,
2026-05-11T03:24:24.4599530Z       "metadata": {
2026-05-11T03:24:24.4599650Z         "RemoteType": "standard",
2026-05-11T03:24:24.4599776Z         "RemotePkgRef": "quarto",
2026-05-11T03:24:24.4599891Z         "RemoteRef": "quarto",
2026-05-11T03:24:24.4600320Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4600542Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4600654Z         "RemoteSha": "1.5.1"
2026-05-11T03:24:24.4600728Z       },
2026-05-11T03:24:24.4601163Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-11T03:24:24.4601464Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-11T03:24:24.4601747Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4601862Z       "rversion": "4.6",
2026-05-11T03:24:24.4601970Z       "directpkg": false,
2026-05-11T03:24:24.4602102Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4602278Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4602381Z       "params": [],
2026-05-11T03:24:24.4602488Z       "install_args": "",
2026-05-11T03:24:24.4602607Z       "repotype": "cranlike",
2026-05-11T03:24:24.4602967Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-05-11T03:24:24.4603080Z       "sysreqs_packages": {}
2026-05-11T03:24:24.4603147Z     },
2026-05-11T03:24:24.4603217Z     {
2026-05-11T03:24:24.4603313Z       "ref": "ragg",
2026-05-11T03:24:24.4603418Z       "package": "ragg",
2026-05-11T03:24:24.4603520Z       "version": "1.5.2",
2026-05-11T03:24:24.4603631Z       "type": "standard",
2026-05-11T03:24:24.4603730Z       "direct": false,
2026-05-11T03:24:24.4603834Z       "binary": true,
2026-05-11T03:24:24.4604012Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-11T03:24:24.4604118Z       "vignettes": false,
2026-05-11T03:24:24.4604239Z       "needscompilation": false,
2026-05-11T03:24:24.4604335Z       "metadata": {
2026-05-11T03:24:24.4604462Z         "RemoteType": "standard",
2026-05-11T03:24:24.4604579Z         "RemotePkgRef": "ragg",
2026-05-11T03:24:24.4604695Z         "RemoteRef": "ragg",
2026-05-11T03:24:24.4605002Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:24:24.4605218Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4605329Z         "RemoteSha": "1.5.2"
2026-05-11T03:24:24.4605411Z       },
2026-05-11T03:24:24.4605822Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-11T03:24:24.4606117Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-11T03:24:24.4606308Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:24:24.4606415Z       "rversion": "4.6",
2026-05-11T03:24:24.4606521Z       "directpkg": false,
2026-05-11T03:24:24.4606651Z       "license": "MIT + file LICENSE",
2026-05-11T03:24:24.4606830Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:24:24.4606932Z       "params": [],
2026-05-11T03:24:24.4607041Z       "install_args": "",
2026-05-11T03:24:24.4607165Z       "repotype": "cranlike",
