2026-06-18T17:37:28.4339257Z       "license": "MIT + file LICENSE | Unlimited",
2026-06-18T17:37:28.4339442Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4339543Z       "params": [],
2026-06-18T17:37:28.4339659Z       "install_args": "",
2026-06-18T17:37:28.4339784Z       "repotype": "cranlike",
2026-06-18T17:37:28.4339891Z       "sysreqs": "",
2026-06-18T17:37:28.4340012Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4340082Z     },
2026-06-18T17:37:28.4340152Z     {
2026-06-18T17:37:28.4340253Z       "ref": "later",
2026-06-18T17:37:28.4340366Z       "package": "later",
2026-06-18T17:37:28.4340472Z       "version": "1.4.8",
2026-06-18T17:37:28.4340584Z       "type": "standard",
2026-06-18T17:37:28.4340691Z       "direct": false,
2026-06-18T17:37:28.4340794Z       "binary": true,
2026-06-18T17:37:28.4340940Z       "dependencies": ["Rcpp", "rlang"],
2026-06-18T17:37:28.4341050Z       "vignettes": false,
2026-06-18T17:37:28.4341180Z       "needscompilation": false,
2026-06-18T17:37:28.4341420Z       "metadata": {
2026-06-18T17:37:28.4341548Z         "RemoteType": "standard",
2026-06-18T17:37:28.4341668Z         "RemotePkgRef": "later",
2026-06-18T17:37:28.4341787Z         "RemoteRef": "later",
2026-06-18T17:37:28.4342104Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4342429Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4342549Z         "RemoteSha": "1.4.8"
2026-06-18T17:37:28.4342626Z       },
2026-06-18T17:37:28.4343067Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/later_1.4.8.tar.gz"],
2026-06-18T17:37:28.4343369Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/later_1.4.8.tar.gz",
2026-06-18T17:37:28.4343556Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4343673Z       "rversion": "4.6",
2026-06-18T17:37:28.4343786Z       "directpkg": false,
2026-06-18T17:37:28.4343930Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4344108Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4344217Z       "params": [],
2026-06-18T17:37:28.4344327Z       "install_args": "",
2026-06-18T17:37:28.4344452Z       "repotype": "cranlike",
2026-06-18T17:37:28.4344552Z       "sysreqs": "",
2026-06-18T17:37:28.4344678Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4344755Z     },
2026-06-18T17:37:28.4344824Z     {
2026-06-18T17:37:28.4344937Z       "ref": "litedown",
2026-06-18T17:37:28.4345052Z       "package": "litedown",
2026-06-18T17:37:28.4345163Z       "version": "0.9",
2026-06-18T17:37:28.4345271Z       "type": "standard",
2026-06-18T17:37:28.4345379Z       "direct": false,
2026-06-18T17:37:28.4345486Z       "binary": true,
2026-06-18T17:37:28.4345646Z       "dependencies": ["commonmark", "xfun"],
2026-06-18T17:37:28.4345760Z       "vignettes": false,
2026-06-18T17:37:28.4345885Z       "needscompilation": false,
2026-06-18T17:37:28.4345988Z       "metadata": {
2026-06-18T17:37:28.4346117Z         "RemoteType": "standard",
2026-06-18T17:37:28.4346249Z         "RemotePkgRef": "litedown",
2026-06-18T17:37:28.4346369Z         "RemoteRef": "litedown",
2026-06-18T17:37:28.4346692Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4346916Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4347041Z         "RemoteSha": "0.9"
2026-06-18T17:37:28.4347124Z       },
2026-06-18T17:37:28.4347573Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/litedown_0.9.tar.gz"],
2026-06-18T17:37:28.4347889Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/litedown_0.9.tar.gz",
2026-06-18T17:37:28.4348311Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4348447Z       "rversion": "4.6",
2026-06-18T17:37:28.4348564Z       "directpkg": false,
2026-06-18T17:37:28.4348707Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4348902Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4349007Z       "params": [],
2026-06-18T17:37:28.4349121Z       "install_args": "",
