2026-05-01T14:07:35.9365063Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:07:35.9365240Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9365341Z       "rversion": "4.6",
2026-05-01T14:07:35.9365443Z       "directpkg": false,
2026-05-01T14:07:35.9365551Z       "license": "GPL-3",
2026-05-01T14:07:35.9365720Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9365913Z       "params": [],
2026-05-01T14:07:35.9366013Z       "install_args": "",
2026-05-01T14:07:35.9366130Z       "repotype": "cranlike",
2026-05-01T14:07:35.9366238Z       "sysreqs": "GNU make",
2026-05-01T14:07:35.9366343Z       "sysreqs_packages": [
2026-05-01T14:07:35.9366419Z         {
2026-05-01T14:07:35.9366529Z           "sysreq": "gnumake",
2026-05-01T14:07:35.9366640Z           "packages": ["make"],
2026-05-01T14:07:35.9366754Z           "pre_install": {},
2026-05-01T14:07:35.9366859Z           "post_install": {}
2026-05-01T14:07:35.9366928Z         }
2026-05-01T14:07:35.9366996Z       ]
2026-05-01T14:07:35.9367064Z     },
2026-05-01T14:07:35.9367124Z     {
2026-05-01T14:07:35.9367219Z       "ref": "scales",
2026-05-01T14:07:35.9367331Z       "package": "scales",
2026-05-01T14:07:35.9367428Z       "version": "1.4.0",
2026-05-01T14:07:35.9367526Z       "type": "standard",
2026-05-01T14:07:35.9367618Z       "direct": false,
2026-05-01T14:07:35.9367714Z       "binary": true,
2026-05-01T14:07:35.9368126Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-01T14:07:35.9368227Z       "vignettes": false,
2026-05-01T14:07:35.9368350Z       "needscompilation": false,
2026-05-01T14:07:35.9368441Z       "metadata": {
2026-05-01T14:07:35.9368555Z         "RemoteType": "standard",
2026-05-01T14:07:35.9368674Z         "RemotePkgRef": "scales",
2026-05-01T14:07:35.9368781Z         "RemoteRef": "scales",
2026-05-01T14:07:35.9369072Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9369293Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9369397Z         "RemoteSha": "1.4.0"
2026-05-01T14:07:35.9369464Z       },
2026-05-01T14:07:35.9369879Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-01T14:07:35.9370175Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-01T14:07:35.9370347Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9370447Z       "rversion": "4.6",
2026-05-01T14:07:35.9370553Z       "directpkg": false,
2026-05-01T14:07:35.9370678Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9370847Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9370944Z       "params": [],
2026-05-01T14:07:35.9371174Z       "install_args": "",
2026-05-01T14:07:35.9371287Z       "repotype": "cranlike",
2026-05-01T14:07:35.9371380Z       "sysreqs": "",
2026-05-01T14:07:35.9371498Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9371559Z     },
2026-05-01T14:07:35.9371617Z     {
2026-05-01T14:07:35.9371715Z       "ref": "servr",
2026-05-01T14:07:35.9371817Z       "package": "servr",
2026-05-01T14:07:35.9371916Z       "version": "0.32",
2026-05-01T14:07:35.9372017Z       "type": "standard",
2026-05-01T14:07:35.9372111Z       "direct": false,
2026-05-01T14:07:35.9372201Z       "binary": true,
2026-05-01T14:07:35.9372402Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-01T14:07:35.9372508Z       "vignettes": false,
2026-05-01T14:07:35.9372626Z       "needscompilation": false,
2026-05-01T14:07:35.9372716Z       "metadata": {
2026-05-01T14:07:35.9372837Z         "RemoteType": "standard",
2026-05-01T14:07:35.9372949Z         "RemotePkgRef": "servr",
2026-05-01T14:07:35.9373055Z         "RemoteRef": "servr",
2026-05-01T14:07:35.9373356Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9373737Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9373841Z         "RemoteSha": "0.32"
2026-05-01T14:07:35.9373909Z       },
2026-05-01T14:07:35.9374326Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-01T14:07:35.9374608Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-01T14:07:35.9374881Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9374991Z       "rversion": "4.6",
2026-05-01T14:07:35.9375093Z       "directpkg": false,
2026-05-01T14:07:35.9375192Z       "license": "GPL",
2026-05-01T14:07:35.9375369Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9375460Z       "params": [],
