2026-05-18T00:16:47.0005371Z         "RemoteRef": "tinytex",
2026-05-18T00:16:47.0005665Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0005876Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0005991Z         "RemoteSha": "0.59"
2026-05-18T00:16:47.0006061Z       },
2026-05-18T00:16:47.0006474Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:16:47.0006768Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:16:47.0007063Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0007165Z       "rversion": "4.6",
2026-05-18T00:16:47.0007266Z       "directpkg": false,
2026-05-18T00:16:47.0007401Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0007568Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0007659Z       "params": [],
2026-05-18T00:16:47.0007769Z       "install_args": "",
2026-05-18T00:16:47.0007876Z       "repotype": "cranlike",
2026-05-18T00:16:47.0007967Z       "sysreqs": "",
2026-05-18T00:16:47.0008080Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0008149Z     },
2026-05-18T00:16:47.0008209Z     {
2026-05-18T00:16:47.0008305Z       "ref": "usethis",
2026-05-18T00:16:47.0008414Z       "package": "usethis",
2026-05-18T00:16:47.0008512Z       "version": "3.2.1",
2026-05-18T00:16:47.0008610Z       "type": "standard",
2026-05-18T00:16:47.0008709Z       "direct": false,
2026-05-18T00:16:47.0008802Z       "binary": true,
2026-05-18T00:16:47.0009515Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:16:47.0009753Z       "vignettes": false,
2026-05-18T00:16:47.0009870Z       "needscompilation": false,
2026-05-18T00:16:47.0009960Z       "metadata": {
2026-05-18T00:16:47.0010077Z         "RemoteType": "standard",
2026-05-18T00:16:47.0010199Z         "RemotePkgRef": "usethis",
2026-05-18T00:16:47.0010307Z         "RemoteRef": "usethis",
2026-05-18T00:16:47.0010605Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0010926Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0011031Z         "RemoteSha": "3.2.1"
2026-05-18T00:16:47.0011102Z       },
2026-05-18T00:16:47.0011522Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
