2026-08-15T14:34:24.9918094Z           "package": "hms",
2026-08-15T14:34:24.9918179Z           "op": ">=",
2026-08-15T14:34:24.9918303Z           "version": "0.5.0"
2026-08-15T14:34:24.9918410Z         },
2026-08-15T14:34:24.9918499Z         {
2026-08-15T14:34:24.9918620Z           "ref": "knitr",
2026-08-15T14:34:24.9918714Z           "type": "suggests",
2026-08-15T14:34:24.9918845Z           "package": "knitr",
2026-08-15T14:34:24.9918915Z           "op": "",
2026-08-15T14:34:24.9919054Z           "version": ""
2026-08-15T14:34:24.9919129Z         },
2026-08-15T14:34:24.9919236Z         {
2026-08-15T14:34:24.9919330Z           "ref": "lubridate",
2026-08-15T14:34:24.9919442Z           "type": "imports",
2026-08-15T14:34:24.9919549Z           "package": "lubridate",
2026-08-15T14:34:24.9919678Z           "op": "",
2026-08-15T14:34:24.9919765Z           "version": ""
2026-08-15T14:34:24.9919875Z         },
2026-08-15T14:34:24.9919946Z         {
2026-08-15T14:34:24.9920066Z           "ref": "magrittr",
2026-08-15T14:34:24.9920174Z           "type": "imports",
2026-08-15T14:34:24.9920304Z           "package": "magrittr",
2026-08-15T14:34:24.9920424Z           "op": "",
2026-08-15T14:34:24.9920515Z           "version": ""
2026-08-15T14:34:24.9920616Z         },
2026-08-15T14:34:24.9920699Z         {
2026-08-15T14:34:24.9920826Z           "ref": "methods",
2026-08-15T14:34:24.9920912Z           "type": "imports",
2026-08-15T14:34:24.9921045Z           "package": "methods",
2026-08-15T14:34:24.9921113Z           "op": "",
2026-08-15T14:34:24.9921254Z           "version": ""
2026-08-15T14:34:24.9921327Z         },
2026-08-15T14:34:24.9921431Z         {
2026-08-15T14:34:24.9921520Z           "ref": "nanoarrow",
2026-08-15T14:34:24.9921635Z           "type": "imports",
2026-08-15T14:34:24.9921737Z           "package": "nanoarrow",
2026-08-15T14:34:24.9921878Z           "op": "",
2026-08-15T14:34:24.9921967Z           "version": ""
2026-08-15T14:34:24.9922078Z         },
2026-08-15T14:34:24.9922154Z         {
2026-08-15T14:34:24.9922287Z           "ref": "palmerpenguins",
2026-08-15T14:34:24.9922428Z           "type": "imports",
2026-08-15T14:34:24.9922603Z           "package": "palmerpenguins",
2026-08-15T14:34:24.9922723Z           "op": "",
2026-08-15T14:34:24.9922810Z           "version": ""
2026-08-15T14:34:24.9922917Z         },
2026-08-15T14:34:24.9923005Z         {
2026-08-15T14:34:24.9923152Z           "ref": "pkgload",
2026-08-15T14:34:24.9923259Z           "type": "suggests",
2026-08-15T14:34:24.9923398Z           "package": "pkgload",
2026-08-15T14:34:24.9923465Z           "op": "",
2026-08-15T14:34:24.9923606Z           "version": ""
2026-08-15T14:34:24.9923686Z         },
2026-08-15T14:34:24.9923801Z         {
2026-08-15T14:34:24.9923892Z           "ref": "R",
2026-08-15T14:34:24.9924011Z           "type": "depends",
2026-08-15T14:34:24.9924106Z           "package": "R",
2026-08-15T14:34:24.9924239Z           "op": ">=",
2026-08-15T14:34:24.9924331Z           "version": "3.2.0"
2026-08-15T14:34:24.9924487Z         },
2026-08-15T14:34:24.9924578Z         {
2026-08-15T14:34:24.9924672Z           "ref": "rlang",
2026-08-15T14:34:24.9924819Z           "type": "imports",
2026-08-15T14:34:24.9924912Z           "package": "rlang",
2026-08-15T14:34:24.9925029Z           "op": ">=",
2026-08-15T14:34:24.9925116Z           "version": "0.2.0"
2026-08-15T14:34:24.9925214Z         },
2026-08-15T14:34:24.9925303Z         {
2026-08-15T14:34:24.9925431Z           "ref": "rmarkdown",
2026-08-15T14:34:24.9925525Z           "type": "suggests",
2026-08-15T14:34:24.9925665Z           "package": "rmarkdown",
2026-08-15T14:34:24.9925735Z           "op": "",
2026-08-15T14:34:24.9925874Z           "version": ""
2026-08-15T14:34:24.9926010Z         },
2026-08-15T14:34:24.9926124Z         {
2026-08-15T14:34:24.9926217Z           "ref": "RSQLite",
2026-08-15T14:34:24.9926334Z           "type": "suggests",
2026-08-15T14:34:24.9926530Z           "package": "RSQLite",
2026-08-15T14:34:24.9926617Z           "op": "",
2026-08-15T14:34:24.9926746Z           "version": ""
2026-08-15T14:34:24.9926837Z         },
2026-08-15T14:34:24.9926930Z         {
2026-08-15T14:34:24.9927028Z           "ref": "testthat",
2026-08-15T14:34:24.9927170Z           "type": "imports",
2026-08-15T14:34:24.9927265Z           "package": "testthat",
2026-08-15T14:34:24.9927465Z           "op": ">=",
2026-08-15T14:34:24.9927591Z           "version": "2.0.0"
2026-08-15T14:34:24.9927730Z         },
2026-08-15T14:34:24.9927833Z         {
2026-08-15T14:34:24.9927964Z           "ref": "utils",
2026-08-15T14:34:24.9928060Z           "type": "imports",
2026-08-15T14:34:24.9928182Z           "package": "utils",
2026-08-15T14:34:24.9928252Z           "op": "",
2026-08-15T14:34:24.9928403Z           "version": ""
2026-08-15T14:34:24.9928481Z         },
2026-08-15T14:34:24.9928594Z         {
2026-08-15T14:34:24.9928682Z           "ref": "vctrs",
2026-08-15T14:34:24.9928796Z           "type": "suggests",
2026-08-15T14:34:24.9928944Z           "package": "vctrs",
2026-08-15T14:34:24.9929025Z           "op": "",
2026-08-15T14:34:24.9929147Z           "version": ""
2026-08-15T14:34:24.9929226Z         },
2026-08-15T14:34:24.9929320Z         {
2026-08-15T14:34:24.9929412Z           "ref": "withr",
2026-08-15T14:34:24.9929555Z           "type": "imports",
2026-08-15T14:34:24.9929649Z           "package": "withr",
2026-08-15T14:34:24.9929772Z           "op": "",
2026-08-15T14:34:24.9929860Z           "version": ""
2026-08-15T14:34:24.9929959Z         }
2026-08-15T14:34:24.9930044Z       ],
2026-08-15T14:34:24.9930170Z       "vignettes": false,
2026-08-15T14:34:24.9930275Z       "needscompilation": false,
2026-08-15T14:34:24.9930394Z       "metadata": {
2026-08-15T14:34:24.9930484Z         "RemoteType": "standard",
2026-08-15T14:34:24.9930641Z         "RemotePkgRef": "DBItest",
2026-08-15T14:34:24.9930773Z         "RemoteRef": "DBItest",
2026-08-15T14:34:24.9930963Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:24.9931127Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:24.9931205Z         "RemoteSha": "1.8.3"
2026-08-15T14:34:24.9931419Z       },
2026-08-15T14:34:24.9931695Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/DBItest_1.8.3.zip"],
2026-08-15T14:34:24.9931883Z       "target": "bin/windows/contrib/4.6/DBItest_1.8.3.zip",
2026-08-15T14:34:24.9931999Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:24.9932114Z       "rversion": "4.6",
2026-08-15T14:34:24.9932464Z       "built": "R 4.6.1; ; 2026-07-22 23:51:32 UTC; windows",
2026-08-15T14:34:24.9932619Z       "directpkg": false,
2026-08-15T14:34:24.9932732Z       "license": "LGPL (>= 2.1)",
2026-08-15T14:34:24.9932983Z       "sha256": "1745afef6fbd02604190784c5c521ae5dc8373d89ea3e81347705864c9688333",
2026-08-15T14:34:24.9933104Z       "filesize": 1987363,
2026-08-15T14:34:24.9933250Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:24.9933389Z       "params": [],
2026-08-15T14:34:24.9933483Z       "install_args": [],
2026-08-15T14:34:24.9933616Z       "repotype": "cranlike",
2026-08-15T14:34:24.9933706Z       "sysreqs": ""
2026-08-15T14:34:24.9933804Z     },
2026-08-15T14:34:24.9933895Z     {
2026-08-15T14:34:24.9934012Z       "ref": "dbplyr",
2026-08-15T14:34:24.9934111Z       "package": "dbplyr",
2026-08-15T14:34:24.9934241Z       "version": "2.6.0",
2026-08-15T14:34:24.9934316Z       "type": "standard",
2026-08-15T14:34:24.9934465Z       "direct": false,
2026-08-15T14:34:24.9934555Z       "binary": true,
2026-08-15T14:34:24.9935051Z       "dependencies": ["blob", "cli", "DBI", "dplyr", "glue", "lifecycle", "magrittr", "pillar", "purrr", "R6", "rlang", "tibble", "tidyr", "tidyselect", "vctrs", "withr"],
2026-08-15T14:34:24.9935139Z       "deps": [
2026-08-15T14:34:24.9935229Z         {
2026-08-15T14:34:24.9935400Z           "ref": "adbcdrivermanager",
2026-08-15T14:34:24.9935495Z           "type": "suggests",
2026-08-15T14:34:24.9935641Z           "package": "adbcdrivermanager",
2026-08-15T14:34:24.9935726Z           "op": "",
2026-08-15T14:34:24.9935836Z           "version": ""
2026-08-15T14:34:24.9935924Z         },
2026-08-15T14:34:24.9936048Z         {
2026-08-15T14:34:24.9936148Z           "ref": "adbcsqlite",
2026-08-15T14:34:24.9936275Z           "type": "suggests",
2026-08-15T14:34:24.9936378Z           "package": "adbcsqlite",
2026-08-15T14:34:24.9936492Z           "op": "",
2026-08-15T14:34:24.9936598Z           "version": ""
2026-08-15T14:34:24.9936716Z         },
2026-08-15T14:34:24.9936786Z         {
2026-08-15T14:34:24.9936913Z           "ref": "adbi",
2026-08-15T14:34:24.9936993Z           "type": "suggests",
2026-08-15T14:34:24.9937140Z           "package": "adbi",
2026-08-15T14:34:24.9937260Z           "op": "",
2026-08-15T14:34:24.9937348Z           "version": ""
2026-08-15T14:34:24.9937469Z         },
2026-08-15T14:34:24.9937529Z         {
2026-08-15T14:34:24.9937676Z           "ref": "bit64",
2026-08-15T14:34:24.9937775Z           "type": "suggests",
2026-08-15T14:34:24.9937903Z           "package": "bit64",
2026-08-15T14:34:24.9937995Z           "op": "",
2026-08-15T14:34:24.9938099Z           "version": ""
2026-08-15T14:34:24.9938182Z         },
2026-08-15T14:34:24.9938309Z         {
2026-08-15T14:34:24.9938400Z           "ref": "blob",
2026-08-15T14:34:24.9938524Z           "type": "imports",
2026-08-15T14:34:24.9938619Z           "package": "blob",
2026-08-15T14:34:24.9938736Z           "op": ">=",
2026-08-15T14:34:24.9938845Z           "version": "1.2.0"
2026-08-15T14:34:24.9938965Z         },
2026-08-15T14:34:24.9939039Z         {
2026-08-15T14:34:24.9939166Z           "ref": "cli",
2026-08-15T14:34:24.9939285Z           "type": "imports",
2026-08-15T14:34:24.9939389Z           "package": "cli",
2026-08-15T14:34:24.9939507Z           "op": ">=",
2026-08-15T14:34:24.9939600Z           "version": "3.6.1"
2026-08-15T14:34:24.9939709Z         },
2026-08-15T14:34:24.9939765Z         {
2026-08-15T14:34:24.9939923Z           "ref": "covr",
2026-08-15T14:34:24.9940012Z           "type": "suggests",
2026-08-15T14:34:24.9940199Z           "package": "covr",
2026-08-15T14:34:24.9940285Z           "op": "",
2026-08-15T14:34:24.9940393Z           "version": ""
2026-08-15T14:34:24.9940480Z         },
2026-08-15T14:34:24.9940597Z         {
2026-08-15T14:34:24.9940683Z           "ref": "DBI",
2026-08-15T14:34:24.9940812Z           "type": "imports",
2026-08-15T14:34:24.9940906Z           "package": "DBI",
2026-08-15T14:34:24.9941019Z           "op": ">=",
2026-08-15T14:34:24.9941129Z           "version": "1.1.3"
2026-08-15T14:34:24.9941240Z         },
2026-08-15T14:34:24.9941311Z         {
2026-08-15T14:34:24.9941432Z           "ref": "dplyr",
2026-08-15T14:34:24.9941556Z           "type": "imports",
2026-08-15T14:34:24.9941665Z           "package": "dplyr",
2026-08-15T14:34:24.9941786Z           "op": ">=",
2026-08-15T14:34:24.9941875Z           "version": "1.1.2"
2026-08-15T14:34:24.9941985Z         },
2026-08-15T14:34:24.9942044Z         {
2026-08-15T14:34:24.9942194Z           "ref": "glue",
2026-08-15T14:34:24.9942283Z           "type": "imports",
2026-08-15T14:34:24.9942409Z           "package": "glue",
2026-08-15T14:34:24.9942493Z           "op": ">=",
2026-08-15T14:34:24.9942604Z           "version": "1.6.2"
2026-08-15T14:34:24.9942684Z         },
2026-08-15T14:34:24.9942810Z         {
2026-08-15T14:34:24.9942898Z           "ref": "knitr",
2026-08-15T14:34:24.9943039Z           "type": "suggests",
2026-08-15T14:34:24.9943145Z           "package": "knitr",
2026-08-15T14:34:24.9943270Z           "op": "",
2026-08-15T14:34:24.9943404Z           "version": ""
2026-08-15T14:34:24.9943539Z         },
2026-08-15T14:34:24.9943643Z         {
2026-08-15T14:34:24.9943734Z           "ref": "Lahman",
2026-08-15T14:34:24.9943853Z           "type": "suggests",
2026-08-15T14:34:24.9943963Z           "package": "Lahman",
2026-08-15T14:34:24.9944088Z           "op": "",
2026-08-15T14:34:24.9944174Z           "version": ""
2026-08-15T14:34:24.9944288Z         },
2026-08-15T14:34:24.9944352Z         {
2026-08-15T14:34:24.9944495Z           "ref": "lifecycle",
2026-08-15T14:34:24.9944585Z           "type": "imports",
2026-08-15T14:34:24.9944715Z           "package": "lifecycle",
2026-08-15T14:34:24.9944798Z           "op": ">=",
2026-08-15T14:34:24.9944912Z           "version": "1.0.3"
2026-08-15T14:34:24.9944996Z         },
2026-08-15T14:34:24.9945115Z         {
2026-08-15T14:34:24.9945208Z           "ref": "magrittr",
2026-08-15T14:34:24.9945340Z           "type": "imports",
2026-08-15T14:34:24.9945479Z           "package": "magrittr",
2026-08-15T14:34:24.9945571Z           "op": "",
2026-08-15T14:34:24.9945709Z           "version": ""
2026-08-15T14:34:24.9945783Z         },
2026-08-15T14:34:24.9945890Z         {
2026-08-15T14:34:24.9945980Z           "ref": "methods",
2026-08-15T14:34:24.9946099Z           "type": "imports",
2026-08-15T14:34:24.9946206Z           "package": "methods",
2026-08-15T14:34:24.9946326Z           "op": "",
2026-08-15T14:34:24.9946422Z           "version": ""
2026-08-15T14:34:24.9946538Z         },
2026-08-15T14:34:24.9946652Z         {
2026-08-15T14:34:24.9946814Z           "ref": "nycflights13",
2026-08-15T14:34:24.9946906Z           "type": "suggests",
2026-08-15T14:34:24.9947047Z           "package": "nycflights13",
2026-08-15T14:34:24.9947133Z           "op": "",
2026-08-15T14:34:24.9947250Z           "version": ""
2026-08-15T14:34:24.9947329Z         },
2026-08-15T14:34:24.9947465Z         {
2026-08-15T14:34:24.9947652Z           "ref": "odbc",
2026-08-15T14:34:24.9947787Z           "type": "suggests",
2026-08-15T14:34:24.9947944Z           "package": "odbc",
2026-08-15T14:34:24.9948064Z           "op": ">=",
2026-08-15T14:34:24.9948207Z           "version": "1.4.2"
2026-08-15T14:34:24.9948285Z         },
2026-08-15T14:34:24.9948390Z         {
2026-08-15T14:34:24.9948477Z           "ref": "pillar",
2026-08-15T14:34:24.9948608Z           "type": "imports",
2026-08-15T14:34:24.9948717Z           "package": "pillar",
2026-08-15T14:34:24.9948916Z           "op": ">=",
2026-08-15T14:34:24.9949008Z           "version": "1.9.0"
2026-08-15T14:34:24.9949139Z         },
2026-08-15T14:34:24.9949204Z         {
2026-08-15T14:34:24.9949698Z           "ref": "purrr",
2026-08-15T14:34:24.9949822Z           "type": "imports",
2026-08-15T14:34:24.9949968Z           "package": "purrr",
2026-08-15T14:34:24.9950059Z           "op": ">=",
2026-08-15T14:34:24.9950183Z           "version": "1.0.1"
2026-08-15T14:34:24.9950325Z         },
2026-08-15T14:34:24.9950399Z         {
2026-08-15T14:34:24.9950532Z           "ref": "R",
2026-08-15T14:34:24.9950632Z           "type": "depends",
2026-08-15T14:34:24.9950749Z           "package": "R",
2026-08-15T14:34:24.9950840Z           "op": ">=",
2026-08-15T14:34:24.9950989Z           "version": "4.1"
2026-08-15T14:34:24.9951072Z         },
2026-08-15T14:34:24.9951180Z         {
2026-08-15T14:34:24.9951267Z           "ref": "R6",
2026-08-15T14:34:24.9951386Z           "type": "imports",
2026-08-15T14:34:24.9951494Z           "package": "R6",
2026-08-15T14:34:24.9951620Z           "op": ">=",
2026-08-15T14:34:24.9951711Z           "version": "2.2.2"
2026-08-15T14:34:24.9951835Z         },
2026-08-15T14:34:24.9951895Z         {
2026-08-15T14:34:24.9952051Z           "ref": "RJDBC",
2026-08-15T14:34:24.9952148Z           "type": "suggests",
2026-08-15T14:34:24.9952278Z           "package": "RJDBC",
2026-08-15T14:34:24.9952433Z           "op": "",
2026-08-15T14:34:24.9952552Z           "version": ""
2026-08-15T14:34:24.9952720Z         },
2026-08-15T14:34:24.9952900Z         {
2026-08-15T14:34:24.9953033Z           "ref": "rlang",
2026-08-15T14:34:24.9953129Z           "type": "imports",
2026-08-15T14:34:24.9953254Z           "package": "rlang",
2026-08-15T14:34:24.9953351Z           "op": ">=",
2026-08-15T14:34:24.9953499Z           "version": "1.1.1"
2026-08-15T14:34:24.9953584Z         },
2026-08-15T14:34:24.9953696Z         {
2026-08-15T14:34:24.9953792Z           "ref": "RMariaDB",
2026-08-15T14:34:24.9953916Z           "type": "suggests",
2026-08-15T14:34:24.9954026Z           "package": "RMariaDB",
2026-08-15T14:34:24.9954146Z           "op": ">=",
2026-08-15T14:34:24.9954241Z           "version": "1.2.2"
2026-08-15T14:34:24.9954352Z         },
2026-08-15T14:34:24.9954451Z         {
2026-08-15T14:34:24.9954554Z           "ref": "rmarkdown",
2026-08-15T14:34:24.9954677Z           "type": "suggests",
2026-08-15T14:34:24.9954775Z           "package": "rmarkdown",
2026-08-15T14:34:24.9954894Z           "op": "",
2026-08-15T14:34:24.9954973Z           "version": ""
2026-08-15T14:34:24.9955104Z         },
2026-08-15T14:34:24.9955175Z         {
2026-08-15T14:34:24.9955302Z           "ref": "RPostgres",
2026-08-15T14:34:24.9955398Z           "type": "suggests",
2026-08-15T14:34:24.9955523Z           "package": "RPostgres",
2026-08-15T14:34:24.9955619Z           "op": ">=",
2026-08-15T14:34:24.9955763Z           "version": "1.4.5"
2026-08-15T14:34:24.9955842Z         },
2026-08-15T14:34:24.9955953Z         {
2026-08-15T14:34:24.9956051Z           "ref": "RPostgreSQL",
