2026-05-18T00:14:44.2078151Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:14:44.2078321Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2078418Z       "rversion": "4.6",
2026-05-18T00:14:44.2078518Z       "directpkg": false,
2026-05-18T00:14:44.2078648Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2078816Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2078906Z       "params": [],
2026-05-18T00:14:44.2079005Z       "install_args": "",
2026-05-18T00:14:44.2079117Z       "repotype": "cranlike",
2026-05-18T00:14:44.2079347Z       "sysreqs": "",
2026-05-18T00:14:44.2079457Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2079525Z     },
2026-05-18T00:14:44.2079582Z     {
2026-05-18T00:14:44.2079676Z       "ref": "usethis",
2026-05-18T00:14:44.2079783Z       "package": "usethis",
2026-05-18T00:14:44.2079881Z       "version": "3.2.1",
2026-05-18T00:14:44.2079978Z       "type": "standard",
2026-05-18T00:14:44.2080069Z       "direct": false,
2026-05-18T00:14:44.2080166Z       "binary": true,
2026-05-18T00:14:44.2080879Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:14:44.2081100Z       "vignettes": false,
2026-05-18T00:14:44.2081221Z       "needscompilation": false,
2026-05-18T00:14:44.2081312Z       "metadata": {
2026-05-18T00:14:44.2081425Z         "RemoteType": "standard",
2026-05-18T00:14:44.2081543Z         "RemotePkgRef": "usethis",
2026-05-18T00:14:44.2081650Z         "RemoteRef": "usethis",
2026-05-18T00:14:44.2081939Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2082252Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2082354Z         "RemoteSha": "3.2.1"
2026-05-18T00:14:44.2082421Z       },
2026-05-18T00:14:44.2082836Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:14:44.2083131Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:14:44.2083299Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2083402Z       "rversion": "4.6",
2026-05-18T00:14:44.2083505Z       "directpkg": false,
2026-05-18T00:14:44.2083627Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2083793Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2083889Z       "params": [],
2026-05-18T00:14:44.2083988Z       "install_args": "",
2026-05-18T00:14:44.2084149Z       "repotype": "cranlike",
2026-05-18T00:14:44.2084329Z       "sysreqs": "",
2026-05-18T00:14:44.2084539Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2084657Z     },
2026-05-18T00:14:44.2084750Z     {
