2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:03:33.4174150Z       "version": "1.1.1-1.1",
2026-05-22T02:03:33.4174254Z       "type": "standard",
2026-05-22T02:03:33.4174357Z       "direct": false,
2026-05-22T02:03:33.4174454Z       "binary": true,
2026-05-22T02:03:33.4174557Z       "dependencies": [],
2026-05-22T02:03:33.4174665Z       "vignettes": false,
2026-05-22T02:03:33.4174796Z       "needscompilation": false,
2026-05-22T02:03:33.4174888Z       "metadata": {
2026-05-22T02:03:33.4175007Z         "RemoteType": "standard",
2026-05-22T02:03:33.4175128Z         "RemotePkgRef": "Rcpp",
2026-05-22T02:03:33.4175245Z         "RemoteRef": "Rcpp",
2026-05-22T02:03:33.4175555Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4175779Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4175894Z         "RemoteSha": "1.1.1-1.1"
2026-05-22T02:03:33.4175970Z       },
2026-05-22T02:03:33.4176406Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/Rcpp_1.1.1-1.1.tar.gz"],
2026-05-22T02:03:33.4176721Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/Rcpp_1.1.1-1.1.tar.gz",
2026-05-22T02:03:33.4176896Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4177129Z       "rversion": "4.6",
2026-05-22T02:03:33.4177242Z       "directpkg": false,
2026-05-22T02:03:33.4177355Z       "license": "GPL (>= 2)",
2026-05-22T02:03:33.4177528Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4177625Z       "params": [],
2026-05-22T02:03:33.4177726Z       "install_args": "",
2026-05-22T02:03:33.4177835Z       "repotype": "cranlike",
2026-05-22T02:03:33.4177934Z       "sysreqs": "",
2026-05-22T02:03:33.4178042Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4178105Z     },
2026-05-22T02:03:33.4178166Z     {
2026-05-22T02:03:33.4178264Z       "ref": "rlang",
2026-05-22T02:03:33.4178363Z       "package": "rlang",
2026-05-22T02:03:33.4178462Z       "version": "1.2.0",
2026-05-22T02:03:33.4178565Z       "type": "standard",
2026-05-22T02:03:33.4178660Z       "direct": false,
2026-05-22T02:03:33.4178753Z       "binary": true,
2026-05-22T02:03:33.4178857Z       "dependencies": [],
