2026-05-18T00:13:05.3048474Z         "RemoteRef": "tinytex",
2026-05-18T00:13:05.3048756Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3048952Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3049056Z         "RemoteSha": "0.59"
2026-05-18T00:13:05.3049131Z       },
2026-05-18T00:13:05.3049525Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:13:05.3049798Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:13:05.3049962Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3050060Z       "rversion": "4.6",
2026-05-18T00:13:05.3050162Z       "directpkg": false,
2026-05-18T00:13:05.3050295Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3050455Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3050548Z       "params": [],
2026-05-18T00:13:05.3050651Z       "install_args": "",
2026-05-18T00:13:05.3050765Z       "repotype": "cranlike",
2026-05-18T00:13:05.3050855Z       "sysreqs": "",
2026-05-18T00:13:05.3050960Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3051031Z     },
2026-05-18T00:13:05.3051092Z     {
2026-05-18T00:13:05.3051186Z       "ref": "usethis",
2026-05-18T00:13:05.3051299Z       "package": "usethis",
2026-05-18T00:13:05.3051397Z       "version": "3.2.1",
2026-05-18T00:13:05.3051495Z       "type": "standard",
2026-05-18T00:13:05.3051591Z       "direct": false,
2026-05-18T00:13:05.3051688Z       "binary": true,
2026-05-18T00:13:05.3052490Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:13:05.3052733Z       "vignettes": false,
2026-05-18T00:13:05.3052854Z       "needscompilation": false,
2026-05-18T00:13:05.3052945Z       "metadata": {
2026-05-18T00:13:05.3053059Z         "RemoteType": "standard",
2026-05-18T00:13:05.3053182Z         "RemotePkgRef": "usethis",
2026-05-18T00:13:05.3053288Z         "RemoteRef": "usethis",
