2026-05-12T00:25:31.6892929Z       "ref": "PKI",
2026-05-12T00:25:31.6893038Z       "package": "PKI",
2026-05-12T00:25:31.6893149Z       "version": "0.1-15",
2026-05-12T00:25:31.6893248Z       "type": "standard",
2026-05-12T00:25:31.6893344Z       "direct": false,
2026-05-12T00:25:31.6893444Z       "binary": true,
2026-05-12T00:25:31.6893569Z       "dependencies": ["base64enc"],
2026-05-12T00:25:31.6893670Z       "vignettes": false,
2026-05-12T00:25:31.6893790Z       "needscompilation": false,
2026-05-12T00:25:31.6893895Z       "metadata": {
2026-05-12T00:25:31.6894009Z         "RemoteType": "standard",
2026-05-12T00:25:31.6894124Z         "RemotePkgRef": "PKI",
2026-05-12T00:25:31.6894233Z         "RemoteRef": "PKI",
2026-05-12T00:25:31.6894506Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6894702Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6894816Z         "RemoteSha": "0.1-15"
2026-05-12T00:25:31.6894887Z       },
2026-05-12T00:25:31.6895373Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/PKI_0.1-15.tar.gz"],
2026-05-12T00:25:31.6895765Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/PKI_0.1-15.tar.gz",
2026-05-12T00:25:31.6895931Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6896032Z       "rversion": "4.6",
2026-05-12T00:25:31.6896133Z       "directpkg": false,
2026-05-12T00:25:31.6896288Z       "license": "GPL-2 | GPL-3 | file LICENSE",
2026-05-12T00:25:31.6896607Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6896701Z       "params": [],
2026-05-12T00:25:31.6896811Z       "install_args": "",
2026-05-12T00:25:31.6896919Z       "repotype": "cranlike",
2026-05-12T00:25:31.6897188Z       "sysreqs": "OpenSSL library and headers (openssl-dev or\n        similar)",
2026-05-12T00:25:31.6897300Z       "sysreqs_packages": [
2026-05-12T00:25:31.6897374Z         {
2026-05-12T00:25:31.6897485Z           "sysreq": "openssl",
2026-05-12T00:25:31.6897613Z           "packages": ["libssl-dev"],
2026-05-12T00:25:31.6897731Z           "pre_install": {},
2026-05-12T00:25:31.6897838Z           "post_install": {}
2026-05-12T00:25:31.6897909Z         }
2026-05-12T00:25:31.6897981Z       ]
2026-05-12T00:25:31.6898045Z     },
2026-05-12T00:25:31.6898110Z     {
2026-05-12T00:25:31.6898211Z       "ref": "promises",
2026-05-12T00:25:31.6898326Z       "package": "promises",
2026-05-12T00:25:31.6898426Z       "version": "1.5.0",
2026-05-12T00:25:31.6898532Z       "type": "standard",
2026-05-12T00:25:31.6898632Z       "direct": false,
2026-05-12T00:25:31.6898727Z       "binary": true,
2026-05-12T00:25:31.6899023Z       "dependencies": ["fastmap", "later", "lifecycle", "magrittr", "otel", "R6", "rlang"],
2026-05-12T00:25:31.6899130Z       "vignettes": false,
2026-05-12T00:25:31.6899249Z       "needscompilation": false,
2026-05-12T00:25:31.6899343Z       "metadata": {
2026-05-12T00:25:31.6899458Z         "RemoteType": "standard",
2026-05-12T00:25:31.6899579Z         "RemotePkgRef": "promises",
2026-05-12T00:25:31.6899696Z         "RemoteRef": "promises",
2026-05-12T00:25:31.6899972Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6900177Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6900284Z         "RemoteSha": "1.5.0"
2026-05-12T00:25:31.6900361Z       },
2026-05-12T00:25:31.6900777Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-12T00:25:31.6901065Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-12T00:25:31.6901226Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6901332Z       "rversion": "4.6",
2026-05-12T00:25:31.6901435Z       "directpkg": false,
2026-05-12T00:25:31.6901558Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6901720Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6901820Z       "params": [],
2026-05-12T00:25:31.6901925Z       "install_args": "",
2026-05-12T00:25:31.6902035Z       "repotype": "cranlike",
2026-05-12T00:25:31.6902133Z       "sysreqs": "",
2026-05-12T00:25:31.6902239Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6902303Z     },
2026-05-12T00:25:31.6902370Z     {
2026-05-12T00:25:31.6902465Z       "ref": "quarto",
2026-05-12T00:25:31.6902570Z       "package": "quarto",
2026-05-12T00:25:31.6902676Z       "version": "1.5.1",
2026-05-12T00:25:31.6902780Z       "type": "standard",
2026-05-12T00:25:31.6902874Z       "direct": false,
2026-05-12T00:25:31.6902968Z       "binary": true,
2026-05-12T00:25:31.6903471Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-12T00:25:31.6903572Z       "vignettes": false,
2026-05-12T00:25:31.6903688Z       "needscompilation": false,
2026-05-12T00:25:31.6903784Z       "metadata": {
2026-05-12T00:25:31.6903898Z         "RemoteType": "standard",
2026-05-12T00:25:31.6904106Z         "RemotePkgRef": "quarto",
2026-05-12T00:25:31.6904215Z         "RemoteRef": "quarto",
2026-05-12T00:25:31.6904494Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6904691Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6904796Z         "RemoteSha": "1.5.1"
2026-05-12T00:25:31.6904873Z       },
2026-05-12T00:25:31.6905459Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-12T00:25:31.6905744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-12T00:25:31.6905918Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6906020Z       "rversion": "4.6",
2026-05-12T00:25:31.6906124Z       "directpkg": false,
2026-05-12T00:25:31.6906255Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6906426Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6906527Z       "params": [],
2026-05-12T00:25:31.6906631Z       "install_args": "",
2026-05-12T00:25:31.6906748Z       "repotype": "cranlike",
2026-05-12T00:25:31.6907083Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-05-12T00:25:31.6907195Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6907266Z     },
2026-05-12T00:25:31.6907332Z     {
2026-05-12T00:25:31.6907428Z       "ref": "ragg",
2026-05-12T00:25:31.6907533Z       "package": "ragg",
2026-05-12T00:25:31.6907632Z       "version": "1.5.2",
2026-05-12T00:25:31.6907733Z       "type": "standard",
2026-05-12T00:25:31.6907829Z       "direct": false,
2026-05-12T00:25:31.6907930Z       "binary": true,
2026-05-12T00:25:31.6908097Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-12T00:25:31.6908199Z       "vignettes": false,
2026-05-12T00:25:31.6908321Z       "needscompilation": false,
2026-05-12T00:25:31.6908415Z       "metadata": {
2026-05-12T00:25:31.6908537Z         "RemoteType": "standard",
2026-05-12T00:25:31.6908656Z         "RemotePkgRef": "ragg",
2026-05-12T00:25:31.6908763Z         "RemoteRef": "ragg",
2026-05-12T00:25:31.6909044Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6909249Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6909358Z         "RemoteSha": "1.5.2"
2026-05-12T00:25:31.6909433Z       },
2026-05-12T00:25:31.6909816Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-12T00:25:31.6910084Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-12T00:25:31.6910243Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6910343Z       "rversion": "4.6",
2026-05-12T00:25:31.6910451Z       "directpkg": false,
2026-05-12T00:25:31.6910574Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6910738Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6910836Z       "params": [],
2026-05-12T00:25:31.6910944Z       "install_args": "",
2026-05-12T00:25:31.6911055Z       "repotype": "cranlike",
2026-05-12T00:25:31.6911331Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-12T00:25:31.6911444Z       "sysreqs_packages": [
2026-05-12T00:25:31.6911516Z         {
2026-05-12T00:25:31.6911631Z           "sysreq": "freetype",
2026-05-12T00:25:31.6911773Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:31.6911880Z           "pre_install": {},
2026-05-12T00:25:31.6911985Z           "post_install": {}
2026-05-12T00:25:31.6912067Z         },
2026-05-12T00:25:31.6912143Z         {
2026-05-12T00:25:31.6912255Z           "sysreq": "libjpeg",
2026-05-12T00:25:31.6912380Z           "packages": ["libjpeg-dev"],
2026-05-12T00:25:31.6912490Z           "pre_install": {},
2026-05-12T00:25:31.6912593Z           "post_install": {}
2026-05-12T00:25:31.6912803Z         },
2026-05-12T00:25:31.6912877Z         {
2026-05-12T00:25:31.6912987Z           "sysreq": "libpng",
2026-05-12T00:25:31.6913111Z           "packages": ["libpng-dev"],
2026-05-12T00:25:31.6913217Z           "pre_install": {},
2026-05-12T00:25:31.6913325Z           "post_install": {}
2026-05-12T00:25:31.6913403Z         },
2026-05-12T00:25:31.6913474Z         {
2026-05-12T00:25:31.6913584Z           "sysreq": "libtiff",
2026-05-12T00:25:31.6913819Z           "packages": ["libtiff-dev"],
2026-05-12T00:25:31.6913922Z           "pre_install": {},
2026-05-12T00:25:31.6914030Z           "post_install": {}
2026-05-12T00:25:31.6914108Z         },
2026-05-12T00:25:31.6914180Z         {
2026-05-12T00:25:31.6914288Z           "sysreq": "libwebp",
2026-05-12T00:25:31.6914417Z           "packages": ["libwebp-dev"],
2026-05-12T00:25:31.6914521Z           "pre_install": {},
2026-05-12T00:25:31.6914627Z           "post_install": {}
2026-05-12T00:25:31.6914701Z         }
2026-05-12T00:25:31.6914766Z       ]
2026-05-12T00:25:31.6914836Z     },
2026-05-12T00:25:31.6914900Z     {
2026-05-12T00:25:31.6915012Z       "ref": "RColorBrewer",
2026-05-12T00:25:31.6915235Z       "package": "RColorBrewer",
2026-05-12T00:25:31.6915337Z       "version": "1.1-3",
2026-05-12T00:25:31.6915442Z       "type": "standard",
2026-05-12T00:25:31.6915541Z       "direct": false,
2026-05-12T00:25:31.6915635Z       "binary": true,
2026-05-12T00:25:31.6915740Z       "dependencies": [],
2026-05-12T00:25:31.6915848Z       "vignettes": false,
2026-05-12T00:25:31.6915963Z       "needscompilation": false,
2026-05-12T00:25:31.6916057Z       "metadata": {
2026-05-12T00:25:31.6916175Z         "RemoteType": "standard",
2026-05-12T00:25:31.6916305Z         "RemotePkgRef": "RColorBrewer",
2026-05-12T00:25:31.6916429Z         "RemoteRef": "RColorBrewer",
2026-05-12T00:25:31.6916714Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6916914Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6917028Z         "RemoteSha": "1.1-3"
2026-05-12T00:25:31.6917103Z       },
2026-05-12T00:25:31.6917530Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-12T00:25:31.6917846Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-05-12T00:25:31.6918011Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6918124Z       "rversion": "4.6",
2026-05-12T00:25:31.6918226Z       "directpkg": false,
2026-05-12T00:25:31.6918354Z       "license": "Apache License 2.0",
2026-05-12T00:25:31.6918525Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6918619Z       "params": [],
2026-05-12T00:25:31.6918722Z       "install_args": "",
2026-05-12T00:25:31.6918834Z       "repotype": "cranlike",
2026-05-12T00:25:31.6918927Z       "sysreqs": "",
2026-05-12T00:25:31.6919035Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6919102Z     },
2026-05-12T00:25:31.6919176Z     {
2026-05-12T00:25:31.6919279Z       "ref": "RcppTOML",
2026-05-12T00:25:31.6919385Z       "package": "RcppTOML",
2026-05-12T00:25:31.6919494Z       "version": "0.2.3",
2026-05-12T00:25:31.6919597Z       "type": "standard",
2026-05-12T00:25:31.6919693Z       "direct": false,
2026-05-12T00:25:31.6919793Z       "binary": true,
2026-05-12T00:25:31.6919905Z       "dependencies": ["Rcpp"],
2026-05-12T00:25:31.6920012Z       "vignettes": false,
2026-05-12T00:25:31.6920126Z       "needscompilation": false,
2026-05-12T00:25:31.6920227Z       "metadata": {
2026-05-12T00:25:31.6920342Z         "RemoteType": "standard",
2026-05-12T00:25:31.6920470Z         "RemotePkgRef": "RcppTOML",
2026-05-12T00:25:31.6920590Z         "RemoteRef": "RcppTOML",
2026-05-12T00:25:31.6920868Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6921069Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6921184Z         "RemoteSha": "0.2.3"
2026-05-12T00:25:31.6921396Z       },
2026-05-12T00:25:31.6921801Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-12T00:25:31.6922092Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-12T00:25:31.6922262Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6922363Z       "rversion": "4.6",
2026-05-12T00:25:31.6922578Z       "directpkg": false,
2026-05-12T00:25:31.6922696Z       "license": "GPL (>= 2)",
2026-05-12T00:25:31.6922860Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6922956Z       "params": [],
2026-05-12T00:25:31.6923064Z       "install_args": "",
2026-05-12T00:25:31.6923174Z       "repotype": "cranlike",
