2026-05-17T23:49:03.2833283Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:49:03.2833448Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2833546Z       "rversion": "4.6",
2026-05-17T23:49:03.2833651Z       "directpkg": false,
2026-05-17T23:49:03.2833773Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2833938Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2834037Z       "params": [],
2026-05-17T23:49:03.2834135Z       "install_args": "",
2026-05-17T23:49:03.2834239Z       "repotype": "cranlike",
2026-05-17T23:49:03.2834332Z       "sysreqs": "",
2026-05-17T23:49:03.2834438Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2834495Z     },
2026-05-17T23:49:03.2834554Z     {
2026-05-17T23:49:03.2834653Z       "ref": "rticles",
2026-05-17T23:49:03.2834755Z       "package": "rticles",
2026-05-17T23:49:03.2834852Z       "version": "0.27",
2026-05-17T23:49:03.2834957Z       "type": "standard",
2026-05-17T23:49:03.2835049Z       "direct": false,
2026-05-17T23:49:03.2835138Z       "binary": true,
2026-05-17T23:49:03.2835413Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-17T23:49:03.2835518Z       "vignettes": false,
2026-05-17T23:49:03.2835630Z       "needscompilation": false,
2026-05-17T23:49:03.2835719Z       "metadata": {
2026-05-17T23:49:03.2835835Z         "RemoteType": "standard",
2026-05-17T23:49:03.2836067Z         "RemotePkgRef": "rticles",
2026-05-17T23:49:03.2836175Z         "RemoteRef": "rticles",
2026-05-17T23:49:03.2836473Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2836680Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2836781Z         "RemoteSha": "0.27"
2026-05-17T23:49:03.2836853Z       },
2026-05-17T23:49:03.2837268Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-17T23:49:03.2837642Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-17T23:49:03.2837928Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2838036Z       "rversion": "4.6",
2026-05-17T23:49:03.2838139Z       "directpkg": false,
2026-05-17T23:49:03.2838237Z       "license": "GPL-3",
