2026-05-11T03:26:17.0188311Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:26:17.0188614Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:26:17.0188783Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0188887Z       "rversion": "4.6",
2026-05-11T03:26:17.0188986Z       "directpkg": false,
2026-05-11T03:26:17.0189111Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0189284Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0189374Z       "params": [],
2026-05-11T03:26:17.0189473Z       "install_args": "",
2026-05-11T03:26:17.0189579Z       "repotype": "cranlike",
2026-05-11T03:26:17.0189677Z       "sysreqs": "",
2026-05-11T03:26:17.0189782Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0189841Z     },
2026-05-11T03:26:17.0189902Z     {
2026-05-11T03:26:17.0189994Z       "ref": "quarto",
2026-05-11T03:26:17.0190097Z       "package": "quarto",
2026-05-11T03:26:17.0190197Z       "version": "1.5.1",
2026-05-11T03:26:17.0190295Z       "type": "standard",
2026-05-11T03:26:17.0190387Z       "direct": false,
2026-05-11T03:26:17.0190480Z       "binary": true,
2026-05-11T03:26:17.0191007Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-11T03:26:17.0191111Z       "vignettes": false,
2026-05-11T03:26:17.0191224Z       "needscompilation": false,
2026-05-11T03:26:17.0191316Z       "metadata": {
2026-05-11T03:26:17.0191428Z         "RemoteType": "standard",
2026-05-11T03:26:17.0191542Z         "RemotePkgRef": "quarto",
2026-05-11T03:26:17.0191652Z         "RemoteRef": "quarto",
2026-05-11T03:26:17.0192033Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0192357Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0192461Z         "RemoteSha": "1.5.1"
2026-05-11T03:26:17.0192532Z       },
2026-05-11T03:26:17.0192947Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-11T03:26:17.0193238Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-11T03:26:17.0193521Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0193621Z       "rversion": "4.6",
2026-05-11T03:26:17.0193722Z       "directpkg": false,
2026-05-11T03:26:17.0193847Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0194013Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0194104Z       "params": [],
2026-05-11T03:26:17.0194208Z       "install_args": "",
2026-05-11T03:26:17.0194318Z       "repotype": "cranlike",
2026-05-11T03:26:17.0194661Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
