2026-07-27T15:06:48.4909211Z       "rversion": "4.6",
2026-07-27T15:06:48.4909327Z       "directpkg": true,
2026-07-27T15:06:48.4909454Z       "license": "MIT + file LICENSE",
2026-07-27T15:06:48.4909621Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:06:48.4909822Z       "params": [],
2026-07-27T15:06:48.4909934Z       "install_args": [],
2026-07-27T15:06:48.4910043Z       "repotype": "cranlike",
2026-07-27T15:06:48.4910148Z       "sysreqs": "",
2026-07-27T15:06:48.4910262Z       "sysreqs_packages": {}
2026-07-27T15:06:48.4910333Z     },
2026-07-27T15:06:48.4910413Z     {
2026-07-27T15:06:48.4910596Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:06:48.4910708Z       "package": "class",
2026-07-27T15:06:48.4910813Z       "version": "7.3-23",
2026-07-27T15:06:48.4910927Z       "type": "installed",
2026-07-27T15:06:48.4911027Z       "direct": false,
2026-07-27T15:06:48.4911134Z       "binary": true,
2026-07-27T15:06:48.4911249Z       "dependencies": ["MASS"],
2026-07-27T15:06:48.4911350Z       "deps": [
2026-07-27T15:06:48.4911433Z         {
2026-07-27T15:06:48.4911540Z           "ref": "R",
2026-07-27T15:06:48.4911647Z           "type": "depends",
2026-07-27T15:06:48.4911761Z           "package": "R",
2026-07-27T15:06:48.4911865Z           "op": ">=",
2026-07-27T15:06:48.4911984Z           "version": "3.0.0"
2026-07-27T15:06:48.4912069Z         },
2026-07-27T15:06:48.4912159Z         {
2026-07-27T15:06:48.4912263Z           "ref": "stats",
2026-07-27T15:06:48.4912380Z           "type": "depends",
2026-07-27T15:06:48.4912499Z           "package": "stats",
2026-07-27T15:06:48.4912595Z           "op": "",
2026-07-27T15:06:48.4912705Z           "version": ""
2026-07-27T15:06:48.4912791Z         },
2026-07-27T15:06:48.4912878Z         {
2026-07-27T15:06:48.4912982Z           "ref": "utils",
2026-07-27T15:06:48.4913097Z           "type": "depends",
2026-07-27T15:06:48.4913206Z           "package": "utils",
2026-07-27T15:06:48.4913309Z           "op": "",
2026-07-27T15:06:48.4913410Z           "version": ""
2026-07-27T15:06:48.4913504Z         },
2026-07-27T15:06:48.4913685Z         {
2026-07-27T15:06:48.4913811Z           "ref": "MASS",
2026-07-27T15:06:48.4913924Z           "type": "imports",
2026-07-27T15:06:48.4914041Z           "package": "MASS",
2026-07-27T15:06:48.4914144Z           "op": "",
2026-07-27T15:06:48.4914257Z           "version": ""
2026-07-27T15:06:48.4914339Z         }
2026-07-27T15:06:48.4914427Z       ],
2026-07-27T15:06:48.4914534Z       "vignettes": false,
2026-07-27T15:06:48.4914661Z       "needscompilation": true,
2026-07-27T15:06:48.4914764Z       "metadata": {
2026-07-27T15:06:48.4914897Z         "RemoteType": "installed",
2026-07-27T15:06:48.4915126Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:06:48.4915300Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:06:48.4915425Z         "RemoteSha": "7.3-23"
2026-07-27T15:06:48.4915507Z       },
2026-07-27T15:06:48.4915621Z       "sources": [],
2026-07-27T15:06:48.4915777Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:06:48.4915981Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:06:48.4916093Z       "rversion": "R 4.6.1",
2026-07-27T15:06:48.4916344Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:06:48.4916462Z       "directpkg": false,
2026-07-27T15:06:48.4916592Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:06:48.4916762Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:06:48.4916871Z       "params": [],
2026-07-27T15:06:48.4916979Z       "install_args": [],
2026-07-27T15:06:48.4917095Z       "repotype": "cran",
2026-07-27T15:06:48.4917207Z       "sysreqs_packages": {}
2026-07-27T15:06:48.4917290Z     },
2026-07-27T15:06:48.4917364Z     {
2026-07-27T15:06:48.4917567Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:06:48.4917696Z       "package": "KernSmooth",
2026-07-27T15:06:48.4917808Z       "version": "2.23-26",
2026-07-27T15:06:48.4917927Z       "type": "installed",
2026-07-27T15:06:48.4918034Z       "direct": false,
2026-07-27T15:06:48.4918142Z       "binary": true,
2026-07-27T15:06:48.4918251Z       "dependencies": [],
2026-07-27T15:06:48.4918353Z       "deps": [
2026-07-27T15:06:48.4918484Z         {
2026-07-27T15:06:48.4918594Z           "ref": "R",
2026-07-27T15:06:48.4918705Z           "type": "depends",
2026-07-27T15:06:48.4918817Z           "package": "R",
2026-07-27T15:06:48.4918919Z           "op": ">=",
2026-07-27T15:06:48.4919036Z           "version": "2.5.0"
2026-07-27T15:06:48.4919122Z         },
2026-07-27T15:06:48.4919212Z         {
2026-07-27T15:06:48.4919316Z           "ref": "stats",
2026-07-27T15:06:48.4919434Z           "type": "depends",
2026-07-27T15:06:48.4919546Z           "package": "stats",
2026-07-27T15:06:48.4919650Z           "op": "",
2026-07-27T15:06:48.4919756Z           "version": ""
2026-07-27T15:06:48.4919847Z         }
2026-07-27T15:06:48.4919928Z       ],
2026-07-27T15:06:48.4920045Z       "vignettes": false,
2026-07-27T15:06:48.4920170Z       "needscompilation": true,
2026-07-27T15:06:48.4920280Z       "metadata": {
2026-07-27T15:06:48.4920414Z         "RemoteType": "installed",
2026-07-27T15:06:48.4920652Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:06:48.4920827Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:06:48.4920943Z         "RemoteSha": "2.23-26"
2026-07-27T15:06:48.4921031Z       },
2026-07-27T15:06:48.4921133Z       "sources": [],
2026-07-27T15:06:48.4921314Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:06:48.4921450Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:06:48.4921570Z       "rversion": "R 4.6.1",
2026-07-27T15:06:48.4921800Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:06:48.4921920Z       "directpkg": false,
2026-07-27T15:06:48.4922035Z       "license": "Unlimited",
2026-07-27T15:06:48.4922213Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:06:48.4922320Z       "params": [],
2026-07-27T15:06:48.4922437Z       "install_args": [],
2026-07-27T15:06:48.4922545Z       "repotype": "cran",
2026-07-27T15:06:48.4922667Z       "sysreqs_packages": {}
2026-07-27T15:06:48.4922754Z     },
2026-07-27T15:06:48.4922827Z     {
2026-07-27T15:06:48.4923011Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:06:48.4923122Z       "package": "MASS",
2026-07-27T15:06:48.4923241Z       "version": "7.3-65",
2026-07-27T15:06:48.4923352Z       "type": "installed",
2026-07-27T15:06:48.4923463Z       "direct": false,
2026-07-27T15:06:48.4923631Z       "binary": true,
2026-07-27T15:06:48.4923762Z       "dependencies": [],
2026-07-27T15:06:48.4923857Z       "deps": [
2026-07-27T15:06:48.4923945Z         {
2026-07-27T15:06:48.4924047Z           "ref": "R",
2026-07-27T15:06:48.4924166Z           "type": "depends",
2026-07-27T15:06:48.4924273Z           "package": "R",
2026-07-27T15:06:48.4924379Z           "op": ">=",
2026-07-27T15:06:48.4924487Z           "version": "4.4.0"
2026-07-27T15:06:48.4924643Z         },
2026-07-27T15:06:48.4924725Z         {
2026-07-27T15:06:48.4924846Z           "ref": "grDevices",
2026-07-27T15:06:48.4924962Z           "type": "depends",
2026-07-27T15:06:48.4925100Z           "package": "grDevices",
2026-07-27T15:06:48.4925201Z           "op": "",
2026-07-27T15:06:48.4925317Z           "version": ""
2026-07-27T15:06:48.4925414Z         },
2026-07-27T15:06:48.4925496Z         {
2026-07-27T15:06:48.4925614Z           "ref": "graphics",
2026-07-27T15:06:48.4925723Z           "type": "depends",
2026-07-27T15:06:48.4925847Z           "package": "graphics",
2026-07-27T15:06:48.4925945Z           "op": "",
2026-07-27T15:06:48.4926056Z           "version": ""
2026-07-27T15:06:48.4926143Z         },
2026-07-27T15:06:48.4926232Z         {
2026-07-27T15:06:48.4926337Z           "ref": "stats",
2026-07-27T15:06:48.4926453Z           "type": "depends",
2026-07-27T15:06:48.4926563Z           "package": "stats",
2026-07-27T15:06:48.4926668Z           "op": "",
2026-07-27T15:06:48.4926773Z           "version": ""
2026-07-27T15:06:48.4926868Z         },
2026-07-27T15:06:48.4926948Z         {
2026-07-27T15:06:48.4927062Z           "ref": "utils",
2026-07-27T15:06:48.4927222Z           "type": "depends",
2026-07-27T15:06:48.4927342Z           "package": "utils",
2026-07-27T15:06:48.4927439Z           "op": "",
2026-07-27T15:06:48.4927551Z           "version": ""
2026-07-27T15:06:48.4927636Z         },
2026-07-27T15:06:48.4927725Z         {
2026-07-27T15:06:48.4927832Z           "ref": "methods",
2026-07-27T15:06:48.4927950Z           "type": "imports",
2026-07-27T15:06:48.4928072Z           "package": "methods",
2026-07-27T15:06:48.4928168Z           "op": "",
2026-07-27T15:06:48.4928277Z           "version": ""
2026-07-27T15:06:48.4928355Z         }
2026-07-27T15:06:48.4928441Z       ],
2026-07-27T15:06:48.4928547Z       "vignettes": false,
2026-07-27T15:06:48.4928672Z       "needscompilation": true,
2026-07-27T15:06:48.4928770Z       "metadata": {
2026-07-27T15:06:48.4928902Z         "RemoteType": "installed",
2026-07-27T15:06:48.4929121Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:06:48.4929286Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
