2026-05-01T14:09:00.5109221Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:09:00.5109396Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5109495Z       "rversion": "4.6",
2026-05-01T14:09:00.5109601Z       "directpkg": false,
2026-05-01T14:09:00.5109710Z       "license": "GPL-3",
2026-05-01T14:09:00.5109882Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5110108Z       "params": [],
2026-05-01T14:09:00.5110213Z       "install_args": "",
2026-05-01T14:09:00.5110327Z       "repotype": "cranlike",
2026-05-01T14:09:00.5110435Z       "sysreqs": "GNU make",
2026-05-01T14:09:00.5110543Z       "sysreqs_packages": [
2026-05-01T14:09:00.5110617Z         {
2026-05-01T14:09:00.5110724Z           "sysreq": "gnumake",
2026-05-01T14:09:00.5110834Z           "packages": ["make"],
2026-05-01T14:09:00.5110941Z           "pre_install": {},
2026-05-01T14:09:00.5111050Z           "post_install": {}
2026-05-01T14:09:00.5111119Z         }
2026-05-01T14:09:00.5111189Z       ]
2026-05-01T14:09:00.5111255Z     },
2026-05-01T14:09:00.5111316Z     {
2026-05-01T14:09:00.5111412Z       "ref": "scales",
2026-05-01T14:09:00.5111518Z       "package": "scales",
2026-05-01T14:09:00.5111617Z       "version": "1.4.0",
2026-05-01T14:09:00.5111717Z       "type": "standard",
2026-05-01T14:09:00.5111813Z       "direct": false,
2026-05-01T14:09:00.5111911Z       "binary": true,
2026-05-01T14:09:00.5112325Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-01T14:09:00.5112427Z       "vignettes": false,
2026-05-01T14:09:00.5112550Z       "needscompilation": false,
2026-05-01T14:09:00.5112641Z       "metadata": {
2026-05-01T14:09:00.5112757Z         "RemoteType": "standard",
2026-05-01T14:09:00.5112876Z         "RemotePkgRef": "scales",
2026-05-01T14:09:00.5112985Z         "RemoteRef": "scales",
2026-05-01T14:09:00.5113274Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5113489Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5113598Z         "RemoteSha": "1.4.0"
2026-05-01T14:09:00.5113667Z       },
2026-05-01T14:09:00.5114077Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-01T14:09:00.5114371Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-01T14:09:00.5114546Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5114645Z       "rversion": "4.6",
2026-05-01T14:09:00.5114752Z       "directpkg": false,
2026-05-01T14:09:00.5114878Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5115045Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5115141Z       "params": [],
2026-05-01T14:09:00.5115243Z       "install_args": "",
2026-05-01T14:09:00.5115352Z       "repotype": "cranlike",
2026-05-01T14:09:00.5115444Z       "sysreqs": "",
2026-05-01T14:09:00.5115560Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5115622Z     },
2026-05-01T14:09:00.5115682Z     {
2026-05-01T14:09:00.5115778Z       "ref": "servr",
2026-05-01T14:09:00.5115999Z       "package": "servr",
2026-05-01T14:09:00.5116100Z       "version": "0.32",
2026-05-01T14:09:00.5116203Z       "type": "standard",
2026-05-01T14:09:00.5116303Z       "direct": false,
2026-05-01T14:09:00.5116397Z       "binary": true,
2026-05-01T14:09:00.5116597Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-01T14:09:00.5116702Z       "vignettes": false,
2026-05-01T14:09:00.5116820Z       "needscompilation": false,
2026-05-01T14:09:00.5116910Z       "metadata": {
2026-05-01T14:09:00.5117027Z         "RemoteType": "standard",
2026-05-01T14:09:00.5117139Z         "RemotePkgRef": "servr",
2026-05-01T14:09:00.5117244Z         "RemoteRef": "servr",
2026-05-01T14:09:00.5117536Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5117863Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5117969Z         "RemoteSha": "0.32"
2026-05-01T14:09:00.5118037Z       },
2026-05-01T14:09:00.5118448Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-01T14:09:00.5118728Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-01T14:09:00.5118998Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5119102Z       "rversion": "4.6",
2026-05-01T14:09:00.5119204Z       "directpkg": false,
2026-05-01T14:09:00.5119303Z       "license": "GPL",
2026-05-01T14:09:00.5119474Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5119567Z       "params": [],
2026-05-01T14:09:00.5119667Z       "install_args": "",
2026-05-01T14:09:00.5119777Z       "repotype": "cranlike",
2026-05-01T14:09:00.5119872Z       "sysreqs": "",
2026-05-01T14:09:00.5119981Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5120049Z     },
2026-05-01T14:09:00.5120113Z     {
2026-05-01T14:09:00.5120224Z       "ref": "snowflakeauth",
2026-05-01T14:09:00.5120342Z       "package": "snowflakeauth",
2026-05-01T14:09:00.5120443Z       "version": "0.2.2",
2026-05-01T14:09:00.5120545Z       "type": "standard",
2026-05-01T14:09:00.5120641Z       "direct": false,
2026-05-01T14:09:00.5120737Z       "binary": true,
2026-05-01T14:09:00.5121036Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-01T14:09:00.5121136Z       "vignettes": false,
2026-05-01T14:09:00.5121252Z       "needscompilation": false,
2026-05-01T14:09:00.5121348Z       "metadata": {
2026-05-01T14:09:00.5121467Z         "RemoteType": "standard",
2026-05-01T14:09:00.5121602Z         "RemotePkgRef": "snowflakeauth",
2026-05-01T14:09:00.5121734Z         "RemoteRef": "snowflakeauth",
2026-05-01T14:09:00.5122021Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5122232Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5122340Z         "RemoteSha": "0.2.2"
2026-05-01T14:09:00.5122414Z       },
2026-05-01T14:09:00.5122862Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-01T14:09:00.5123192Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-01T14:09:00.5123368Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5123469Z       "rversion": "4.6",
2026-05-01T14:09:00.5123573Z       "directpkg": false,
2026-05-01T14:09:00.5123703Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5123870Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5123961Z       "params": [],
2026-05-01T14:09:00.5124067Z       "install_args": "",
2026-05-01T14:09:00.5124176Z       "repotype": "cranlike",
2026-05-01T14:09:00.5124267Z       "sysreqs": "",
2026-05-01T14:09:00.5124379Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5124446Z     },
2026-05-01T14:09:00.5124508Z     {
2026-05-01T14:09:00.5124611Z       "ref": "systemfonts",
2026-05-01T14:09:00.5124729Z       "package": "systemfonts",
2026-05-01T14:09:00.5124829Z       "version": "1.3.2",
2026-05-01T14:09:00.5124930Z       "type": "standard",
2026-05-01T14:09:00.5125024Z       "direct": false,
2026-05-01T14:09:00.5125122Z       "binary": true,
2026-05-01T14:09:00.5125320Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-01T14:09:00.5125421Z       "vignettes": false,
2026-05-01T14:09:00.5125541Z       "needscompilation": false,
2026-05-01T14:09:00.5125633Z       "metadata": {
2026-05-01T14:09:00.5125747Z         "RemoteType": "standard",
2026-05-01T14:09:00.5126004Z         "RemotePkgRef": "systemfonts",
2026-05-01T14:09:00.5126127Z         "RemoteRef": "systemfonts",
2026-05-01T14:09:00.5126415Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5126742Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5126857Z         "RemoteSha": "1.3.2"
2026-05-01T14:09:00.5126928Z       },
2026-05-01T14:09:00.5127365Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-01T14:09:00.5127684Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-01T14:09:00.5127990Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5128098Z       "rversion": "4.6",
2026-05-01T14:09:00.5128206Z       "directpkg": false,
2026-05-01T14:09:00.5128333Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5128500Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5128598Z       "params": [],
2026-05-01T14:09:00.5128699Z       "install_args": "",
2026-05-01T14:09:00.5128809Z       "repotype": "cranlike",
2026-05-01T14:09:00.5128945Z       "sysreqs": "fontconfig, freetype2",
2026-05-01T14:09:00.5129062Z       "sysreqs_packages": [
2026-05-01T14:09:00.5129134Z         {
2026-05-01T14:09:00.5129248Z           "sysreq": "fontconfig",
2026-05-01T14:09:00.5129398Z           "packages": ["libfontconfig1-dev"],
2026-05-01T14:09:00.5129506Z           "pre_install": {},
2026-05-01T14:09:00.5129614Z           "post_install": {}
2026-05-01T14:09:00.5129696Z         },
2026-05-01T14:09:00.5129767Z         {
2026-05-01T14:09:00.5129885Z           "sysreq": "freetype",
2026-05-01T14:09:00.5130024Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:09:00.5130134Z           "pre_install": {},
2026-05-01T14:09:00.5130240Z           "post_install": {}
2026-05-01T14:09:00.5130311Z         }
2026-05-01T14:09:00.5130379Z       ]
2026-05-01T14:09:00.5130442Z     },
2026-05-01T14:09:00.5130503Z     {
2026-05-01T14:09:00.5130613Z       "ref": "textshaping",
2026-05-01T14:09:00.5130733Z       "package": "textshaping",
2026-05-01T14:09:00.5130833Z       "version": "1.0.5",
2026-05-01T14:09:00.5130939Z       "type": "standard",
2026-05-01T14:09:00.5131038Z       "direct": false,
2026-05-01T14:09:00.5131132Z       "binary": true,
2026-05-01T14:09:00.5131335Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-01T14:09:00.5131440Z       "vignettes": false,
2026-05-01T14:09:00.5131557Z       "needscompilation": false,
2026-05-01T14:09:00.5131649Z       "metadata": {
2026-05-01T14:09:00.5131766Z         "RemoteType": "standard",
2026-05-01T14:09:00.5131901Z         "RemotePkgRef": "textshaping",
2026-05-01T14:09:00.5132020Z         "RemoteRef": "textshaping",
2026-05-01T14:09:00.5132317Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5132544Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5132654Z         "RemoteSha": "1.0.5"
2026-05-01T14:09:00.5132723Z       },
2026-05-01T14:09:00.5133179Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-01T14:09:00.5133504Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-01T14:09:00.5133681Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5133790Z       "rversion": "4.6",
2026-05-01T14:09:00.5133892Z       "directpkg": false,
2026-05-01T14:09:00.5134019Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5134189Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5134292Z       "params": [],
2026-05-01T14:09:00.5134396Z       "install_args": "",
2026-05-01T14:09:00.5134507Z       "repotype": "cranlike",
2026-05-01T14:09:00.5134667Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-01T14:09:00.5134776Z       "sysreqs_packages": [
2026-05-01T14:09:00.5134846Z         {
2026-05-01T14:09:00.5134963Z           "sysreq": "freetype",
2026-05-01T14:09:00.5135106Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:09:00.5135216Z           "pre_install": {},
2026-05-01T14:09:00.5135407Z           "post_install": {}
2026-05-01T14:09:00.5135490Z         },
2026-05-01T14:09:00.5135560Z         {
2026-05-01T14:09:00.5135671Z           "sysreq": "fribidi",
2026-05-01T14:09:00.5135922Z           "packages": ["libfribidi-dev"],
2026-05-01T14:09:00.5136036Z           "pre_install": {},
2026-05-01T14:09:00.5136144Z           "post_install": {}
2026-05-01T14:09:00.5136225Z         },
2026-05-01T14:09:00.5136408Z         {
2026-05-01T14:09:00.5136521Z           "sysreq": "harfbuzz",
2026-05-01T14:09:00.5136658Z           "packages": ["libharfbuzz-dev"],
2026-05-01T14:09:00.5136770Z           "pre_install": {},
2026-05-01T14:09:00.5136876Z           "post_install": {}
2026-05-01T14:09:00.5136946Z         }
2026-05-01T14:09:00.5137015Z       ]
2026-05-01T14:09:00.5137078Z     },
2026-05-01T14:09:00.5137140Z     {
2026-05-01T14:09:00.5137238Z       "ref": "usethis",
2026-05-01T14:09:00.5137349Z       "package": "usethis",
2026-05-01T14:09:00.5137449Z       "version": "3.2.1",
2026-05-01T14:09:00.5137556Z       "type": "standard",
2026-05-01T14:09:00.5137659Z       "direct": false,
2026-05-01T14:09:00.5137755Z       "binary": true,
2026-05-01T14:09:00.5138476Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-01T14:09:00.5138586Z       "vignettes": false,
2026-05-01T14:09:00.5138709Z       "needscompilation": false,
2026-05-01T14:09:00.5138801Z       "metadata": {
2026-05-01T14:09:00.5138919Z         "RemoteType": "standard",
2026-05-01T14:09:00.5139043Z         "RemotePkgRef": "usethis",
2026-05-01T14:09:00.5139155Z         "RemoteRef": "usethis",
2026-05-01T14:09:00.5139454Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5139673Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5139779Z         "RemoteSha": "3.2.1"
2026-05-01T14:09:00.5139853Z       },
2026-05-01T14:09:00.5140284Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-01T14:09:00.5140581Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:09:00.5140754Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5140860Z       "rversion": "4.6",
2026-05-01T14:09:00.5140970Z       "directpkg": false,
2026-05-01T14:09:00.5141096Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5141268Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5141366Z       "params": [],
2026-05-01T14:09:00.5141469Z       "install_args": "",
2026-05-01T14:09:00.5141580Z       "repotype": "cranlike",
2026-05-01T14:09:00.5141679Z       "sysreqs": "",
2026-05-01T14:09:00.5141790Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5141853Z     },
2026-05-01T14:09:00.5141918Z     {
2026-05-01T14:09:00.5142009Z       "ref": "V8",
2026-05-01T14:09:00.5142111Z       "package": "V8",
2026-05-01T14:09:00.5142209Z       "version": "8.2.0",
2026-05-01T14:09:00.5142314Z       "type": "standard",
2026-05-01T14:09:00.5142411Z       "direct": false,
2026-05-01T14:09:00.5142506Z       "binary": true,
2026-05-01T14:09:00.5142671Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-01T14:09:00.5142772Z       "vignettes": false,
2026-05-01T14:09:00.5142893Z       "needscompilation": false,
2026-05-01T14:09:00.5142987Z       "metadata": {
2026-05-01T14:09:00.5143107Z         "RemoteType": "standard",
2026-05-01T14:09:00.5143218Z         "RemotePkgRef": "V8",
2026-05-01T14:09:00.5143321Z         "RemoteRef": "V8",
2026-05-01T14:09:00.5143618Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5143828Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5143933Z         "RemoteSha": "8.2.0"
2026-05-01T14:09:00.5144007Z       },
2026-05-01T14:09:00.5144417Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-01T14:09:00.5144808Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-01T14:09:00.5144982Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5145084Z       "rversion": "4.6",
2026-05-01T14:09:00.5145187Z       "directpkg": false,
2026-05-01T14:09:00.5145312Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5145560Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5145655Z       "params": [],
2026-05-01T14:09:00.5145758Z       "install_args": "",
2026-05-01T14:09:00.5145988Z       "repotype": "cranlike",
2026-05-01T14:09:00.5146728Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-01T14:09:00.5146838Z       "sysreqs_packages": [
2026-05-01T14:09:00.5146918Z         {
2026-05-01T14:09:00.5147019Z           "sysreq": "v8",
2026-05-01T14:09:00.5147147Z           "packages": ["libnode-dev"],
2026-05-01T14:09:00.5147259Z           "pre_install": {},
2026-05-01T14:09:00.5147366Z           "post_install": {}
2026-05-01T14:09:00.5147436Z         }
2026-05-01T14:09:00.5147500Z       ]
2026-05-01T14:09:00.5147565Z     },
2026-05-01T14:09:00.5147625Z     {
2026-05-01T14:09:00.5147731Z       "ref": "viridisLite",
2026-05-01T14:09:00.5147854Z       "package": "viridisLite",
2026-05-01T14:09:00.5147954Z       "version": "0.4.3",
2026-05-01T14:09:00.5148055Z       "type": "standard",
2026-05-01T14:09:00.5148154Z       "direct": false,
2026-05-01T14:09:00.5148254Z       "binary": true,
2026-05-01T14:09:00.5148358Z       "dependencies": [],
2026-05-01T14:09:00.5148459Z       "vignettes": false,
2026-05-01T14:09:00.5148579Z       "needscompilation": false,
2026-05-01T14:09:00.5148671Z       "metadata": {
2026-05-01T14:09:00.5148788Z         "RemoteType": "standard",
2026-05-01T14:09:00.5148923Z         "RemotePkgRef": "viridisLite",
2026-05-01T14:09:00.5149043Z         "RemoteRef": "viridisLite",
2026-05-01T14:09:00.5149339Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
