2026-07-27T14:55:48.6563175Z       "directpkg": true,
2026-07-27T14:55:48.6563307Z       "license": "MIT + file LICENSE",
2026-07-27T14:55:48.6563622Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:55:48.6563853Z       "params": [],
2026-07-27T14:55:48.6563969Z       "install_args": [],
2026-07-27T14:55:48.6564086Z       "repotype": "cranlike",
2026-07-27T14:55:48.6564192Z       "sysreqs": "",
2026-07-27T14:55:48.6564316Z       "sysreqs_packages": {}
2026-07-27T14:55:48.6564385Z     },
2026-07-27T14:55:48.6564455Z     {
2026-07-27T14:55:48.6564654Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:55:48.6564769Z       "package": "class",
2026-07-27T14:55:48.6564880Z       "version": "7.3-23",
2026-07-27T14:55:48.6564996Z       "type": "installed",
2026-07-27T14:55:48.6565100Z       "direct": false,
2026-07-27T14:55:48.6565206Z       "binary": true,
2026-07-27T14:55:48.6565325Z       "dependencies": ["MASS"],
2026-07-27T14:55:48.6565424Z       "deps": [
2026-07-27T14:55:48.6565506Z         {
2026-07-27T14:55:48.6565610Z           "ref": "R",
2026-07-27T14:55:48.6565720Z           "type": "depends",
2026-07-27T14:55:48.6565835Z           "package": "R",
2026-07-27T14:55:48.6565937Z           "op": ">=",
2026-07-27T14:55:48.6566053Z           "version": "3.0.0"
2026-07-27T14:55:48.6566135Z         },
2026-07-27T14:55:48.6566216Z         {
2026-07-27T14:55:48.6566320Z           "ref": "stats",
2026-07-27T14:55:48.6566434Z           "type": "depends",
2026-07-27T14:55:48.6566547Z           "package": "stats",
2026-07-27T14:55:48.6566647Z           "op": "",
2026-07-27T14:55:48.6566755Z           "version": ""
2026-07-27T14:55:48.6566838Z         },
2026-07-27T14:55:48.6566921Z         {
2026-07-27T14:55:48.6567024Z           "ref": "utils",
2026-07-27T14:55:48.6567138Z           "type": "depends",
2026-07-27T14:55:48.6567248Z           "package": "utils",
2026-07-27T14:55:48.6567348Z           "op": "",
2026-07-27T14:55:48.6567453Z           "version": ""
2026-07-27T14:55:48.6567545Z         },
2026-07-27T14:55:48.6567622Z         {
2026-07-27T14:55:48.6567728Z           "ref": "MASS",
2026-07-27T14:55:48.6567840Z           "type": "imports",
2026-07-27T14:55:48.6567953Z           "package": "MASS",
2026-07-27T14:55:48.6568053Z           "op": "",
2026-07-27T14:55:48.6568158Z           "version": ""
2026-07-27T14:55:48.6568232Z         }
2026-07-27T14:55:48.6568312Z       ],
2026-07-27T14:55:48.6568419Z       "vignettes": false,
2026-07-27T14:55:48.6568548Z       "needscompilation": true,
2026-07-27T14:55:48.6568645Z       "metadata": {
2026-07-27T14:55:48.6568776Z         "RemoteType": "installed",
2026-07-27T14:55:48.6569017Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:55:48.6569194Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:55:48.6569313Z         "RemoteSha": "7.3-23"
2026-07-27T14:55:48.6569391Z       },
2026-07-27T14:55:48.6569496Z       "sources": [],
2026-07-27T14:55:48.6569656Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T14:55:48.6569916Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:55:48.6570029Z       "rversion": "R 4.6.1",
