2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:17:48.9126947Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9127198Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9127308Z         "RemoteSha": "1.2.6"
2026-08-22T14:17:48.9127383Z       },
2026-08-22T14:17:48.9127804Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/utf8_1.2.6.tar.gz"],
2026-08-22T14:17:48.9128123Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/utf8_1.2.6.tar.gz",
2026-08-22T14:17:48.9128328Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9128430Z       "rversion": "4.6",
2026-08-22T14:17:48.9128542Z       "directpkg": false,
2026-08-22T14:17:48.9128723Z       "license": "Apache License (== 2.0) | file LICENSE",
2026-08-22T14:17:48.9129128Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9129245Z       "params": [],
2026-08-22T14:17:48.9129354Z       "install_args": [],
2026-08-22T14:17:48.9129472Z       "repotype": "cranlike",
2026-08-22T14:17:48.9129711Z       "sysreqs": "",
2026-08-22T14:17:48.9129828Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9129891Z     },
2026-08-22T14:17:48.9129959Z     {
2026-08-22T14:17:48.9130055Z       "ref": "vctrs",
2026-08-22T14:17:48.9130159Z       "package": "vctrs",
2026-08-22T14:17:48.9130265Z       "version": "0.7.3",
2026-08-22T14:17:48.9130366Z       "type": "standard",
2026-08-22T14:17:48.9130467Z       "direct": false,
2026-08-22T14:17:48.9130563Z       "binary": true,
2026-08-22T14:17:48.9130760Z       "dependencies": ["cli", "glue", "lifecycle", "rlang"],
2026-08-22T14:17:48.9130854Z       "deps": [
2026-08-22T14:17:48.9130926Z         {
2026-08-22T14:17:48.9131031Z           "ref": "bit64",
2026-08-22T14:17:48.9131283Z           "type": "suggests",
2026-08-22T14:17:48.9131413Z           "package": "bit64",
2026-08-22T14:17:48.9131506Z           "op": "",
2026-08-22T14:17:48.9131608Z           "version": ""
2026-08-22T14:17:48.9131690Z         },
2026-08-22T14:17:48.9131760Z         {
2026-08-22T14:17:48.9131869Z           "ref": "cli",
2026-08-22T14:17:48.9131978Z           "type": "imports",
2026-08-22T14:17:48.9132089Z           "package": "cli",
2026-08-22T14:17:48.9132184Z           "op": ">=",
2026-08-22T14:17:48.9132294Z           "version": "3.4.0"
2026-08-22T14:17:48.9132376Z         },
2026-08-22T14:17:48.9132447Z         {
2026-08-22T14:17:48.9132552Z           "ref": "covr",
2026-08-22T14:17:48.9132661Z           "type": "suggests",
2026-08-22T14:17:48.9132772Z           "package": "covr",
2026-08-22T14:17:48.9132864Z           "op": "",
2026-08-22T14:17:48.9132967Z           "version": ""
2026-08-22T14:17:48.9133051Z         },
2026-08-22T14:17:48.9133122Z         {
2026-08-22T14:17:48.9133228Z           "ref": "crayon",
2026-08-22T14:17:48.9133342Z           "type": "suggests",
2026-08-22T14:17:48.9133459Z           "package": "crayon",
2026-08-22T14:17:48.9133552Z           "op": "",
2026-08-22T14:17:48.9133654Z           "version": ""
2026-08-22T14:17:48.9133733Z         },
2026-08-22T14:17:48.9133811Z         {
2026-08-22T14:17:48.9133916Z           "ref": "dplyr",
2026-08-22T14:17:48.9134027Z           "type": "suggests",
2026-08-22T14:17:48.9134142Z           "package": "dplyr",
2026-08-22T14:17:48.9134240Z           "op": ">=",
2026-08-22T14:17:48.9134351Z           "version": "0.8.5"
2026-08-22T14:17:48.9134428Z         },
2026-08-22T14:17:48.9134504Z         {
2026-08-22T14:17:48.9134615Z           "ref": "generics",
2026-08-22T14:17:48.9134725Z           "type": "suggests",
2026-08-22T14:17:48.9134844Z           "package": "generics",
2026-08-22T14:17:48.9134936Z           "op": "",
2026-08-22T14:17:48.9135039Z           "version": ""
2026-08-22T14:17:48.9135118Z         },
2026-08-22T14:17:48.9135194Z         {
2026-08-22T14:17:48.9135298Z           "ref": "glue",
2026-08-22T14:17:48.9135412Z           "type": "imports",
2026-08-22T14:17:48.9135528Z           "package": "glue",
2026-08-22T14:17:48.9135619Z           "op": "",
2026-08-22T14:17:48.9135722Z           "version": ""
2026-08-22T14:17:48.9135805Z         },
2026-08-22T14:17:48.9135881Z         {
2026-08-22T14:17:48.9135987Z           "ref": "knitr",
2026-08-22T14:17:48.9136099Z           "type": "suggests",
2026-08-22T14:17:48.9136214Z           "package": "knitr",
2026-08-22T14:17:48.9136307Z           "op": "",
2026-08-22T14:17:48.9136409Z           "version": ""
2026-08-22T14:17:48.9136488Z         },
2026-08-22T14:17:48.9136565Z         {
2026-08-22T14:17:48.9136674Z           "ref": "lifecycle",
2026-08-22T14:17:48.9136787Z           "type": "imports",
2026-08-22T14:17:48.9136910Z           "package": "lifecycle",
2026-08-22T14:17:48.9137004Z           "op": ">=",
2026-08-22T14:17:48.9137117Z           "version": "1.0.3"
2026-08-22T14:17:48.9137198Z         },
2026-08-22T14:17:48.9137278Z         {
2026-08-22T14:17:48.9137608Z           "ref": "pillar",
2026-08-22T14:17:48.9137742Z           "type": "suggests",
2026-08-22T14:17:48.9137857Z           "package": "pillar",
2026-08-22T14:17:48.9137951Z           "op": ">=",
2026-08-22T14:17:48.9138259Z           "version": "1.4.4"
2026-08-22T14:17:48.9138338Z         },
2026-08-22T14:17:48.9138412Z         {
2026-08-22T14:17:48.9138519Z           "ref": "pkgdown",
2026-08-22T14:17:48.9138630Z           "type": "suggests",
2026-08-22T14:17:48.9138747Z           "package": "pkgdown",
2026-08-22T14:17:48.9138845Z           "op": ">=",
2026-08-22T14:17:48.9138955Z           "version": "2.0.1"
2026-08-22T14:17:48.9139033Z         },
2026-08-22T14:17:48.9139107Z         {
2026-08-22T14:17:48.9139201Z           "ref": "R",
2026-08-22T14:17:48.9139314Z           "type": "depends",
2026-08-22T14:17:48.9139421Z           "package": "R",
2026-08-22T14:17:48.9139515Z           "op": ">=",
2026-08-22T14:17:48.9139627Z           "version": "4.0.0"
2026-08-22T14:17:48.9139711Z         },
2026-08-22T14:17:48.9139786Z         {
2026-08-22T14:17:48.9139888Z           "ref": "rlang",
2026-08-22T14:17:48.9140001Z           "type": "imports",
2026-08-22T14:17:48.9140115Z           "package": "rlang",
2026-08-22T14:17:48.9140213Z           "op": ">=",
2026-08-22T14:17:48.9140323Z           "version": "1.1.7"
2026-08-22T14:17:48.9140401Z         },
2026-08-22T14:17:48.9140475Z         {
2026-08-22T14:17:48.9140583Z           "ref": "rmarkdown",
2026-08-22T14:17:48.9140697Z           "type": "suggests",
2026-08-22T14:17:48.9140817Z           "package": "rmarkdown",
