2026-07-27T15:17:39.8854162Z           "version": "3.3.0"
2026-07-27T15:17:39.8854238Z         },
2026-07-27T15:17:39.8854303Z         {
2026-07-27T15:17:39.8854397Z           "ref": "testthat",
2026-07-27T15:17:39.8854489Z           "type": "suggests",
2026-07-27T15:17:39.8854591Z           "package": "testthat",
2026-07-27T15:17:39.8854671Z           "op": "",
2026-07-27T15:17:39.8854765Z           "version": ""
2026-07-27T15:17:39.8854837Z         },
2026-07-27T15:17:39.8854909Z         {
2026-07-27T15:17:39.8854998Z           "ref": "tibble",
2026-07-27T15:17:39.8855094Z           "type": "imports",
2026-07-27T15:17:39.8855191Z           "package": "tibble",
2026-07-27T15:17:39.8855280Z           "op": "",
2026-07-27T15:17:39.8855365Z           "version": ""
2026-07-27T15:17:39.8855443Z         },
2026-07-27T15:17:39.8855510Z         {
2026-07-27T15:17:39.8855609Z           "ref": "utils",
2026-07-27T15:17:39.8855700Z           "type": "imports",
2026-07-27T15:17:39.8855801Z           "package": "utils",
2026-07-27T15:17:39.8855884Z           "op": "",
2026-07-27T15:17:39.8855968Z           "version": ""
2026-07-27T15:17:39.8856048Z         },
2026-07-27T15:17:39.8856117Z         {
2026-07-27T15:17:39.8856217Z           "ref": "vctrs",
2026-07-27T15:17:39.8856305Z           "type": "imports",
2026-07-27T15:17:39.8856401Z           "package": "vctrs",
2026-07-27T15:17:39.8856482Z           "op": ">=",
2026-07-27T15:17:39.8856578Z           "version": "0.5.0"
2026-07-27T15:17:39.8856643Z         }
2026-07-27T15:17:39.8856715Z       ],
2026-07-27T15:17:39.8856804Z       "vignettes": false,
2026-07-27T15:17:39.8856914Z       "needscompilation": false,
2026-07-27T15:17:39.8856998Z       "metadata": {
2026-07-27T15:17:39.8857097Z         "RemoteType": "any",
2026-07-27T15:17:39.8857208Z         "RemotePkgRef": "any::decor",
2026-07-27T15:17:39.8857322Z         "RemoteRef": "any::decor",
2026-07-27T15:17:39.8857571Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-07-27T15:17:39.8857748Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-26.04",
2026-07-27T15:17:39.8857841Z         "RemoteSha": "1.0.2"
2026-07-27T15:17:39.8857917Z       },
2026-07-27T15:17:39.8858252Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-07-27T15:17:39.8858481Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:17:39.8858629Z       "platform": "x86_64-pc-linux-gnu-ubuntu-26.04",
2026-07-27T15:17:39.8858721Z       "rversion": "4.6",
2026-07-27T15:17:39.8858818Z       "directpkg": true,
2026-07-27T15:17:39.8859024Z       "license": "MIT + file LICENSE",
2026-07-27T15:17:39.8859173Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:17:39.8859257Z       "params": [],
2026-07-27T15:17:39.8859358Z       "install_args": [],
2026-07-27T15:17:39.8859454Z       "repotype": "cranlike",
2026-07-27T15:17:39.8859544Z       "sysreqs": "",
2026-07-27T15:17:39.8859638Z       "sysreqs_packages": {}
2026-07-27T15:17:39.8859799Z     },
2026-07-27T15:17:39.8859862Z     {
2026-07-27T15:17:39.8860027Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:17:39.8860119Z       "package": "class",
2026-07-27T15:17:39.8860216Z       "version": "7.3-23",
2026-07-27T15:17:39.8860312Z       "type": "installed",
2026-07-27T15:17:39.8860399Z       "direct": false,
2026-07-27T15:17:39.8860490Z       "binary": true,
2026-07-27T15:17:39.8860591Z       "dependencies": ["MASS"],
2026-07-27T15:17:39.8860675Z       "deps": [
2026-07-27T15:17:39.8860743Z         {
2026-07-27T15:17:39.8860839Z           "ref": "R",
2026-07-27T15:17:39.8860930Z           "type": "depends",
2026-07-27T15:17:39.8861029Z           "package": "R",
2026-07-27T15:17:39.8861111Z           "op": ">=",
2026-07-27T15:17:39.8861319Z           "version": "3.0.0"
2026-07-27T15:17:39.8861391Z         },
2026-07-27T15:17:39.8861463Z         {
2026-07-27T15:17:39.8861552Z           "ref": "stats",
2026-07-27T15:17:39.8861654Z           "type": "depends",
2026-07-27T15:17:39.8861746Z           "package": "stats",
2026-07-27T15:17:39.8861833Z           "op": "",
2026-07-27T15:17:39.8861918Z           "version": ""
2026-07-27T15:17:39.8861998Z         },
2026-07-27T15:17:39.8862063Z         {
