2026-05-18T00:12:58.1982175Z         "RemoteSha": "0.59"
2026-05-18T00:12:58.1982247Z       },
2026-05-18T00:12:58.1982614Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:12:58.1982879Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:12:58.1983039Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.1983135Z       "rversion": "4.6",
2026-05-18T00:12:58.1983230Z       "directpkg": false,
2026-05-18T00:12:58.1983355Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.1983607Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.1983695Z       "params": [],
2026-05-18T00:12:58.1983796Z       "install_args": "",
2026-05-18T00:12:58.1983896Z       "repotype": "cranlike",
2026-05-18T00:12:58.1983982Z       "sysreqs": "",
2026-05-18T00:12:58.1984082Z       "sysreqs_packages": {}
2026-05-18T00:12:58.1984155Z     },
2026-05-18T00:12:58.1984213Z     {
2026-05-18T00:12:58.1984303Z       "ref": "usethis",
2026-05-18T00:12:58.1984407Z       "package": "usethis",
2026-05-18T00:12:58.1984499Z       "version": "3.2.1",
2026-05-18T00:12:58.1984593Z       "type": "standard",
2026-05-18T00:12:58.1984681Z       "direct": false,
2026-05-18T00:12:58.1984778Z       "binary": true,
2026-05-18T00:12:58.1985423Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:12:58.1985629Z       "vignettes": false,
2026-05-18T00:12:58.1985746Z       "needscompilation": false,
2026-05-18T00:12:58.1985833Z       "metadata": {
2026-05-18T00:12:58.1985941Z         "RemoteType": "standard",
2026-05-18T00:12:58.1986064Z         "RemotePkgRef": "usethis",
2026-05-18T00:12:58.1986168Z         "RemoteRef": "usethis",
2026-05-18T00:12:58.1986432Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.1986689Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.1986790Z         "RemoteSha": "3.2.1"
2026-05-18T00:12:58.1986857Z       },
2026-05-18T00:12:58.1987237Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:12:58.1987512Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:12:58.1987672Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.1987770Z       "rversion": "4.6",
2026-05-18T00:12:58.1987872Z       "directpkg": false,
2026-05-18T00:12:58.1987988Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.1988144Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.1988240Z       "params": [],
2026-05-18T00:12:58.1988340Z       "install_args": "",
2026-05-18T00:12:58.1988442Z       "repotype": "cranlike",
2026-05-18T00:12:58.1988539Z       "sysreqs": "",
2026-05-18T00:12:58.1988641Z       "sysreqs_packages": {}
2026-05-18T00:12:58.1988699Z     },
2026-05-18T00:12:58.1988758Z     {
2026-05-18T00:12:58.1988852Z       "ref": "V8",
2026-05-18T00:12:58.1988947Z       "package": "V8",
2026-05-18T00:12:58.1989046Z       "version": "8.2.0",
2026-05-18T00:12:58.1989152Z       "type": "standard",
2026-05-18T00:12:58.1989252Z       "direct": false,
2026-05-18T00:12:58.1989342Z       "binary": true,
2026-05-18T00:12:58.1989492Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:12:58.1989598Z       "vignettes": false,
2026-05-18T00:12:58.1989704Z       "needscompilation": false,
2026-05-18T00:12:58.1989788Z       "metadata": {
2026-05-18T00:12:58.1989902Z         "RemoteType": "standard",
2026-05-18T00:12:58.1990008Z         "RemotePkgRef": "V8",
2026-05-18T00:12:58.1990104Z         "RemoteRef": "V8",
2026-05-18T00:12:58.1990374Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.1990571Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.1990670Z         "RemoteSha": "8.2.0"
2026-05-18T00:12:58.1990739Z       },
2026-05-18T00:12:58.1991099Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:12:58.1991347Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:12:58.1991502Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.1991609Z       "rversion": "4.6",
2026-05-18T00:12:58.1991709Z       "directpkg": false,
2026-05-18T00:12:58.1991823Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.1991987Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.1992072Z       "params": [],
2026-05-18T00:12:58.1992165Z       "install_args": "",
2026-05-18T00:12:58.1992277Z       "repotype": "cranlike",
2026-05-18T00:12:58.1992933Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:12:58.1993037Z       "sysreqs_packages": [
2026-05-18T00:12:58.1993108Z         {
2026-05-18T00:12:58.1993199Z           "sysreq": "v8",
2026-05-18T00:12:58.1993316Z           "packages": ["libnode-dev"],
2026-05-18T00:12:58.1993488Z           "pre_install": {},
2026-05-18T00:12:58.1993593Z           "post_install": {}
2026-05-18T00:12:58.1993658Z         }
2026-05-18T00:12:58.1993718Z       ]
2026-05-18T00:12:58.1993842Z     },
2026-05-18T00:12:58.1993900Z     {
2026-05-18T00:12:58.1993999Z       "ref": "viridisLite",
2026-05-18T00:12:58.1994106Z       "package": "viridisLite",
2026-05-18T00:12:58.1994209Z       "version": "0.4.3",
2026-05-18T00:12:58.1994306Z       "type": "standard",
2026-05-18T00:12:58.1994394Z       "direct": false,
2026-05-18T00:12:58.1994494Z       "binary": true,
2026-05-18T00:12:58.1994594Z       "dependencies": [],
2026-05-18T00:12:58.1994745Z       "vignettes": false,
2026-05-18T00:12:58.1994859Z       "needscompilation": false,
2026-05-18T00:12:58.1994942Z       "metadata": {
2026-05-18T00:12:58.1995048Z         "RemoteType": "standard",
2026-05-18T00:12:58.1995163Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:12:58.1995281Z         "RemoteRef": "viridisLite",
2026-05-18T00:12:58.1995546Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.1995738Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.1995847Z         "RemoteSha": "0.4.3"
2026-05-18T00:12:58.1995913Z       },
2026-05-18T00:12:58.1996304Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:12:58.1996605Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:12:58.1996759Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.1996857Z       "rversion": "4.6",
2026-05-18T00:12:58.1996962Z       "directpkg": false,
2026-05-18T00:12:58.1997079Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.1997233Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.1997319Z       "params": [],
2026-05-18T00:12:58.1997420Z       "install_args": "",
2026-05-18T00:12:58.1997523Z       "repotype": "cranlike",
2026-05-18T00:12:58.1997613Z       "sysreqs": "",
2026-05-18T00:12:58.1997722Z       "sysreqs_packages": {}
2026-05-18T00:12:58.1997786Z     },
2026-05-18T00:12:58.1997848Z     {
2026-05-18T00:12:58.1997938Z       "ref": "whisker",
2026-05-18T00:12:58.1998043Z       "package": "whisker",
2026-05-18T00:12:58.1998135Z       "version": "0.4.1",
2026-05-18T00:12:58.1998227Z       "type": "standard",
2026-05-18T00:12:58.1998326Z       "direct": false,
2026-05-18T00:12:58.1998416Z       "binary": true,
2026-05-18T00:12:58.1998511Z       "dependencies": [],
2026-05-18T00:12:58.1998611Z       "vignettes": false,
2026-05-18T00:12:58.1998724Z       "needscompilation": false,
2026-05-18T00:12:58.1998809Z       "metadata": {
2026-05-18T00:12:58.1998916Z         "RemoteType": "standard",
2026-05-18T00:12:58.1999039Z         "RemotePkgRef": "whisker",
2026-05-18T00:12:58.1999145Z         "RemoteRef": "whisker",
2026-05-18T00:12:58.1999410Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.1999610Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.1999706Z         "RemoteSha": "0.4.1"
2026-05-18T00:12:58.1999776Z       },
2026-05-18T00:12:58.2000160Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:12:58.2000427Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:12:58.2000586Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2000688Z       "rversion": "4.6",
2026-05-18T00:12:58.2000793Z       "directpkg": false,
2026-05-18T00:12:58.2000889Z       "license": "GPL-3",
2026-05-18T00:12:58.2001045Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2001143Z       "params": [],
2026-05-18T00:12:58.2001240Z       "install_args": "",
2026-05-18T00:12:58.2001342Z       "repotype": "cranlike",
2026-05-18T00:12:58.2001437Z       "sysreqs": "",
2026-05-18T00:12:58.2001538Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2001599Z     },
2026-05-18T00:12:58.2001659Z     {
2026-05-18T00:12:58.2001753Z       "ref": "xfun",
2026-05-18T00:12:58.2001908Z       "package": "xfun",
2026-05-18T00:12:58.2002001Z       "version": "0.57",
2026-05-18T00:12:58.2002106Z       "type": "standard",
2026-05-18T00:12:58.2002198Z       "direct": false,
2026-05-18T00:12:58.2002286Z       "binary": true,
2026-05-18T00:12:58.2002580Z       "dependencies": [],
2026-05-18T00:12:58.2002721Z       "vignettes": false,
2026-05-18T00:12:58.2002872Z       "needscompilation": false,
2026-05-18T00:12:58.2003081Z       "metadata": {
2026-05-18T00:12:58.2003252Z         "RemoteType": "standard",
2026-05-18T00:12:58.2003507Z         "RemotePkgRef": "xfun",
2026-05-18T00:12:58.2003607Z         "RemoteRef": "xfun",
2026-05-18T00:12:58.2003886Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2004082Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2004185Z         "RemoteSha": "0.57"
2026-05-18T00:12:58.2004261Z       },
2026-05-18T00:12:58.2004624Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:12:58.2004885Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:12:58.2005056Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2005151Z       "rversion": "4.6",
2026-05-18T00:12:58.2005245Z       "directpkg": false,
2026-05-18T00:12:58.2005360Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.2005536Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2005624Z       "params": [],
2026-05-18T00:12:58.2005718Z       "install_args": "",
2026-05-18T00:12:58.2005830Z       "repotype": "cranlike",
2026-05-18T00:12:58.2005916Z       "sysreqs": "",
2026-05-18T00:12:58.2006016Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2006080Z     },
2026-05-18T00:12:58.2006138Z     {
2026-05-18T00:12:58.2006222Z       "ref": "xml2",
2026-05-18T00:12:58.2006313Z       "package": "xml2",
2026-05-18T00:12:58.2006410Z       "version": "1.5.2",
2026-05-18T00:12:58.2006504Z       "type": "standard",
2026-05-18T00:12:58.2006592Z       "direct": false,
2026-05-18T00:12:58.2006688Z       "binary": true,
2026-05-18T00:12:58.2006806Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:12:58.2006902Z       "vignettes": false,
2026-05-18T00:12:58.2007008Z       "needscompilation": false,
2026-05-18T00:12:58.2007100Z       "metadata": {
2026-05-18T00:12:58.2007209Z         "RemoteType": "standard",
2026-05-18T00:12:58.2007315Z         "RemotePkgRef": "xml2",
2026-05-18T00:12:58.2007418Z         "RemoteRef": "xml2",
2026-05-18T00:12:58.2007684Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2007871Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2007980Z         "RemoteSha": "1.5.2"
2026-05-18T00:12:58.2008044Z       },
2026-05-18T00:12:58.2008398Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:12:58.2008653Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:12:58.2008812Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2008904Z       "rversion": "4.6",
