2026-05-01T14:07:27.7280076Z         "RemoteSha": "3.2.1"
2026-05-01T14:07:27.7280279Z       },
2026-05-01T14:07:27.7280787Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-01T14:07:27.7281480Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:07:27.7281960Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7282362Z       "rversion": "4.6",
2026-05-01T14:07:27.7282594Z       "directpkg": false,
2026-05-01T14:07:27.7282847Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7283174Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7283471Z       "params": [],
2026-05-01T14:07:27.7283679Z       "install_args": "",
2026-05-01T14:07:27.7283916Z       "repotype": "cranlike",
2026-05-01T14:07:27.7284148Z       "sysreqs": "",
2026-05-01T14:07:27.7284375Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7284576Z     },
2026-05-01T14:07:27.7284732Z     {
2026-05-01T14:07:27.7284915Z       "ref": "V8",
2026-05-01T14:07:27.7285115Z       "package": "V8",
2026-05-01T14:07:27.7285342Z       "version": "8.2.0",
2026-05-01T14:07:27.7285561Z       "type": "standard",
2026-05-01T14:07:27.7285782Z       "direct": false,
2026-05-01T14:07:27.7285992Z       "binary": true,
2026-05-01T14:07:27.7286271Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-01T14:07:27.7286574Z       "vignettes": false,
2026-05-01T14:07:27.7286821Z       "needscompilation": false,
2026-05-01T14:07:27.7287065Z       "metadata": {
2026-05-01T14:07:27.7287284Z         "RemoteType": "standard",
2026-05-01T14:07:27.7287544Z         "RemotePkgRef": "V8",
2026-05-01T14:07:27.7287784Z         "RemoteRef": "V8",
2026-05-01T14:07:27.7288205Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7288716Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7289059Z         "RemoteSha": "8.2.0"
2026-05-01T14:07:27.7289259Z       },
2026-05-01T14:07:27.7289866Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-01T14:07:27.7290529Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-01T14:07:27.7290981Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7291282Z       "rversion": "4.6",
2026-05-01T14:07:27.7291513Z       "directpkg": false,
2026-05-01T14:07:27.7291766Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7292091Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7292383Z       "params": [],
2026-05-01T14:07:27.7292599Z       "install_args": "",
2026-05-01T14:07:27.7292827Z       "repotype": "cranlike",
2026-05-01T14:07:27.7293696Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-01T14:07:27.7294422Z       "sysreqs_packages": [
2026-05-01T14:07:27.7294639Z         {
2026-05-01T14:07:27.7294828Z           "sysreq": "v8",
2026-05-01T14:07:27.7295082Z           "packages": ["libnode-dev"],
2026-05-01T14:07:27.7295356Z           "pre_install": {},
2026-05-01T14:07:27.7295595Z           "post_install": {}
2026-05-01T14:07:27.7295802Z         }
2026-05-01T14:07:27.7295952Z       ]
2026-05-01T14:07:27.7296109Z     },
2026-05-01T14:07:27.7296256Z     {
2026-05-01T14:07:27.7296454Z       "ref": "viridisLite",
2026-05-01T14:07:27.7296695Z       "package": "viridisLite",
2026-05-01T14:07:27.7296943Z       "version": "0.4.3",
2026-05-01T14:07:27.7297170Z       "type": "standard",
2026-05-01T14:07:27.7297386Z       "direct": false,
2026-05-01T14:07:27.7297602Z       "binary": true,
2026-05-01T14:07:27.7297815Z       "dependencies": [],
2026-05-01T14:07:27.7298044Z       "vignettes": false,
2026-05-01T14:07:27.7298287Z       "needscompilation": false,
2026-05-01T14:07:27.7298655Z       "metadata": {
2026-05-01T14:07:27.7298875Z         "RemoteType": "standard",
2026-05-01T14:07:27.7299157Z         "RemotePkgRef": "viridisLite",
2026-05-01T14:07:27.7299564Z         "RemoteRef": "viridisLite",
2026-05-01T14:07:27.7300012Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7300530Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7301029Z         "RemoteSha": "0.4.3"
2026-05-01T14:07:27.7301238Z       },
2026-05-01T14:07:27.7301765Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-01T14:07:27.7302507Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-01T14:07:27.7303004Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7303305Z       "rversion": "4.6",
2026-05-01T14:07:27.7303542Z       "directpkg": false,
2026-05-01T14:07:27.7303799Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7304129Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7304414Z       "params": [],
2026-05-01T14:07:27.7304626Z       "install_args": "",
2026-05-01T14:07:27.7304856Z       "repotype": "cranlike",
2026-05-01T14:07:27.7305092Z       "sysreqs": "",
2026-05-01T14:07:27.7305317Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7305512Z     },
2026-05-01T14:07:27.7305670Z     {
2026-05-01T14:07:27.7305850Z       "ref": "whisker",
2026-05-01T14:07:27.7306078Z       "package": "whisker",
2026-05-01T14:07:27.7306307Z       "version": "0.4.1",
2026-05-01T14:07:27.7306535Z       "type": "standard",
2026-05-01T14:07:27.7306753Z       "direct": false,
2026-05-01T14:07:27.7306967Z       "binary": true,
2026-05-01T14:07:27.7307186Z       "dependencies": [],
2026-05-01T14:07:27.7307409Z       "vignettes": false,
2026-05-01T14:07:27.7307652Z       "needscompilation": false,
2026-05-01T14:07:27.7307986Z       "metadata": {
2026-05-01T14:07:27.7308365Z         "RemoteType": "standard",
2026-05-01T14:07:27.7308637Z         "RemotePkgRef": "whisker",
2026-05-01T14:07:27.7308905Z         "RemoteRef": "whisker",
2026-05-01T14:07:27.7309336Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7309998Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7310352Z         "RemoteSha": "0.4.1"
2026-05-01T14:07:27.7310568Z       },
2026-05-01T14:07:27.7311083Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-01T14:07:27.7311779Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-01T14:07:27.7312255Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7312558Z       "rversion": "4.6",
2026-05-01T14:07:27.7312791Z       "directpkg": false,
2026-05-01T14:07:27.7313033Z       "license": "GPL-3",
2026-05-01T14:07:27.7313330Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7313633Z       "params": [],
2026-05-01T14:07:27.7313844Z       "install_args": "",
2026-05-01T14:07:27.7314085Z       "repotype": "cranlike",
2026-05-01T14:07:27.7314316Z       "sysreqs": "",
