2026-05-18T00:14:11.1205272Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:14:11.1205406Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1205493Z       "rversion": "4.6",
2026-05-18T00:14:11.1205572Z       "directpkg": false,
2026-05-18T00:14:11.1205671Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1205806Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1205882Z       "params": [],
2026-05-18T00:14:11.1205963Z       "install_args": "",
2026-05-18T00:14:11.1206054Z       "repotype": "cranlike",
2026-05-18T00:14:11.1206129Z       "sysreqs": "",
2026-05-18T00:14:11.1206213Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1206263Z     },
2026-05-18T00:14:11.1206318Z     {
2026-05-18T00:14:11.1206395Z       "ref": "rticles",
2026-05-18T00:14:11.1206478Z       "package": "rticles",
2026-05-18T00:14:11.1206563Z       "version": "0.27",
2026-05-18T00:14:11.1206639Z       "type": "standard",
2026-05-18T00:14:11.1206714Z       "direct": false,
2026-05-18T00:14:11.1206792Z       "binary": true,
2026-05-18T00:14:11.1207006Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:14:11.1207085Z       "vignettes": false,
2026-05-18T00:14:11.1207175Z       "needscompilation": false,
2026-05-18T00:14:11.1207252Z       "metadata": {
2026-05-18T00:14:11.1207341Z         "RemoteType": "standard",
2026-05-18T00:14:11.1207543Z         "RemotePkgRef": "rticles",
2026-05-18T00:14:11.1207635Z         "RemoteRef": "rticles",
2026-05-18T00:14:11.1207855Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1208018Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1208110Z         "RemoteSha": "0.27"
2026-05-18T00:14:11.1208166Z       },
2026-05-18T00:14:11.1208475Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:14:11.1208791Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:14:11.1208920Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1208998Z       "rversion": "4.6",
2026-05-18T00:14:11.1209079Z       "directpkg": false,
2026-05-18T00:14:11.1209165Z       "license": "GPL-3",
2026-05-18T00:14:11.1209296Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1209374Z       "params": [],
2026-05-18T00:14:11.1209459Z       "install_args": "",
2026-05-18T00:14:11.1209544Z       "repotype": "cranlike",
2026-05-18T00:14:11.1209629Z       "sysreqs": "GNU make",
2026-05-18T00:14:11.1209715Z       "sysreqs_packages": [
2026-05-18T00:14:11.1209772Z         {
2026-05-18T00:14:11.1209858Z           "sysreq": "gnumake",
2026-05-18T00:14:11.1209943Z           "packages": ["make"],
2026-05-18T00:14:11.1210036Z           "pre_install": {},
2026-05-18T00:14:11.1210119Z           "post_install": {}
2026-05-18T00:14:11.1210176Z         }
2026-05-18T00:14:11.1210235Z       ]
2026-05-18T00:14:11.1210284Z     },
2026-05-18T00:14:11.1210334Z     {
2026-05-18T00:14:11.1210409Z       "ref": "scales",
2026-05-18T00:14:11.1210496Z       "package": "scales",
2026-05-18T00:14:11.1210574Z       "version": "1.4.0",
2026-05-18T00:14:11.1210654Z       "type": "standard",
2026-05-18T00:14:11.1210736Z       "direct": false,
2026-05-18T00:14:11.1210809Z       "binary": true,
2026-05-18T00:14:11.1211123Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:14:11.1211212Z       "vignettes": false,
2026-05-18T00:14:11.1211303Z       "needscompilation": false,
2026-05-18T00:14:11.1211374Z       "metadata": {
2026-05-18T00:14:11.1211465Z         "RemoteType": "standard",
2026-05-18T00:14:11.1211558Z         "RemotePkgRef": "scales",
2026-05-18T00:14:11.1211644Z         "RemoteRef": "scales",
2026-05-18T00:14:11.1211865Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1212029Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1212111Z         "RemoteSha": "1.4.0"
2026-05-18T00:14:11.1212168Z       },
