2026-07-27T14:43:27.2846500Z       "directpkg": true,
2026-07-27T14:43:27.2846639Z       "license": "MIT + file LICENSE",
2026-07-27T14:43:27.2846814Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:43:27.2847038Z       "params": [],
2026-07-27T14:43:27.2847149Z       "install_args": [],
2026-07-27T14:43:27.2847269Z       "repotype": "cranlike",
2026-07-27T14:43:27.2847369Z       "sysreqs": "",
2026-07-27T14:43:27.2847486Z       "sysreqs_packages": {}
2026-07-27T14:43:27.2847556Z     },
2026-07-27T14:43:27.2847631Z     {
2026-07-27T14:43:27.2847766Z       "ref": "tidyverse/tidytemplate",
2026-07-27T14:43:27.2847897Z       "package": "tidytemplate",
2026-07-27T14:43:27.2848004Z       "version": "1.0.0",
2026-07-27T14:43:27.2848113Z       "type": "github",
2026-07-27T14:43:27.2848222Z       "direct": false,
2026-07-27T14:43:27.2848326Z       "binary": false,
2026-07-27T14:43:27.2848439Z       "dependencies": [],
2026-07-27T14:43:27.2848533Z       "deps": [
2026-07-27T14:43:27.2848617Z         {
2026-07-27T14:43:27.2848727Z           "ref": "knitr",
2026-07-27T14:43:27.2848846Z           "type": "Suggests",
2026-07-27T14:43:27.2848961Z           "package": "knitr",
2026-07-27T14:43:27.2849064Z           "op": "",
2026-07-27T14:43:27.2849172Z           "version": ""
2026-07-27T14:43:27.2849263Z         },
2026-07-27T14:43:27.2849341Z         {
2026-07-27T14:43:27.2849458Z           "ref": "rmarkdown",
2026-07-27T14:43:27.2849572Z           "type": "Suggests",
2026-07-27T14:43:27.2849700Z           "package": "rmarkdown",
2026-07-27T14:43:27.2849798Z           "op": "",
2026-07-27T14:43:27.2849912Z           "version": ""
2026-07-27T14:43:27.2849990Z         }
2026-07-27T14:43:27.2850075Z       ],
2026-07-27T14:43:27.2850186Z       "vignettes": false,
2026-07-27T14:43:27.2850314Z       "needscompilation": true,
2026-07-27T14:43:27.2850415Z       "metadata": {
2026-07-27T14:43:27.2850536Z         "RemoteType": "github",
2026-07-27T14:43:27.2850679Z         "RemoteHost": "api.github.com",
2026-07-27T14:43:27.2850817Z         "RemoteRepo": "tidytemplate",
2026-07-27T14:43:27.2850954Z         "RemoteUsername": "tidyverse",
2026-07-27T14:43:27.2851118Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T14:43:27.2851240Z         "RemoteRef": "HEAD",
2026-07-27T14:43:27.2851462Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T14:43:27.2851598Z         "GithubRepo": "tidytemplate",
2026-07-27T14:43:27.2851729Z         "GithubUsername": "tidyverse",
2026-07-27T14:43:27.2851847Z         "GithubRef": "HEAD",
2026-07-27T14:43:27.2852056Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T14:43:27.2852139Z       },
2026-07-27T14:43:27.2852621Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T14:43:27.2852834Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T14:43:27.2852949Z       "platform": "source",
2026-07-27T14:43:27.2853059Z       "rversion": "*",
2026-07-27T14:43:27.2853289Z       "directpkg": false,
2026-07-27T14:43:27.2853424Z       "license": "MIT + file LICENSE",
2026-07-27T14:43:27.2853606Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:43:27.2853710Z       "params": [],
2026-07-27T14:43:27.2853823Z       "install_args": [],
2026-07-27T14:43:27.2853923Z       "sysreqs": "",
2026-07-27T14:43:27.2854041Z       "sysreqs_packages": {}
2026-07-27T14:43:27.2854111Z     },
2026-07-27T14:43:27.2854184Z     {
2026-07-27T14:43:27.2854383Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:43:27.2854497Z       "package": "class",
2026-07-27T14:43:27.2854608Z       "version": "7.3-23",
2026-07-27T14:43:27.2854721Z       "type": "installed",
2026-07-27T14:43:27.2854824Z       "direct": false,
2026-07-27T14:43:27.2854929Z       "binary": true,
2026-07-27T14:43:27.2855048Z       "dependencies": ["MASS"],
2026-07-27T14:43:27.2855146Z       "deps": [
2026-07-27T14:43:27.2855340Z         {
2026-07-27T14:43:27.2855453Z           "ref": "R",
2026-07-27T14:43:27.2855567Z           "type": "depends",
2026-07-27T14:43:27.2855679Z           "package": "R",
2026-07-27T14:43:27.2855780Z           "op": ">=",
2026-07-27T14:43:27.2856013Z           "version": "3.0.0"
2026-07-27T14:43:27.2856106Z         },
2026-07-27T14:43:27.2856183Z         {
2026-07-27T14:43:27.2856292Z           "ref": "stats",
2026-07-27T14:43:27.2856403Z           "type": "depends",
2026-07-27T14:43:27.2856519Z           "package": "stats",
2026-07-27T14:43:27.2856615Z           "op": "",
2026-07-27T14:43:27.2856722Z           "version": ""
2026-07-27T14:43:27.2856807Z         },
2026-07-27T14:43:27.2856890Z         {
2026-07-27T14:43:27.2856995Z           "ref": "utils",
2026-07-27T14:43:27.2857111Z           "type": "depends",
2026-07-27T14:43:27.2857223Z           "package": "utils",
2026-07-27T14:43:27.2857325Z           "op": "",
2026-07-27T14:43:27.2857428Z           "version": ""
2026-07-27T14:43:27.2857516Z         },
2026-07-27T14:43:27.2857599Z         {
2026-07-27T14:43:27.2857712Z           "ref": "MASS",
2026-07-27T14:43:27.2857826Z           "type": "imports",
2026-07-27T14:43:27.2857943Z           "package": "MASS",
2026-07-27T14:43:27.2858044Z           "op": "",
2026-07-27T14:43:27.2858159Z           "version": ""
2026-07-27T14:43:27.2858239Z         }
2026-07-27T14:43:27.2858319Z       ],
2026-07-27T14:43:27.2858426Z       "vignettes": false,
2026-07-27T14:43:27.2858551Z       "needscompilation": true,
2026-07-27T14:43:27.2858655Z       "metadata": {
2026-07-27T14:43:27.2858781Z         "RemoteType": "installed",
