2026-05-04T11:39:03.2976165Z Setting up libstring-escape-perl (2010.002-3) ...
2026-05-04T11:39:03.2999554Z Setting up libberkeleydb-perl:amd64 (0.64-2build4) ...
2026-05-04T11:39:03.3024410Z Setting up wdiff (1.2.2-6build1) ...
2026-05-04T11:39:03.3051656Z Setting up libpaper1:amd64 (1.1.29build1) ...
2026-05-04T11:39:03.4991292Z 
2026-05-04T11:39:03.4992008Z Creating config file /etc/papersize with new version
2026-05-04T11:39:03.5755585Z Setting up libhttp-negotiate-perl (6.01-2) ...
2026-05-04T11:39:03.5783413Z Setting up libfile-which-perl (1.27-2) ...
2026-05-04T11:39:03.5805011Z Setting up gettext (0.21-14ubuntu2) ...
2026-05-04T11:39:03.5830481Z Setting up libunicode-utf8-perl (0.62-2build3) ...
2026-05-04T11:39:03.5853402Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T11:39:03.5877044Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T11:39:03.5904220Z Setting up libfile-listing-perl (6.16-1) ...
2026-05-04T11:39:03.5937997Z Setting up fonts-noto-mono (20201225-2) ...
2026-05-04T11:39:03.5969080Z Setting up gdebi-core (0.9.5.7+nmu7) ...
2026-05-04T11:39:03.7035630Z /usr/share/gdebi/GDebi/GDebiCli.py:159: SyntaxWarning: invalid escape sequence '\S'
2026-05-04T11:39:03.7036207Z   c = findall("[[(](\S+)/\S+[])]", msg)[0].lower()
2026-05-04T11:39:03.7188631Z Setting up libregexp-pattern-perl (0.2.14-2) ...
2026-05-04T11:39:03.7216158Z Setting up libdata-messagepack-perl (1.02-1build4) ...
2026-05-04T11:39:03.7242410Z Setting up libfont-afm-perl (1.20-4) ...
2026-05-04T11:39:03.7267984Z Setting up libdynaloader-functions-perl (0.003-3) ...
2026-05-04T11:39:03.7291201Z Setting up libtext-glob-perl (0.11-3) ...
2026-05-04T11:39:03.7313030Z Setting up libclass-method-modifiers-perl (2.15-1) ...
2026-05-04T11:39:03.7336454Z Setting up liblist-compare-perl (0.55-2) ...
2026-05-04T11:39:03.7360986Z Setting up libio-pty-perl (1:1.20-1build2) ...
2026-05-04T11:39:03.7382089Z Setting up libhttp-cookies-perl (6.11-1) ...
2026-05-04T11:39:03.7407442Z Setting up libarchive-zip-perl (1.68-1) ...
2026-05-04T11:39:03.7433138Z Setting up libsub-identify-perl (0.14-3build3) ...
2026-05-04T11:39:03.7456892Z Setting up libdistro-info-perl (1.7build1) ...
2026-05-04T11:39:03.7482872Z Setting up libcpanel-json-xs-perl:amd64 (4.37-1ubuntu0.1) ...
2026-05-04T11:39:03.7508057Z Setting up liblog-any-perl (1.717-1) ...
2026-05-04T11:39:03.7587852Z Setting up libijs-0.35:amd64 (0.35-15.1build1) ...
2026-05-04T11:39:03.7612354Z Setting up libauthen-sasl-perl (2.1700-1) ...
2026-05-04T11:39:03.7634974Z Setting up libhtml-tree-perl (5.07-3) ...
2026-05-04T11:39:03.7661096Z Setting up libdevel-size-perl (0.83-2build4) ...
2026-05-04T11:39:03.7684528Z Setting up libgs-common (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T11:39:03.7711147Z Setting up libregexp-pattern-license-perl (3.11.0-1) ...
2026-05-04T11:39:03.7731895Z Setting up libyaml-libyaml-perl (0.89+ds-1ubuntu0.24.04.1) ...
2026-05-04T11:39:03.7761656Z Setting up libio-interactive-perl (1.025-1) ...
2026-05-04T11:39:03.7786272Z Setting up libtry-tiny-perl (0.31-2) ...
2026-05-04T11:39:03.7810599Z Setting up perl-openssl-defaults:amd64 (7build3) ...
2026-05-04T11:39:03.7845466Z Setting up libmldbm-perl (2.05-4) ...
2026-05-04T11:39:03.7872826Z Setting up libqpdf29t64:amd64 (11.9.0-1.1ubuntu0.1) ...
2026-05-04T11:39:03.7901918Z Setting up libnet-http-perl (6.23-1) ...
