2026-06-18T17:48:46.8573837Z           "packages": ["cmake"],
2026-06-18T17:48:46.8573966Z           "pre_install": {},
2026-06-18T17:48:46.8574080Z           "post_install": {}
2026-06-18T17:48:46.8574162Z         }
2026-06-18T17:48:46.8574233Z       ]
2026-06-18T17:48:46.8574305Z     },
2026-06-18T17:48:46.8574374Z     {
2026-06-18T17:48:46.8574483Z       "ref": "packrat",
2026-06-18T17:48:46.8574598Z       "package": "packrat",
2026-06-18T17:48:46.8574716Z       "version": "0.9.3",
2026-06-18T17:48:46.8574829Z       "type": "standard",
2026-06-18T17:48:46.8574931Z       "direct": false,
2026-06-18T17:48:46.8575036Z       "binary": true,
2026-06-18T17:48:46.8575146Z       "dependencies": [],
2026-06-18T17:48:46.8575257Z       "vignettes": false,
2026-06-18T17:48:46.8575381Z       "needscompilation": false,
2026-06-18T17:48:46.8575483Z       "metadata": {
2026-06-18T17:48:46.8575606Z         "RemoteType": "standard",
2026-06-18T17:48:46.8575737Z         "RemotePkgRef": "packrat",
2026-06-18T17:48:46.8575860Z         "RemoteRef": "packrat",
2026-06-18T17:48:46.8576285Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8576508Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8576621Z         "RemoteSha": "0.9.3"
2026-06-18T17:48:46.8576701Z       },
2026-06-18T17:48:46.8577135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/packrat_0.9.3.tar.gz"],
2026-06-18T17:48:46.8577545Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/packrat_0.9.3.tar.gz",
2026-06-18T17:48:46.8577724Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8577836Z       "rversion": "4.6",
2026-06-18T17:48:46.8577949Z       "directpkg": false,
2026-06-18T17:48:46.8578059Z       "license": "GPL-2",
2026-06-18T17:48:46.8578240Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8578340Z       "params": [],
2026-06-18T17:48:46.8578453Z       "install_args": "",
2026-06-18T17:48:46.8578570Z       "repotype": "cranlike",
2026-06-18T17:48:46.8578680Z       "sysreqs": "",
2026-06-18T17:48:46.8578799Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8578868Z     },
2026-06-18T17:48:46.8578940Z     {
2026-06-18T17:48:46.8579038Z       "ref": "PKI",
2026-06-18T17:48:46.8579150Z       "package": "PKI",
2026-06-18T17:48:46.8579262Z       "version": "0.1-15",
2026-06-18T17:48:46.8579379Z       "type": "standard",
2026-06-18T17:48:46.8579483Z       "direct": false,
2026-06-18T17:48:46.8579590Z       "binary": true,
2026-06-18T17:48:46.8579721Z       "dependencies": ["base64enc"],
2026-06-18T17:48:46.8579834Z       "vignettes": false,
2026-06-18T17:48:46.8579961Z       "needscompilation": false,
2026-06-18T17:48:46.8580062Z       "metadata": {
2026-06-18T17:48:46.8580188Z         "RemoteType": "standard",
2026-06-18T17:48:46.8580309Z         "RemotePkgRef": "PKI",
2026-06-18T17:48:46.8580426Z         "RemoteRef": "PKI",
2026-06-18T17:48:46.8580729Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8580954Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8581075Z         "RemoteSha": "0.1-15"
2026-06-18T17:48:46.8581153Z       },
2026-06-18T17:48:46.8581575Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/PKI_0.1-15.tar.gz"],
2026-06-18T17:48:46.8581870Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/PKI_0.1-15.tar.gz",
2026-06-18T17:48:46.8582050Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8582159Z       "rversion": "4.6",
2026-06-18T17:48:46.8582277Z       "directpkg": false,
2026-06-18T17:48:46.8582436Z       "license": "GPL-2 | GPL-3 | file LICENSE",
2026-06-18T17:48:46.8582616Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8582720Z       "params": [],
2026-06-18T17:48:46.8582830Z       "install_args": "",
2026-06-18T17:48:46.8582949Z       "repotype": "cranlike",
2026-06-18T17:48:46.8583231Z       "sysreqs": "OpenSSL library and headers (openssl-dev or\n        similar)",
2026-06-18T17:48:46.8583354Z       "sysreqs_packages": [
2026-06-18T17:48:46.8583432Z         {
2026-06-18T17:48:46.8583553Z           "sysreq": "openssl",
2026-06-18T17:48:46.8583687Z           "packages": ["libssl-dev"],
2026-06-18T17:48:46.8583922Z           "pre_install": {},
2026-06-18T17:48:46.8584045Z           "post_install": {}
2026-06-18T17:48:46.8584121Z         }
2026-06-18T17:48:46.8584195Z       ]
2026-06-18T17:48:46.8584264Z     },
2026-06-18T17:48:46.8584338Z     {
2026-06-18T17:48:46.8584444Z       "ref": "promises",
2026-06-18T17:48:46.8584562Z       "package": "promises",
2026-06-18T17:48:46.8584672Z       "version": "1.5.0",
2026-06-18T17:48:46.8584785Z       "type": "standard",
2026-06-18T17:48:46.8584890Z       "direct": false,
2026-06-18T17:48:46.8584993Z       "binary": true,
2026-06-18T17:48:46.8585310Z       "dependencies": ["fastmap", "later", "lifecycle", "magrittr", "otel", "R6", "rlang"],
2026-06-18T17:48:46.8585539Z       "vignettes": false,
2026-06-18T17:48:46.8585668Z       "needscompilation": false,
2026-06-18T17:48:46.8585768Z       "metadata": {
2026-06-18T17:48:46.8585895Z         "RemoteType": "standard",
2026-06-18T17:48:46.8586023Z         "RemotePkgRef": "promises",
